Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.312757
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/Pocari/Desktop/STARRY-TAIL/StarryTail/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/Pocari/Desktop/STARRY-TAIL/StarryTail/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Pocari/Desktop/STARRY-TAIL/StarryTail/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Pocari/Desktop/STARRY-TAIL/StarryTail/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-JDOR4MB
User: Pocari
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 155.46 MB used, 156.48 MB peak
Process Virtual Memory: 129.84 MB used, 129.84 MB peak
Physical Memory: 11956.90 MB used,  4332.51 MB free, 16289.41 MB total
Virtual Memory: 134210912.00 MB used,  6812.54 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (ko).
Using OS detected locale (ko-KR).
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 126
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
      8050/0/8144 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8144 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3060 Ti
    VendorId    : 10de
    DeviceId    : 2489
    SubSysId    : 40771458
    Revision    : 00a1
    DedicatedVideoMemory : 8441036800 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8540342272 bytes
    AdapterLuid : 0 62957
Creating new Direct3DDevice
    GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060 Ti
  Driver Version: 497.09 (internal:30.0.14.9709, unified:497.09)
     Driver Date: 11-26-2021
Texture pool is 5635 MB (70% of 8050 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3060 Ti
    VendorId    : 10de
    DeviceId    : 2489
    SubSysId    : 40771458
    Revision    : 00a1
    DedicatedVideoMemory : 8441036800 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8540342272 bytes
    AdapterLuid : 0 62957
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -15 characters bigger than the processId version (../../../../../../Users/Pocari/Desktop/STARRY-TAIL/StarryTail/Intermediate/Shaders/WorkingDirectory/30300/).
Cleaned the shader compiler working directory 'C:/Users/Pocari/AppData/Local/Temp/UnrealShaderWorkingDir/A63EF73747560BD5F41996AE01DF565F/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 103MB C:/Users/Pocari/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Pocari/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Pocari/Desktop/STARRY-TAIL/StarryTail/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Pocari/Desktop/STARRY-TAIL/StarryTail/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Pocari/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
Performance to C:/Users/Pocari/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.21ms. RandomReadSpeed=21.94MBs, RandomWriteSpeed=128.91MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Pocari/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0048 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000019A7EEFB700][0000019A746DC340 49] Windows
Profiles: [0000019A7EEFB700][0000019A746DC340 49] Windows, [0000019A7EEA4B00][0000019A7E2144C0 49] WindowsNoEditor, [0000019A7EEF8B00][0000019A7E218640 49] WindowsServer, [0000019A7EEA6C00][0000019A7E21C7C0 49] WindowsClient, [0000019A7EEFAC00][0000019A7E220940 49] IOS, [0000019A7EEA7600][0000019A7E210A80 49] iPadAir, [0000019A7EEFB500][0000019A7E224BC0 49] iPadAir2, [0000019A7EE63800][0000019A7E230E40 49] IPadPro, [0000019A7EE63900][0000019A7E228E80 49] iPadAir3, [0000019A7EEF8400][0000019A7E235000 49] iPadAir4, [0000019A7EE61000][0000019A7E239180 49] iPadMini2, [0000019A7EEF9A00][0000019A7E23D300 49] iPadMini3, [0000019A7EE62700][0000019A7E241480 49] iPadMini4, [0000019A7EEFB400][0000019A7E245600 49] iPadMini5, [0000019A7EE87100][0000019A7E24D8C0 49] iPhone6, [0000019A7EE87200][0000019A7E249900 49] iPodTouch6, [0000019A7EE62100][0000019A7E255BC0 49] iPhone7, [0000019A7EE62200][0000019A7E251C00 49] iPodTouch7, [0000019A7EE84F00][0000019A7E258200 49] iPhone5S, [0000019A7EE61C00][0000019A7E25C380 49] iPhone6Plus, [0000019A7EE86800][0000019A7E260500 49] iPhone6S, [0000019A7EE62C00][0000019A7E264680 49] iPhone6SPlus, [0000019A7EE87F00][0000019A7E268800 49] iPhone7Plus, [0000019A7EE61F00][0000019A7E26C980 49] iPhoneSE, [0000019A7EE85200][0000019A7E270B00 49] iPhone8, [0000019A7EE61600][0000019A7E22CC40 49] iPhone8Plus, [0000019A7EE84100][0000019A7E274D80 49] iPhoneX, [0000019A7EE61100][0000019A7E278EC0 49] iPhoneXS, [0000019A7EE84700][0000019A7F291040 49] iPhoneXSMax, [0000019A7EE63D00][0000019A7F2951C0 49] iPhoneXR, [0000019A7EE86E00][0000019A7F299340 49] iPhone11, [0000019A7EE61500][0000019A7F29D4C0 49] iPhone11Pro, [0000019A7EE86200][0000019A7F2A1640 49] iPhone11ProMax, [0000019A7EE60800][0000019A7F2A57C0 49] iPhoneSE2, [0000019A7EE85F00][0000019A7F2A9940 49] iPhone12Mini, [0000019A7EE63500][0000019A7F2ADAC0 49] iPhone12, [0000019A7EE84B00][0000019A7F2B00C0 49] iPhone12Pro, [0000019A7EE62800][0000019A7F2B4240 49] iPhone12ProMax, [0000019A7EE85100][0000019A7F2B83C0 49] iPadPro105, [0000019A7EE63C00][0000019A7F2BC540 49] iPadPro129, [0000019A7EE86500][0000019A7F2C06C0 49] iPadPro97, [0000019A7EE63100][0000019A7F2C4840 49] iPadPro2_129, [0000019A7EE86A00][0000019A7F2C89C0 49] iPad5, [0000019A7EE62400][0000019A7F2CCB40 49] iPad6, [0000019A7EE85D00][0000019A7F2D0CC0 49] iPad7, [0000019A7EE62600][0000019A7E27CE00 49] iPad8, [0000019A7EE87600][0000019A7F2D4F40 49] iPadPro11, [0000019A7EE60700][0000019A7F2D9080 49] iPadPro2_11, [0000019A7EE87A00][0000019A7F2DD1C0 49] iPadPro3_129, [0000019A7EE61E00][0000019A7F2E5340 49] iPadPro4_129, [0000019A7EE86C00][0000019A7F2E94C0 49] AppleTV, [0000019A7EE61A00][0000019A7F2ED640 49] AppleTV4K, [0000019A7EE86F00][0000019A7F2F17C0 49] TVOS, [0000019A7EE62F00][0000019A7F2F5940 49] Mac, [0000019A7EEA6000][0000019A7F2F9AC0 49] MacClient, [0000019A7EF35100][0000019A7F2FC0C0 49] MacNoEditor, [0000019A7EEA4100][0000019A7F300240 49] MacServer, [0000019A7EF35C00][0000019A7F3043C0 49] Linux, [0000019A7EEA5000][0000019A7F308540 49] LinuxAArch64, [0000019A7EF35800][0000019A7F30C6C0 49] LinuxNoEditor, [0000019A7EEA4E00][0000019A7F310840 49] LinuxAArch64NoEditor, [0000019A7EF35900][0000019A7F3149C0 49] LinuxClient, [0000019A7EEA6A00][0000019A7F318B40 49] LinuxAArch64Client, [0000019A7EF34900][0000019A7F31CCC0 49] LinuxServer, [0000019A7EEA6700][0000019A7F320E40 49] LinuxAArch64Server, [0000019A7EF34B00][0000019A7F2E0F80 49] Android, [0000019A7EEA5A00][0000019A7F3250C0 49] Android_Low, [0000019A7EF36300][0000019A7F329200 49] Android_Mid, [0000019A7EEA5900][0000019A7F32D340 49] Android_High, [0000019A7EF35300][0000019A7F3354C0 49] Android_Default, [0000019A7EEA4700][0000019A7F339640 49] Android_Adreno4xx, [0000019A7EF35B00][0000019A7F33D7C0 49] Android_Adreno5xx_Low, [0000019A7EEA7C00][0000019A7F341940 49] Android_Adreno5xx, [0000019A7EF34C00][0000019A7F345AC0 49] Android_Adreno6xx, [0000019A7EEA6F00][0000019A7F3480C0 49] Android_Adreno6xx_Vulkan, [0000019A7EF35500][0000019A7F34C240 49] Android_Mali_T6xx, [0000019A7EEA5300][0000019A7F3503C0 49] Android_Mali_T7xx, [0000019A7EF36100][0000019A7F354540 49] Android_Mali_T8xx, [0000019A7EE60F00][0000019A7F3586C0 49] Android_Mali_G71, [0000019A7EF36500][0000019A7F35C840 49] Android_Mali_G72, [0000019A7EE60E00][0000019A7F3609C0 49] Android_Mali_G72_Vulkan, [0000019A7EF34F00][0000019A7F364B40 49] Android_Mali_G76, [0000019A7EE61300][0000019A7F368CC0 49] Android_Mali_G76_Vulkan, [0000019A7EF35F00][0000019A7F36CE40 49] Android_Mali_G77, [0000019A7EE60A00][0000019A7F370FC0 49] Android_Mali_G77_Vulkan, [0000019A7EF36000][0000019A7F375140 49] Android_Mali_G78, [0000019A7EE63400][0000019A7F331280 49] Android_Mali_G78_Vulkan, [0000019A7EF35D00][0000019A7F3793C0 49] Android_Mali_G710, [0000019A7EE62A00][0000019A7F37D500 49] Android_Mali_G710_Vulkan, [0000019A7EF37000][0000019A7F385680 49] Android_Vulkan_SM5, [0000019A7EE63A00][0000019A7F389800 49] Android_PowerVR_G6xxx, [0000019A7EF34A00][0000019A7F38D980 49] Android_PowerVR_GT7xxx, [0000019A7EE61800][0000019A7F391B00 49] Android_PowerVR_GE8xxx, [0000019A7EF35600][0000019A7F394100 49] Android_PowerVR_GM9xxx, [0000019A7EE60900][0000019A7F398280 49] Android_PowerVR_GM9xxx_Vulkan, [0000019A7EF34E00][0000019A7F39C400 49] Android_TegraK1, [0000019A7EE60300][0000019A7F3A0580 49] Android_Unknown_Vulkan, [0000019A7EF34100][0000019A7F3A4700 49] Lumin, [0000019A7EE60600][0000019A7F3A8880 49] Lumin_Desktop, [0000019A7EF36400][0000019A7F3ACA00 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
StarryTail 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4214679525)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: DE012CF04FB7E7D09810079ADC4D53B8 | Instance: D465D97C442CEF209F3BF3A5DC4283E0 (DESKTOP-JDOR4MB-30300).
Using Python 3.7.7
Initializing TcpMessaging bridge
Building Anim DDC data for AnimSequence /Game/Animation/Monster_Attack/Dummy_Attack_Anim.Dummy_Attack_Anim
Building Anim DDC data for AnimSequence /Game/Animation/Monster_Walk/Dummy_Walk_Anim.Dummy_Walk_Anim


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.059 s
=== Handled ensure: ===

Ensure condition failed: MyOwnerWorld [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/ActorComponent.cpp] [Line: 1278]

Stack: 
[Callstack] 0x00007ffedf70a569 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffede0898f4 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffebece6a38 UE4Editor-AIModule.dll!UnknownFunction []
[Callstack] 0x00007ffea6fc72ec UE4Editor-StarryTail.dll!AEnemyController::AEnemyController() [C:\Users\Pocari\Desktop\STARRY-TAIL\StarryTail\Source\StarryTail\EnemySource\EnemyController.cpp:37]
[Callstack] 0x00007ffee0d061d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffee1028faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffee1005411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffee0ecddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffee3021bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffee30415a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff11b56433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007fff11b5674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff76a905642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76a909000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76a900d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76a9010ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76a9040dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76a915984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff76a91853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff651854e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff6712485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
