Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 0.206571
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Physical Memory: 11720.55 MB used,  20970.07 MB free, 32690.62 MB total
Virtual Memory: 134192976.00 MB used,  24750.92 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ko-KR).
Using OS detected locale (ko-KR).
No specific localization for 'ko-KR' exists, so the 'ko' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3080 Ti' (Feature Level 11_0)
      12108/0/16345 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16345 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3080 Ti
    VendorId    : 10de
    DeviceId    : 2208
    SubSysId    : 140a7377
    Revision    : 00a1
    DedicatedVideoMemory : 12696158208 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17139302400 bytes
    AdapterLuid : 0 60492
Creating new Direct3DDevice
    GPU DeviceId: 0x2208 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3080 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3080 Ti' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 3080 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3080 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3080 Ti
  Driver Version: 511.79 (internal:30.0.15.1179, unified:511.79)
     Driver Date: 2-10-2022
Texture pool is 8475 MB (70% of 12108 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3080 Ti
    VendorId    : 10de
    DeviceId    : 2208
    SubSysId    : 140a7377
    Revision    : 00a1
    DedicatedVideoMemory : 12696158208 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17139302400 bytes
    AdapterLuid : 0 60492
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (C:/UnrealProjects/STARRY-TAIL/StarryTail/Intermediate/Shaders/WorkingDirectory/23188/).
Cleaned the shader compiler working directory 'C:/Users/syhwms/AppData/Local/Temp/UnrealShaderWorkingDir/E0FC26AE42D69D45BE3D2889266F3F63/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 103MB C:/Users/syhwms/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/syhwms/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/UnrealProjects/STARRY-TAIL/StarryTail/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/UnrealProjects/STARRY-TAIL/StarryTail/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/syhwms/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/syhwms/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1115.67MBs, RandomWriteSpeed=158.17MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/syhwms/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0023 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000023A83380F00][0000023A81BFDA00 49] Windows
Profiles: [0000023A83380F00][0000023A81BFDA00 49] Windows, [0000023A8333AA00][0000023A82537B80 49] WindowsNoEditor, [0000023A83381F00][0000023A8253A180 49] WindowsServer, [0000023A83339B00][0000023A8253E300 49] WindowsClient, [0000023A83381200][0000023A82532440 49] IOS, [0000023A83339800][0000023A82542580 49] iPadAir, [0000023A83383300][0000023A825466C0 49] iPadAir2, [0000023A832ED300][0000023A82552980 49] IPadPro, [0000023A832ED400][0000023A8254E9C0 49] iPadAir3, [0000023A83338B00][0000023A82556B40 49] iPadAir4, [0000023A832EE100][0000023A8255ACC0 49] iPadMini2, [0000023A8333BA00][0000023A8255EE40 49] iPadMini3, [0000023A832EEC00][0000023A82562FC0 49] iPadMini4, [0000023A8333AC00][0000023A82567140 49] iPadMini5, [0000023A832F4E00][0000023A8256F400 49] iPhone6, [0000023A832F4F00][0000023A8256B440 49] iPodTouch6, [0000023A83383700][0000023A825E7700 49] iPhone7, [0000023A83382800][0000023A825E3740 49] iPodTouch7, [0000023A832ED100][0000023AF88538C0 49] iPhone5S, [0000023A83381100][0000023AF86C3A40 49] iPhone6Plus, [0000023A832EEA00][0000023A8266DBC0 49] iPhone6S, [0000023A83381A00][0000023A8270E1C0 49] iPhone6SPlus, [0000023A832F4100][0000023A827C2340 49] iPhone7Plus, [0000023A832EDD00][0000023A827C64C0 49] iPhoneSE, [0000023A832F4C00][0000023A8254A600 49] iPhone8, [0000023A832EC400][0000023AFF3FE740 49] iPhone8Plus, [0000023A832F6A00][0000023A827CE880 49] iPhoneX, [0000023A832EFC00][0000023A827D29C0 49] iPhoneXS, [0000023A832F6900][0000023A8240EB40 49] iPhoneXSMax, [0000023A832ECB00][0000023A82416CC0 49] iPhoneXR, [0000023A83383800][0000023A8282CE40 49] iPhone11, [0000023A832EFD00][0000023A825A6FC0 49] iPhone11Pro, [0000023A83381B00][0000023A825B7140 49] iPhone11ProMax, [0000023A832ED500][0000023A825BB2C0 49] iPhoneSE2, [0000023A83381E00][0000023A825BF440 49] iPhone12Mini, [0000023A832EF100][0000023A826295C0 49] iPhone12, [0000023A83383400][0000023A8262D740 49] iPhone12Pro, [0000023A832ECD00][0000023AF86A38C0 49] iPhone12ProMax, [0000023A83383C00][0000023AF86A7A40 49] iPadPro105, [0000023A832EF700][0000023AF86ABBC0 49] iPadPro129, [0000023A83382A00][0000023A827061C0 49] iPadPro97, [0000023A832EC900][0000023A8270A340 49] iPadPro2_129, [0000023A83380800][0000023A826604C0 49] iPad5, [0000023A832ED000][0000023A82664640 49] iPad6, [0000023A83380400][0000023A8240A780 49] iPad7, [0000023A832EEB00][0000023A826688C0 49] iPad8, [0000023A83383500][0000023AF884AA00 49] iPadPro11, [0000023A832ED800][0000023AF884EB40 49] iPadPro2_11, [0000023A83380900][0000023AF86BECC0 49] iPadPro3_129, [0000023A832EE800][0000023AFF49AE40 49] iPadPro4_129, [0000023A83382E00][0000023AFF49EFC0 49] AppleTV, [0000023A832EFE00][0000023AFF4A3140 49] AppleTV4K, [0000023A83380500][0000023A8271D2C0 49] TVOS, [0000023A832ED700][0000023A82721440 49] Mac, [0000023A83382300][0000023A827255C0 49] MacClient, [0000023A832EC800][0000023A82729740 49] MacNoEditor, [0000023A83381000][0000023A8272D8C0 49] MacServer, [0000023A832EC500][0000023A825EFA40 49] Linux, [0000023A83382B00][0000023A825F3BC0 49] LinuxAArch64, [0000023A832ED600][0000023A825F61C0 49] LinuxNoEditor, [0000023A83382100][0000023A827B4340 49] LinuxAArch64NoEditor, [0000023A832EF900][0000023A8261C4C0 49] LinuxClient, [0000023A83382600][0000023A8200C640 49] LinuxAArch64Client, [0000023A832EE300][0000023A826207C0 49] LinuxServer, [0000023A83380700][0000023A82624940 49] LinuxAArch64Server, [0000023A832EDA00][0000023AF86BAA80 49] Android, [0000023A83382200][0000023AF87F2BC0 49] Android_Low, [0000023A832EDC00][0000023AF8826D00 49] Android_Mid, [0000023A83381300][0000023AF882EE80 49] Android_High, [0000023A832ECE00][0000023AF8833000 49] Android_Default, [0000023A83383600][0000023AF8837180 49] Android_Adreno4xx, [0000023A832ECF00][0000023AF883B300 49] Android_Adreno5xx_Low, [0000023A83383B00][0000023AF87EF480 49] Android_Adreno5xx, [0000023A832EFA00][0000023AF8823600 49] Android_Adreno6xx, [0000023A83380B00][0000023AF883F780 49] Android_Adreno6xx_Vulkan, [0000023A832ED900][0000023AF8843900 49] Android_Mali_T6xx, [0000023A83380A00][0000023A825CFA80 49] Android_Mali_T7xx, [0000023A83339A00][0000023A825D3C00 49] Android_Mali_T8xx, [0000023A832F4500][0000023A825D6200 49] Android_Mali_G71, [0000023A83338600][0000023A825DA380 49] Android_Mali_G72, [0000023A832F4300][0000023A825DE500 49] Android_Mali_G72_Vulkan, [0000023A8333B900][0000023AF8846680 49] Android_Mali_G76, [0000023A832F5000][0000023A82412800 49] Android_Mali_G76_Vulkan, [0000023A8333A600][0000023A8241A980 49] Android_Mali_G77, [0000023A832F6F00][0000023A82196B00 49] Android_Mali_G77_Vulkan, [0000023A83338E00][0000023AF882AC40 49] Android_Mali_G78, [0000023A832F7100][0000023A8219AD80 49] Android_Mali_G78_Vulkan, [0000023A83338800][0000023A8219EEC0 49] Android_Mali_G710, [0000023A832F6C00][0000023A821A7040 49] Android_Mali_G710_Vulkan, [0000023A8333BC00][0000023A821AB1C0 49] Android_Vulkan_SM5, [0000023A832F7500][0000023AF8687340 49] Android_PowerVR_G6xxx, [0000023A83339F00][0000023AF868B4C0 49] Android_PowerVR_GT7xxx, [0000023A832F5D00][0000023AF868F640 49] Android_PowerVR_GE8xxx, [0000023A8333B300][0000023AF86937C0 49] Android_PowerVR_GM9xxx, [0000023A832F4800][0000023AF8697940 49] Android_PowerVR_GM9xxx_Vulkan, [0000023A8333B700][0000023AF869BAC0 49] Android_TegraK1, [0000023A832F5200][0000023AF869E0C0 49] Android_Unknown_Vulkan, [0000023A8333A900][0000023A82804240 49] Lumin, [0000023A832F7700][0000023A828083C0 49] Lumin_Desktop, [0000023A8333AE00][0000023A8280C540 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
StarryTail 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4214679525)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 749025E34C65A184DA56C8B1431EFC6D | Instance: E3B14D2F43E5AE133964778BE57935A3 (DESKTOP-RGJHDRQ-23188).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
