Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 0.202505
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Physical Memory: 12060.48 MB used,  20630.14 MB free, 32690.62 MB total
Virtual Memory: 134193000.00 MB used,  24727.14 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ko-KR).
Using OS detected locale (ko-KR).
No specific localization for 'ko-KR' exists, so the 'ko' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3080 Ti' (Feature Level 11_0)
      12108/0/16345 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16345 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3080 Ti
    VendorId    : 10de
    DeviceId    : 2208
    SubSysId    : 140a7377
    Revision    : 00a1
    DedicatedVideoMemory : 12696158208 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17139302400 bytes
    AdapterLuid : 0 60492
Creating new Direct3DDevice
    GPU DeviceId: 0x2208 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3080 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3080 Ti' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 3080 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3080 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3080 Ti
  Driver Version: 511.79 (internal:30.0.15.1179, unified:511.79)
     Driver Date: 2-10-2022
Texture pool is 8475 MB (70% of 12108 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3080 Ti
    VendorId    : 10de
    DeviceId    : 2208
    SubSysId    : 140a7377
    Revision    : 00a1
    DedicatedVideoMemory : 12696158208 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17139302400 bytes
    AdapterLuid : 0 60492
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (C:/UnrealProjects/STARRY-TAIL/StarryTail/Intermediate/Shaders/WorkingDirectory/12336/).
Cleaned the shader compiler working directory 'C:/Users/syhwms/AppData/Local/Temp/UnrealShaderWorkingDir/B1506B154F6A3473869678BB30726DB5/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 103MB C:/Users/syhwms/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/syhwms/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/UnrealProjects/STARRY-TAIL/StarryTail/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/UnrealProjects/STARRY-TAIL/StarryTail/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/syhwms/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
Performance to C:/Users/syhwms/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=840.05MBs, RandomWriteSpeed=17.44MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/syhwms/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0022 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000260406FCF00][000002603EB6A540 49] Windows
Profiles: [00000260406FCF00][000002603EB6A540 49] Windows, [00000260406C2A00][000002603EB6E680 49] WindowsNoEditor, [00000260406FDF00][000002603EB727C0 49] WindowsServer, [00000260406C1B00][000002603EB7A940 49] WindowsClient, [00000260406FD200][000002603EB7EAC0 49] IOS, [00000260406C1800][000002603EB82C40 49] iPadAir, [00000260406FF300][000002603EB86DC0 49] iPadAir2, [000002604066D300][000002603EB8F080 49] IPadPro, [000002604066D400][000002603EB8B0C0 49] iPadAir3, [00000260406C0B00][000002603EB93240 49] iPadAir4, [000002604066E100][000002603EB973C0 49] iPadMini2, [00000260406C3A00][000002603EB9B540 49] iPadMini3, [000002604066EC00][0000026040D6F6C0 49] iPadMini4, [00000260406C2C00][0000026040D73840 49] iPadMini5, [000002604068CE00][0000026040DEBB00 49] iPhone6, [000002604068CF00][0000026040DE7B40 49] iPodTouch6, [00000260406FF700][0000026033DAC280 49] iPhone7, [00000260406FE800][0000026033DA02C0 49] iPodTouch7, [000002604066D100][0000026033E10440 49] iPhone5S, [00000260406FD100][000002603EB76580 49] iPhone6Plus, [000002604066EA00][0000026033E146C0 49] iPhone6S, [00000260406FDA00][00000260366E4800 49] iPhone6SPlus, [000002604068C100][00000260366EC940 49] iPhone7Plus, [000002604066DD00][000002603D6BCAC0 49] iPhoneSE, [000002604068CC00][000002603D6C4C40 49] iPhone8, [000002604066C400][000002603D6C8DC0 49] iPhone8Plus, [000002604068EA00][000002603D6CCF40 49] iPhoneX, [000002604066FC00][000002603D6F70C0 49] iPhoneXS, [000002604068E900][000002603D727240 49] iPhoneXSMax, [000002604066CB00][000002603D7633C0 49] iPhoneXR, [00000260406FF800][0000026040D9B540 49] iPhone11, [000002604066FD00][0000026040D9F6C0 49] iPhone11Pro, [00000260406FDB00][0000026040DDD840 49] iPhone11ProMax, [000002604066D500][0000026040DE19C0 49] iPhoneSE2, [00000260406FDE00][0000026036711B40 49] iPhone12Mini, [000002604066F100][0000026039102140 49] iPhone12, [00000260406FF400][00000260391062C0 49] iPhone12Pro, [000002604066CD00][000002603910A440 49] iPhone12ProMax, [00000260406FFC00][000002603910E5C0 49] iPadPro105, [000002604066F700][0000026039112740 49] iPadPro129, [00000260406FEA00][000002603D6B8880 49] iPadPro97, [000002604066C900][00000260391169C0 49] iPadPro2_129, [00000260406FC800][000002603911AB00 49] iPad5, [000002604066D000][000002604139CC80 49] iPad6, [00000260406FC400][00000260413A0E00 49] iPad7, [000002604066EB00][00000260413A4F80 49] iPad8, [00000260406FF500][00000260413A9100 49] iPadPro11, [000002604066D800][00000260413B1280 49] iPadPro2_11, [00000260406FC900][00000260413B5400 49] iPadPro3_129, [000002604066E800][00000260413B9580 49] iPadPro4_129, [00000260406FEE00][00000260413BD700 49] AppleTV, [000002604066FE00][0000026040F4D880 49] AppleTV4K, [00000260406FC500][0000026040F51A00 49] TVOS, [000002604066D700][0000026040F55B80 49] Mac, [00000260406FE300][0000026040DA2180 49] MacClient, [000002604066C800][0000026040DB0300 49] MacNoEditor, [00000260406FD000][0000026040DD8480 49] MacServer, [000002604066C500][0000026040E0A600 49] Linux, [00000260406FEB00][0000026040E22780 49] LinuxAArch64, [000002604066D600][0000026040E2E900 49] LinuxNoEditor, [00000260406FE100][0000026036778A40 49] LinuxAArch64NoEditor, [000002604066F900][0000026040E32B80 49] LinuxClient, [00000260406FE600][00000260411EACC0 49] LinuxAArch64Client, [000002604066E300][00000260411F2E40 49] LinuxServer, [00000260406FC700][00000260411FAFC0 49] LinuxAArch64Server, [000002604066DA00][0000026040F8D140 49] Android, [00000260406FE200][0000026040F912C0 49] Android_Low, [000002604066DC00][0000026040F95440 49] Android_Mid, [00000260406FD300][00000260411F75C0 49] Android_High, [000002604066CE00][0000026040E37740 49] Android_Default, [00000260406FF600][00000260367078C0 49] Android_Adreno4xx, [000002604066CF00][000002603670BA40 49] Android_Adreno5xx_Low, [00000260406FFB00][0000026040FA5BC0 49] Android_Adreno5xx, [000002604066FA00][0000026040FA81C0 49] Android_Adreno6xx, [00000260406FCB00][0000026040FAC340 49] Android_Adreno6xx_Vulkan, [000002604066D900][00000260413444C0 49] Android_Mali_T6xx, [00000260406FCA00][000002603911E640 49] Android_Mali_T7xx, [00000260406C1A00][000002603D6FA7C0 49] Android_Mali_T8xx, [000002604068C500][000002603D722940 49] Android_Mali_G71, [00000260406C0600][0000026041348AC0 49] Android_Mali_G72, [000002604068C300][00000260411EEC00 49] Android_Mali_G72_Vulkan, [00000260406C3900][000002604134CD40 49] Android_Mali_G76, [000002604068D000][0000026041350E80 49] Android_Mali_G76_Vulkan, [00000260406C2600][0000026041354FC0 49] Android_Mali_G77, [000002604068EF00][000002604135D140 49] Android_Mali_G77_Vulkan, [00000260406C0E00][00000260413612C0 49] Android_Mali_G78, [000002604068F100][0000026041365440 49] Android_Mali_G78_Vulkan, [00000260406C0800][00000260413695C0 49] Android_Mali_G710, [000002604068EC00][000002603D72B740 49] Android_Mali_G710_Vulkan, [00000260406C3C00][000002603D72F8C0 49] Android_Vulkan_SM5, [000002604068F500][000002603D733A40 49] Android_PowerVR_G6xxx, [00000260406C1F00][000002603D737BC0 49] Android_PowerVR_GT7xxx, [000002604068DD00][000002603D73A1C0 49] Android_PowerVR_GE8xxx, [00000260406C3300][000002603D73E340 49] Android_PowerVR_GM9xxx, [000002604068C800][000002603D7424C0 49] Android_PowerVR_GM9xxx_Vulkan, [00000260406C3700][000002603D746640 49] Android_TegraK1, [000002604068D200][000002603D74A7C0 49] Android_Unknown_Vulkan, [00000260406C2900][000002603D74E940 49] Lumin, [000002604068F700][0000026040ED0AC0 49] Lumin_Desktop, [00000260406C2E00][0000026040ED4C40 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
StarryTail 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4214679525)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: DC963D1844E43C222DAEE5A815ED7FD5 | Instance: DBE596034795BA0578019D9C1B21ADCC (DESKTOP-RGJHDRQ-12336).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7
