Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 0.209814
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Physical Memory: 11584.99 MB used,  21105.63 MB free, 32690.62 MB total
Virtual Memory: 134193088.00 MB used,  24641.62 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ko-KR).
Using OS detected locale (ko-KR).
No specific localization for 'ko-KR' exists, so the 'ko' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3080 Ti' (Feature Level 11_0)
      12108/0/16345 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16345 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3080 Ti
    VendorId    : 10de
    DeviceId    : 2208
    SubSysId    : 140a7377
    Revision    : 00a1
    DedicatedVideoMemory : 12696158208 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17139302400 bytes
    AdapterLuid : 0 60492
Creating new Direct3DDevice
    GPU DeviceId: 0x2208 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3080 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3080 Ti' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 3080 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3080 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3080 Ti
  Driver Version: 511.79 (internal:30.0.15.1179, unified:511.79)
     Driver Date: 2-10-2022
Texture pool is 8475 MB (70% of 12108 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3080 Ti
    VendorId    : 10de
    DeviceId    : 2208
    SubSysId    : 140a7377
    Revision    : 00a1
    DedicatedVideoMemory : 12696158208 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17139302400 bytes
    AdapterLuid : 0 60492
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (C:/UnrealProjects/STARRY-TAIL/StarryTail/Intermediate/Shaders/WorkingDirectory/17760/).
Cleaned the shader compiler working directory 'C:/Users/syhwms/AppData/Local/Temp/UnrealShaderWorkingDir/3D746BCC4BFD94AA9A9D40BF432DBE24/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 103MB C:/Users/syhwms/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/syhwms/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/UnrealProjects/STARRY-TAIL/StarryTail/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/UnrealProjects/STARRY-TAIL/StarryTail/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/syhwms/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/syhwms/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=986.41MBs, RandomWriteSpeed=162.62MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/syhwms/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0021 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000211E70BCF00][00000211E698DB40 49] Windows
Profiles: [00000211E70BCF00][00000211E698DB40 49] Windows, [00000211E7082A00][00000211E6994140 49] WindowsNoEditor, [00000211E70BDF00][00000211E69982C0 49] WindowsServer, [00000211E7081B00][00000211E6990400 49] WindowsClient, [00000211E70BD200][00000211E699C540 49] IOS, [00000211E7081800][00000211E69A0680 49] iPadAir, [00000211E70BF300][00000211E69A47C0 49] iPadAir2, [00000211E702D300][00000211E69B0A80 49] IPadPro, [00000211E702D400][00000211E69ACAC0 49] iPadAir3, [00000211E7080B00][00000211E69B4C40 49] iPadAir4, [00000211E702E100][00000211E69B8DC0 49] iPadMini2, [00000211E7083A00][00000211E69BCF40 49] iPadMini3, [00000211E702EC00][00000211E69C10C0 49] iPadMini4, [00000211E7082C00][00000211E69C5240 49] iPadMini5, [00000211E704CE00][00000211E69CD500 49] iPhone6, [00000211E704CF00][00000211E69C9540 49] iPodTouch6, [00000211E70BF700][00000211E7BA3800 49] iPhone7, [00000211E70BE800][00000211E7B9F840 49] iPodTouch7, [00000211E702D100][00000211E7BA79C0 49] iPhone5S, [00000211E70BD100][00000211E7BABB40 49] iPhone6Plus, [00000211E702EA00][00000211E7BAE140 49] iPhone6S, [00000211E70BDA00][00000211E7BB22C0 49] iPhone6SPlus, [00000211E704C100][00000211E7C26440 49] iPhone7Plus, [00000211E702DD00][00000211E69A8580 49] iPhoneSE, [00000211E704CC00][00000211DE1C06C0 49] iPhone8, [00000211E702C400][00000211DE090800 49] iPhone8Plus, [00000211E704EA00][00000211E7CAC940 49] iPhoneX, [00000211E702FC00][00000211E7D52AC0 49] iPhoneXS, [00000211E704E900][00000211E7D56C40 49] iPhoneXSMax, [00000211E702CB00][00000211E7D5ADC0 49] iPhoneXR, [00000211E70BF800][00000211E008AF40 49] iPhone11, [00000211E702FD00][00000211E00930C0 49] iPhone11Pro, [00000211E70BDB00][00000211E009B240 49] iPhone11ProMax, [00000211E702D500][00000211E009F3C0 49] iPhoneSE2, [00000211E70BDE00][00000211E00C9540 49] iPhone12Mini, [00000211E702F100][00000211E00D16C0 49] iPhone12, [00000211E70BF400][00000211DD7A9840 49] iPhone12Pro, [00000211E702CD00][00000211E7BBB9C0 49] iPhone12ProMax, [00000211E70BFC00][00000211E7BD5B40 49] iPadPro105, [00000211E702F700][00000211E7C12140 49] iPadPro129, [00000211E70BEA00][00000211E7C162C0 49] iPadPro97, [00000211E702C900][00000211E7C1A440 49] iPadPro2_129, [00000211E70BC800][00000211E7C1E5C0 49] iPad5, [00000211E702D000][00000211E7C22740 49] iPad6, [00000211E70BC400][00000211E7D4E880 49] iPad7, [00000211E702EB00][00000211E7C9E9C0 49] iPad8, [00000211E70BF500][00000211E7CA2B00 49] iPadPro11, [00000211E702D800][00000211E7DCCC80 49] iPadPro2_11, [00000211E70BC900][00000211E7DD0E00 49] iPadPro3_129, [00000211E702E800][00000211E7DD4F80 49] iPadPro4_129, [00000211E70BEE00][00000211E7DD9100 49] AppleTV, [00000211E702FE00][00000211E81D5280 49] AppleTV4K, [00000211E70BC500][00000211E81D9400 49] TVOS, [00000211E702D700][00000211E81E9580 49] Mac, [00000211E70BE300][00000211E81ED700 49] MacClient, [00000211E702C800][00000211E7D49880 49] MacNoEditor, [00000211E70BD000][00000211DE079A00 49] MacServer, [00000211E702C500][00000211DE07DB80 49] Linux, [00000211E70BEB00][00000211DE080180 49] LinuxAArch64, [00000211E702D600][00000211DE084300 49] LinuxNoEditor, [00000211E70BE100][00000211DE088480 49] LinuxAArch64NoEditor, [00000211E702F900][00000211DE08C600 49] LinuxClient, [00000211E70BE600][00000211E7BD8780 49] LinuxAArch64Client, [00000211E702E300][00000211E7BDC900 49] LinuxServer, [00000211E70BC700][00000211E7CA6A40 49] LinuxAArch64Server, [00000211E702DA00][00000211E7BF4B80 49] Android, [00000211E70BE200][00000211E7C00CC0 49] Android_Low, [00000211E702DC00][00000211E7C08E40 49] Android_Mid, [00000211E70BD300][00000211E7C0CFC0 49] Android_High, [00000211E702CE00][00000211E7C63140 49] Android_Default, [00000211E70BF600][00000211E7C6B2C0 49] Android_Adreno4xx, [00000211E702CF00][00000211E7C6F440 49] Android_Adreno5xx_Low, [00000211E70BFB00][00000211DE05F5C0 49] Android_Adreno5xx, [00000211E702FA00][00000211DE063740 49] Android_Adreno6xx, [00000211E70BCB00][00000211DE0678C0 49] Android_Adreno6xx_Vulkan, [00000211E702D900][00000211DE06BA40 49] Android_Mali_T6xx, [00000211E70BCA00][00000211E7C67BC0 49] Android_Mali_T7xx, [00000211E7081A00][00000211E7C721C0 49] Android_Mali_T8xx, [00000211E704C500][00000211E8026340 49] Android_Mali_G71, [00000211E7080600][00000211E802A4C0 49] Android_Mali_G72, [00000211E704C300][00000211E7C8C640 49] Android_Mali_G72_Vulkan, [00000211E7083900][00000211E7C907C0 49] Android_Mali_G76, [00000211E704D000][00000211E7C94940 49] Android_Mali_G76_Vulkan, [00000211E7082600][00000211E7C98AC0 49] Android_Mali_G77, [00000211E704EF00][00000211E7C04C00 49] Android_Mali_G77_Vulkan, [00000211E7080E00][00000211E7DDCD40 49] Android_Mali_G78, [00000211E704F100][00000211E00CCE80 49] Android_Mali_G78_Vulkan, [00000211E7080800][00000211E00D4FC0 49] Android_Mali_G710, [00000211E704EC00][00000211DD785140 49] Android_Mali_G710_Vulkan, [00000211E7083C00][00000211DD7892C0 49] Android_Vulkan_SM5, [00000211E704F500][00000211DD78D440 49] Android_PowerVR_G6xxx, [00000211E7081F00][00000211DD7915C0 49] Android_PowerVR_GT7xxx, [00000211E704DD00][00000211DD795740 49] Android_PowerVR_GE8xxx, [00000211E7083300][00000211DD7998C0 49] Android_PowerVR_GM9xxx, [00000211E704C800][00000211DD79DA40 49] Android_PowerVR_GM9xxx_Vulkan, [00000211E7083700][00000211DD7A1BC0 49] Android_TegraK1, [00000211E704D200][00000211DD7A41C0 49] Android_Unknown_Vulkan, [00000211E7082900][00000211DAAFC340 49] Lumin, [00000211E704F700][00000211DAB004C0 49] Lumin_Desktop, [00000211E7082E00][00000211DAB04640 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
StarryTail 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4214679525)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 9BB910EF4FCFF54683EF61957FAAB465 | Instance: ACE401E442CB9F53680821889DD6920C (DESKTOP-RGJHDRQ-17760).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
