Not using cached read wrapper
Started task graph with 5 named threads and 14 total threads with 3 sets of task threads.
Stats thread started at 0.570914
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1060 3GB' (Feature Level 11_0)
      2988/0/6113 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/6113 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1060 3GB
    VendorId    : 10de
    DeviceId    : 1c02
    SubSysId    : 243819da
    Revision    : 00a1
    DedicatedVideoMemory : 3133145088 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 6410168320 bytes
    AdapterLuid : 0 33619
Creating new Direct3DDevice
    GPU DeviceId: 0x1c02 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1060 3GB' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
   2. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1060 3GB
  Driver Version: 497.09 (internal:30.0.14.9709, unified:497.09)
     Driver Date: 11-26-2021
Texture pool is 2091 MB (70% of 2988 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1060 3GB
    VendorId    : 10de
    DeviceId    : 1c02
    SubSysId    : 243819da
    Revision    : 00a1
    DedicatedVideoMemory : 3133145088 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 6410168320 bytes
    AdapterLuid : 0 33619
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 21 characters bigger than the processId version (E:/STARRY-TAIL/StarryTail/Intermediate/Shaders/WorkingDirectory/7592/).
Cleaned the shader compiler working directory 'C:/Users/kodij/AppData/Local/Temp/UnrealShaderWorkingDir/B9241F7D4C433E25D2BED8A067948F87/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.09s 103MB C:/Users/kodij/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/kodij/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file E:/STARRY-TAIL/StarryTail/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file E:/STARRY-TAIL/StarryTail/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/kodij/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/kodij/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=467.72MBs, RandomWriteSpeed=101.73MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/kodij/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0031 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001D2763D9300][000001D265F56EC0 49] Windows
Profiles: [000001D2763D9300][000001D265F56EC0 49] Windows, [000001D27638EA00][000001D274B6D040 49] WindowsNoEditor, [000001D2763DA400][000001D2683811C0 49] WindowsServer, [000001D27638F900][000001D268385340 49] WindowsClient, [000001D2763DB300][000001D2683894C0 49] IOS, [000001D27638D200][000001D2681D5640 49] iPadAir, [000001D2763DBE00][000001D2683B97C0 49] iPadAir2, [000001D276306100][000001D2683F1A80 49] IPadPro, [000001D276306200][000001D2683EDAC0 49] iPadAir3, [000001D27638FD00][000001D2683F40C0 49] iPadAir4, [000001D276307100][000001D2683F8240 49] iPadMini2, [000001D27638ED00][000001D2684103C0 49] iPadMini3, [000001D276307D00][000001D268414540 49] iPadMini4, [000001D27638DE00][000001D267C726C0 49] iPadMini5, [000001D27634DA00][000001D274B68940 49] iPhone6, [000001D27634DB00][000001D267C7E980 49] iPodTouch6, [000001D2763DAF00][000001D267C92BC0 49] iPhone7, [000001D2763DB000][000001D267C82C00 49] iPodTouch7, [000001D276305C00][000001D267C96D40 49] iPhone5S, [000001D2763D9100][000001D2774BAEC0 49] iPhone6Plus, [000001D276305800][000001D2774BF040 49] iPhone6S, [000001D2763D8400][000001D2774C31C0 49] iPhone6SPlus, [000001D276304E00][000001D2774C7340 49] iPhone7Plus, [000001D2763D9700][000001D2774CB4C0 49] iPhoneSE, [000001D276304A00][000001D2774CF640 49] iPhone8, [000001D2763D8800][000001D275DFD7C0 49] iPhone8Plus, [000001D276305A00][000001D275E01940 49] iPhoneX, [000001D2763DBD00][000001D277543AC0 49] iPhoneXS, [000001D27634C200][000001D2775460C0 49] iPhoneXSMax, [000001D276304D00][000001D27754A240 49] iPhoneXR, [000001D27634CC00][000001D27787C3C0 49] iPhone11, [000001D276306E00][000001D2778BC540 49] iPhone11Pro, [000001D27634D500][000001D2778C06C0 49] iPhone11ProMax, [000001D276307A00][000001D2778C4840 49] iPhoneSE2, [000001D27634C400][000001D2779089C0 49] iPhone12Mini, [000001D276305200][000001D27790CB40 49] iPhone12, [000001D27634FC00][000001D267C9AC80 49] iPhone12Pro, [000001D276306000][000001D277942DC0 49] iPhone12ProMax, [000001D27634EC00][000001D277946F00 49] iPadPro105, [000001D2763DA100][000001D27794F080 49] iPadPro129, [000001D27634D100][000001D277953200 49] iPadPro97, [000001D2763D9000][000001D277957380 49] iPadPro2_129, [000001D27634CD00][000001D2778C9500 49] iPad5, [000001D2763D9D00][000001D27793F680 49] iPad6, [000001D27634C600][000001D27795B800 49] iPad7, [000001D2763DAE00][000001D26880F980 49] iPad8, [000001D27634F000][000001D268813B00 49] iPadPro11, [000001D2763D9B00][000001D268816100 49] iPadPro2_11, [000001D27634CA00][000001D26881A280 49] iPadPro3_129, [000001D2763D8500][000001D2771EC400 49] iPadPro4_129, [000001D27634ED00][000001D267C76580 49] AppleTV, [000001D2763D8700][000001D268418700 49] AppleTV4K, [000001D27634E600][000001D265F3C880 49] TVOS, [000001D2763DB100][000001D265F40A00 49] Mac, [000001D27634F600][000001D268466B80 49] MacClient, [000001D2763DB900][000001D26846AD00 49] MacNoEditor, [000001D27634FF00][000001D27794AE40 49] MacServer, [000001D2763D8E00][000001D26846EF80 49] Linux, [000001D27634DC00][000001D2684730C0 49] LinuxAArch64, [000001D2763DB700][000001D26847B240 49] LinuxNoEditor, [000001D27634E400][000001D26847F3C0 49] LinuxAArch64NoEditor, [000001D2763D8F00][000001D268483540 49] LinuxClient, [000001D27634D300][000001D2684876C0 49] LinuxAArch64Client, [000001D2763DB500][000001D26848B840 49] LinuxServer, [000001D27634D200][000001D2771F19C0 49] LinuxAArch64Server, [000001D2763DA500][000001D2771F5B40 49] Android, [000001D27634D900][000001D2771F8140 49] Android_Low, [000001D2763D8D00][000001D2771FC2C0 49] Android_Mid, [000001D27634EE00][000001D277200440 49] Android_High, [000001D2763DA000][000001D2772045C0 49] Android_Default, [000001D27634E800][000001D277208740 49] Android_Adreno4xx, [000001D2763DBC00][000001D27720C8C0 49] Android_Adreno5xx_Low, [000001D27634EF00][000001D277210A40 49] Android_Adreno5xx, [000001D2763DBF00][000001D277214BC0 49] Android_Adreno6xx, [000001D27634F200][000001D277218D40 49] Android_Adreno6xx_Vulkan, [000001D2763DA700][000001D27721CEC0 49] Android_Mali_T6xx, [000001D27634CE00][000001D268477000 49] Android_Mali_T7xx, [000001D2763DA200][000001D2778CD140 49] Android_Mali_T8xx, [000001D27634D600][000001D2778D1280 49] Android_Mali_G71, [000001D2763D8C00][000001D2778D53C0 49] Android_Mali_G72, [000001D27634DF00][000001D2778DD540 49] Android_Mali_G72_Vulkan, [000001D2763DB400][000001D2778E16C0 49] Android_Mali_G76, [000001D27634F700][000001D2778E5840 49] Android_Mali_G76_Vulkan, [000001D2763D8A00][000001D2778E99C0 49] Android_Mali_G77, [000001D27634C900][000001D2778EDB40 49] Android_Mali_G77_Vulkan, [000001D2763DAD00][000001D2778F0140 49] Android_Mali_G78, [000001D27634FD00][000001D2778F42C0 49] Android_Mali_G78_Vulkan, [000001D27638E100][000001D2778F8440 49] Android_Mali_G710, [000001D276306F00][000001D2778FC5C0 49] Android_Mali_G710_Vulkan, [000001D27638F600][000001D277900740 49] Android_Vulkan_SM5, [000001D276306A00][000001D2779048C0 49] Android_PowerVR_G6xxx, [000001D27638C400][000001D2774D2A40 49] Android_PowerVR_GT7xxx, [000001D276306700][000001D2774D6BC0 49] Android_PowerVR_GE8xxx, [000001D27638C600][000001D2774DAD40 49] Android_PowerVR_GM9xxx, [000001D276306800][000001D2774DEEC0 49] Android_PowerVR_GM9xxx_Vulkan, [000001D27638D700][000001D2774E3040 49] Android_TegraK1, [000001D276307400][000001D2778D9180 49] Android_Unknown_Vulkan, [000001D27638C700][000001D2774E72C0 49] Lumin, [000001D276306D00][000001D2774EB400 49] Lumin_Desktop, [000001D27638DA00][000001D2774EF540 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
StarryTail 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4214679525)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 0E1F68B6421A21FAA9EBC0AC6AFC32E9 | Instance: 9B2FC9044CEF6F18BF3BB48291B8998C (DESKTOP-AAEB49K-7592).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
FUdpSocketBuilder: Failed to subscribe UdpMessageMulticastSocket to multicast group 230.0.0.1 on interface 0.0.0.0
FUdpSocketBuilder: Failed to create and initialize socket UdpMessageMulticastSocket (last error: 0)
StartTransport failed to create multicast socket on 0.0.0.0:0, joined to 230.0.0.1:6666 with TTL 1


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.412 s
=== Handled ensure: ===

Ensure condition failed: MyOwnerWorld [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/ActorComponent.cpp] [Line: 1278]

Stack: 
[Callstack] 0x00007ffc238da569 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc222598f4 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc0d626a38 UE4Editor-AIModule.dll!UnknownFunction []
[Callstack] 0x00007ffbffe372ec UE4Editor-StarryTail-1425.dll!AEnemyController::AEnemyController() [E:\STARRY-TAIL\StarryTail\Source\StarryTail\EnemyController.cpp:37]
[Callstack] 0x00007ffc26a361d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc26d58faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc26d35411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc26bfddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc25121bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc251415a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc57b66433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc57b6674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff785935642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff785939000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff785930d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7859310ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7859340dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff785945984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff78594853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffca6ce7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffca7342651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
