Not using cached read wrapper
Started task graph with 5 named threads and 14 total threads with 3 sets of task threads.
Stats thread started at 0.414471
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1060 3GB' (Feature Level 11_0)
      2988/0/6113 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/6113 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1060 3GB
    VendorId    : 10de
    DeviceId    : 1c02
    SubSysId    : 243819da
    Revision    : 00a1
    DedicatedVideoMemory : 3133145088 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 6410168320 bytes
    AdapterLuid : 0 33261
Creating new Direct3DDevice
    GPU DeviceId: 0x1c02 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1060 3GB' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
   2. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1060 3GB
  Driver Version: 497.09 (internal:30.0.14.9709, unified:497.09)
     Driver Date: 11-26-2021
Texture pool is 2091 MB (70% of 2988 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1060 3GB
    VendorId    : 10de
    DeviceId    : 1c02
    SubSysId    : 243819da
    Revision    : 00a1
    DedicatedVideoMemory : 3133145088 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 6410168320 bytes
    AdapterLuid : 0 33261
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 21 characters bigger than the processId version (E:/STARRY-TAIL/StarryTail/Intermediate/Shaders/WorkingDirectory/7828/).
Cleaned the shader compiler working directory 'C:/Users/kodij/AppData/Local/Temp/UnrealShaderWorkingDir/FC97E81D431DA34F525343A18F3FEC71/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.09s 106MB C:/Users/kodij/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/kodij/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file E:/STARRY-TAIL/StarryTail/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file E:/STARRY-TAIL/StarryTail/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/kodij/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/kodij/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=568.76MBs, RandomWriteSpeed=106.85MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/kodij/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0030 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000023E19A0BA00][0000023E0F541480 49] Windows
Profiles: [0000023E19A0BA00][0000023E0F541480 49] Windows, [0000023E199C8800][0000023E0F355600 49] WindowsNoEditor, [0000023E19A08700][0000023E0F359780 49] WindowsServer, [0000023E199CB900][0000023E0F35D900 49] WindowsClient, [0000023E19A0B800][0000023E08C35A80 49] IOS, [0000023E199C8B00][0000023E08C39C00 49] iPadAir, [0000023E19A08A00][0000023E08C3C200 49] iPadAir2, [0000023E1997CA00][0000023E08C444C0 49] IPadPro, [0000023E1997CB00][0000023E08C40500 49] iPadAir3, [0000023E19A0B500][0000023E08C48680 49] iPadAir4, [0000023E1997FE00][0000023E08C4C800 49] iPadMini2, [0000023E19A08B00][0000023E0F350940 49] iPadMini3, [0000023E1997D600][0000023E08C50A80 49] iPadMini4, [0000023E19A0AF00][0000023E08C54BC0 49] iPadMini5, [0000023E199CAF00][0000023E0AFDCE40 49] iPhone6, [0000023E199CAE00][0000023E08C58E80 49] iPodTouch6, [0000023E1997D500][0000023E0AFE5140 49] iPhone7, [0000023E1997F300][0000023E0AFE1180 49] iPodTouch7, [0000023E199CBE00][0000023E0AFE9300 49] iPhone5S, [0000023E1997EE00][0000023E0AFED480 49] iPhone6Plus, [0000023E199CA600][0000023E0AFF1600 49] iPhone6S, [0000023E1997EB00][0000023E0AFF5780 49] iPhone6SPlus, [0000023E199C8F00][0000023E0AFF9900 49] iPhone7Plus, [0000023E1997E300][0000023E0AFFDA80 49] iPhoneSE, [0000023E199CA100][0000023E0B001C00 49] iPhone8, [0000023E1997E600][0000023E0B004200 49] iPhone8Plus, [0000023E199C8D00][0000023E0B008380 49] iPhoneX, [0000023E1997D800][0000023E0B00C500 49] iPhoneXS, [0000023E199C9E00][0000023E0B010680 49] iPhoneXSMax, [0000023E1997FA00][0000023E0AF6E800 49] iPhoneXR, [0000023E199C9700][0000023E0AF72980 49] iPhone11, [0000023E1997C600][0000023E0AF76B00 49] iPhone11Pro, [0000023E199C9000][0000023E08C5CC40 49] iPhone11ProMax, [0000023E1997F900][0000023E0AF7AD80 49] iPhoneSE2, [0000023E199CAA00][0000023E0AF7EEC0 49] iPhone12Mini, [0000023E1997CE00][0000023E0AF87040 49] iPhone12, [0000023E199CB500][0000023E0AF8B1C0 49] iPhone12Pro, [0000023E1997E700][0000023E0AF8F340 49] iPhone12ProMax, [0000023E199C8C00][0000023E0AF934C0 49] iPadPro105, [0000023E1997DB00][0000023E0AF97640 49] iPadPro129, [0000023E199CB400][0000023E0AF9B7C0 49] iPadPro97, [0000023E1997F200][0000023E0AF9F940 49] iPadPro2_129, [0000023E199CA700][0000023E0AFA3AC0 49] iPad5, [0000023E1997F800][0000023E0AFA60C0 49] iPad6, [0000023E199CB200][0000023E0F428240 49] iPad7, [0000023E1997D400][0000023E0F42C3C0 49] iPad8, [0000023E199CA300][0000023E0F430540 49] iPadPro11, [0000023E1997E100][0000023E0F4346C0 49] iPadPro2_11, [0000023E199C8200][0000023E0F438840 49] iPadPro3_129, [0000023E1997D100][0000023E0F43C9C0 49] iPadPro4_129, [0000023E199CBF00][0000023E0F440B40 49] AppleTV, [0000023E1997F000][0000023E0F444CC0 49] AppleTV4K, [0000023E199CB600][0000023E0AF82E00 49] TVOS, [0000023E1997C500][0000023E0F448F40 49] Mac, [0000023E199CA200][0000023E0F44D080 49] MacClient, [0000023E1997C900][0000023E0F4511C0 49] MacNoEditor, [0000023E199C8100][0000023E0F459340 49] MacServer, [0000023E1997F100][0000023E0F45D4C0 49] Linux, [0000023E199C9800][0000023E0F461640 49] LinuxAArch64, [0000023E1997C800][0000023E0F4657C0 49] LinuxNoEditor, [0000023E199CA900][0000023E0F469940 49] LinuxAArch64NoEditor, [0000023E1997D700][0000023E0F46DAC0 49] LinuxClient, [0000023E199C9B00][0000023E0F4700C0 49] LinuxAArch64Client, [0000023E1997E800][0000023E0F474240 49] LinuxServer, [0000023E199C9100][0000023E0F4783C0 49] LinuxAArch64Server, [0000023E19A09300][0000023E0F47C540 49] Android, [0000023E19A46400][0000023E0F4806C0 49] Android_Low, [0000023E19A0BC00][0000023E0F484840 49] Android_Mid, [0000023E19A45E00][0000023E0F4889C0 49] Android_High, [0000023E19A09E00][0000023E0F48CB40 49] Android_Default, [0000023E19A46100][0000023E0F490CC0 49] Android_Adreno4xx, [0000023E19A0A700][0000023E0F494E40 49] Android_Adreno5xx_Low, [0000023E19A45500][0000023E0F454F80 49] Android_Adreno5xx, [0000023E19A09D00][0000023E0F4990C0 49] Android_Adreno6xx, [0000023E19A44D00][0000023E0F49D200 49] Android_Adreno6xx_Vulkan, [0000023E19A09500][0000023E0F4A1340 49] Android_Mali_T6xx, [0000023E19A45900][0000023E0F4A94C0 49] Android_Mali_T7xx, [0000023E19A09C00][0000023E0F4AD640 49] Android_Mali_T8xx, [0000023E19A45400][0000023E0F4B17C0 49] Android_Mali_G71, [0000023E19A08500][0000023E0F4B5940 49] Android_Mali_G72, [0000023E19A44400][0000023E0F4B9AC0 49] Android_Mali_G72_Vulkan, [0000023E19A08D00][0000023E0F4BC0C0 49] Android_Mali_G76, [0000023E19A46000][0000023E0F4C0240 49] Android_Mali_G76_Vulkan, [0000023E19A0A200][0000023E176A03C0 49] Android_Mali_G77, [0000023E19A45C00][0000023E176A4540 49] Android_Mali_G77_Vulkan, [0000023E199C9F00][0000023E176A86C0 49] Android_Mali_G78, [0000023E1997D900][0000023E176AC840 49] Android_Mali_G78_Vulkan, [0000023E199CBC00][0000023E176B09C0 49] Android_Mali_G710, [0000023E1997C400][0000023E176B4B40 49] Android_Mali_G710_Vulkan, [0000023E199C9300][0000023E176B8CC0 49] Android_Vulkan_SM5, [0000023E19A44300][0000023E176BCE40 49] Android_PowerVR_G6xxx, [0000023E199CAD00][0000023E176C4FC0 49] Android_PowerVR_GT7xxx, [0000023E19A45600][0000023E176C9140 49] Android_PowerVR_GE8xxx, [0000023E199C8E00][0000023E0F4A5280 49] Android_PowerVR_GM9xxx, [0000023E19A46900][0000023E176F33C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000023E199CBA00][0000023E176FF500 49] Android_TegraK1, [0000023E19A44B00][0000023E172E1680 49] Android_Unknown_Vulkan, [0000023E199C9500][0000023E17319800 49] Lumin, [0000023E19A44100][0000023E1731D980 49] Lumin_Desktop, [0000023E199C8500][0000023E17321B00 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
StarryTail 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4214679525)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 4E0D2C194749257A9F3AAE9B6338EE43 | Instance: 687BF52841BD40C77C7367AE00F67143 (DESKTOP-AAEB49K-7828).
Initializing TcpMessaging bridge
[AssetLog] E:\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[AssetLog] E:\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[AssetLog] E:\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[AssetLog] E:\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
로드에 실패했습니다. /Game/Animation/02_-_Default.02_-_Default 참조한 것: Dummy_Walk


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.093 s
=== Handled ensure: ===

Ensure condition failed: MyOwnerWorld [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/ActorComponent.cpp] [Line: 1278]

Stack: 
[Callstack] 0x00007ff9ec85a569 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9eb1d98f4 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9e2256a38 UE4Editor-AIModule.dll!UnknownFunction []
[Callstack] 0x00007ff9d4ab7b9c UE4Editor-StarryTail-7267.dll!AEnemyController::AEnemyController() [E:\STARRY-TAIL\StarryTail\Source\StarryTail\EnemySource\EnemyController.cpp:37]
[Callstack] 0x00007ffa23d561d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa24078faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa24055411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa23f1ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa00201bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa002215a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa3c476433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa3c47674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff616d85642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d89000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d80d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d95984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d9853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffa64647034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa66222651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
