Not using cached read wrapper
Started task graph with 5 named threads and 14 total threads with 3 sets of task threads.
Stats thread started at 1.144346
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1060 3GB' (Feature Level 11_0)
      2988/0/6113 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/6113 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1060 3GB
    VendorId    : 10de
    DeviceId    : 1c02
    SubSysId    : 243819da
    Revision    : 00a1
    DedicatedVideoMemory : 3133145088 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 6410168320 bytes
    AdapterLuid : 0 33619
Creating new Direct3DDevice
    GPU DeviceId: 0x1c02 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1060 3GB' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
   2. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1060 3GB
  Driver Version: 497.09 (internal:30.0.14.9709, unified:497.09)
     Driver Date: 11-26-2021
Texture pool is 2091 MB (70% of 2988 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1060 3GB
    VendorId    : 10de
    DeviceId    : 1c02
    SubSysId    : 243819da
    Revision    : 00a1
    DedicatedVideoMemory : 3133145088 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 6410168320 bytes
    AdapterLuid : 0 33619
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 20 characters bigger than the processId version (E:/STARRY-TAIL/StarryTail/Intermediate/Shaders/WorkingDirectory/14056/).
Cleaned the shader compiler working directory 'C:/Users/kodij/AppData/Local/Temp/UnrealShaderWorkingDir/DA6949064FA00B19D450DD92EC10B583/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.44s 103MB C:/Users/kodij/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/kodij/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file E:/STARRY-TAIL/StarryTail/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file E:/STARRY-TAIL/StarryTail/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/kodij/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/kodij/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.33ms. RandomReadSpeed=116.23MBs, RandomWriteSpeed=67.35MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/kodij/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0030 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000021F475EAC00][0000021F47D12980 49] Windows
Profiles: [0000021F475EAC00][0000021F47D12980 49] Windows, [0000021F47555000][0000021F47D16AC0 49] WindowsNoEditor, [0000021F475EA600][0000021F47D1EC40 49] WindowsServer, [0000021F47555500][0000021F47D22DC0 49] WindowsClient, [0000021F475EA100][0000021F47D2EF40 49] IOS, [0000021F47555800][0000021F47D630C0 49] iPadAir, [0000021F475E8E00][0000021F47D67240 49] iPadAir2, [0000021F47461300][0000021F47DA9500 49] IPadPro, [0000021F47461400][0000021F47DA5540 49] iPadAir3, [0000021F47557200][0000021F47DAD6C0 49] iPadAir4, [0000021F47462300][0000021F47DB1840 49] iPadMini2, [0000021F47556F00][0000021F47DB59C0 49] iPadMini3, [0000021F47462F00][0000021F47DB9B40 49] iPadMini4, [0000021F47556800][0000021F47DBC140 49] iPadMini5, [0000021F4747CE00][0000021F47DC4400 49] iPhone6, [0000021F4747CF00][0000021F47DC0440 49] iPodTouch6, [0000021F475EAF00][0000021F47DCC700 49] iPhone7, [0000021F475EB000][0000021F47DC8740 49] iPodTouch7, [0000021F4747C400][0000021F47DE08C0 49] iPhone5S, [0000021F47461900][0000021F47D1AA00 49] iPhone6Plus, [0000021F4747FB00][0000021F47DE4B40 49] iPhone6S, [0000021F47460A00][0000021F47DE8C80 49] iPhone6SPlus, [0000021F4747F000][0000021F47DECDC0 49] iPhone7Plus, [0000021F47461A00][0000021F47DF4F40 49] iPhoneSE, [0000021F4747F600][0000021F47DF90C0 49] iPhone8, [0000021F47463700][0000021F47DFD240 49] iPhone8Plus, [0000021F4747E000][0000021F47E013C0 49] iPhoneX, [0000021F47462600][0000021F47E05540 49] iPhoneXS, [0000021F4747DA00][0000021F47E096C0 49] iPhoneXSMax, [0000021F47463A00][0000021F47E0D840 49] iPhoneXR, [0000021F4747D200][0000021F47E119C0 49] iPhone11, [0000021F47461B00][0000021F47E15B40 49] iPhone11Pro, [0000021F4747F700][0000021F47E18140 49] iPhone11ProMax, [0000021F47462100][0000021F47E1C2C0 49] iPhoneSE2, [0000021F475E8500][0000021F47E20440 49] iPhone12Mini, [0000021F47463500][0000021F47E245C0 49] iPhone12, [0000021F475E8100][0000021F47E28740 49] iPhone12Pro, [0000021F47463900][0000021F47E2C8C0 49] iPhone12ProMax, [0000021F475EA900][0000021F47E30A40 49] iPadPro105, [0000021F47463100][0000021F47DF0B80 49] iPadPro129, [0000021F475E8900][0000021F47E34CC0 49] iPadPro97, [0000021F47460300][0000021F47E38E00 49] iPadPro2_129, [0000021F475EA800][0000021F47E3CF40 49] iPad5, [0000021F47461100][0000021F47E450C0 49] iPad6, [0000021F475E9E00][0000021F47E49240 49] iPad7, [0000021F47462200][0000021F47E4D3C0 49] iPad8, [0000021F475EAD00][0000021F47E51540 49] iPadPro11, [0000021F47460F00][0000021F47E556C0 49] iPadPro2_11, [0000021F475E9000][0000021F47E59840 49] iPadPro3_129, [0000021F47460500][0000021F47E5D9C0 49] iPadPro4_129, [0000021F475E9700][0000021F47E61B40 49] AppleTV, [0000021F47461500][0000021F47E64140 49] AppleTV4K, [0000021F475E9A00][0000021F47E682C0 49] TVOS, [0000021F47461700][0000021F47E6C440 49] Mac, [0000021F475E8C00][0000021F47E705C0 49] MacClient, [0000021F47460700][0000021F47E74740 49] MacNoEditor, [0000021F475E9300][0000021F47E788C0 49] MacServer, [0000021F47463300][0000021F47E7CA40 49] Linux, [0000021F475E8600][0000021F47E80BC0 49] LinuxAArch64, [0000021F47460200][0000021F47E84D40 49] LinuxNoEditor, [0000021F475E9500][0000021F47E40E80 49] LinuxAArch64NoEditor, [0000021F47460800][0000021F47E88FC0 49] LinuxClient, [0000021F475EA300][0000021F47E8D100 49] LinuxAArch64Client, [0000021F47463600][0000021F47E95280 49] LinuxServer, [0000021F475E9600][0000021F47E99400 49] LinuxAArch64Server, [0000021F47461D00][0000021F47E9D580 49] Android, [0000021F475E8400][0000021F47EA1700 49] Android_Low, [0000021F47461F00][0000021F47EA5880 49] Android_Mid, [0000021F475EB500][0000021F47EA9A00 49] Android_High, [0000021F47462900][0000021F47EADB80 49] Android_Default, [0000021F475E8300][0000021F47EB0180 49] Android_Adreno4xx, [0000021F47460C00][0000021F47EB4300 49] Android_Adreno5xx_Low, [0000021F475E8B00][0000021F47EB8480 49] Android_Adreno5xx, [0000021F47463200][0000021F47EBC600 49] Android_Adreno6xx, [0000021F475E8700][0000021F47EC0780 49] Android_Adreno6xx_Vulkan, [0000021F47554900][0000021F47EC4900 49] Android_Mali_T6xx, [0000021F4747EA00][0000021F47EC8A80 49] Android_Mali_T7xx, [0000021F47554100][0000021F47ECCC00 49] Android_Mali_T8xx, [0000021F4747DC00][0000021F47ED0D80 49] Android_Mali_G71, [0000021F47554400][0000021F47ED4F00 49] Android_Mali_G72, [0000021F4747DD00][0000021F47E91040 49] Android_Mali_G72_Vulkan, [0000021F47556600][0000021F47ED9180 49] Android_Mali_G76, [0000021F4747EF00][0000021F47EDD2C0 49] Android_Mali_G76_Vulkan, [0000021F47555300][0000021F47EE5440 49] Android_Mali_G77, [0000021F4747EE00][0000021F47EE95C0 49] Android_Mali_G77_Vulkan, [0000021F47556200][0000021F47EED740 49] Android_Mali_G78, [0000021F4747FC00][0000021F47EF18C0 49] Android_Mali_G78_Vulkan, [0000021F47556900][0000021F47EF5A40 49] Android_Mali_G710, [0000021F4747CA00][0000021F47EF9BC0 49] Android_Mali_G710_Vulkan, [0000021F47554C00][0000021F47EFC1C0 49] Android_Vulkan_SM5, [0000021F4747C300][0000021F47F00340 49] Android_PowerVR_G6xxx, [0000021F47557900][0000021F47F044C0 49] Android_PowerVR_GT7xxx, [0000021F4747D800][0000021F47F08640 49] Android_PowerVR_GE8xxx, [0000021F47556A00][0000021F47F0C7C0 49] Android_PowerVR_GM9xxx, [0000021F4747E100][0000021F47F10940 49] Android_PowerVR_GM9xxx_Vulkan, [0000021F47555700][0000021F47F14AC0 49] Android_TegraK1, [0000021F4747D700][0000021F47F18C40 49] Android_Unknown_Vulkan, [0000021F47557700][0000021F47F1CDC0 49] Lumin, [0000021F4747F400][0000021F47F20F40 49] Lumin_Desktop, [0000021F47554600][0000021F47F250C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
StarryTail 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4214679525)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: BBAB75B345CB4F766AEDB3AD1E903F06 | Instance: 953354494666750C5DC2048C236B2F30 (DESKTOP-AAEB49K-14056).
Using Python 3.7.7
Initializing TcpMessaging bridge


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.143 s
=== Handled ensure: ===

Ensure condition failed: MyOwnerWorld [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/ActorComponent.cpp] [Line: 1278]

Stack: 
[Callstack] 0x00007ffc3edaa569 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc3d7298f4 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc30996a38 UE4Editor-AIModule.dll!UnknownFunction []
[Callstack] 0x00007ffc221a72ec UE4Editor-StarryTail-0983.dll!AEnemyController::AEnemyController() [E:\STARRY-TAIL\StarryTail\Source\StarryTail\EnemyController.cpp:37]
[Callstack] 0x00007ffc403a61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc406c8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc406a5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc4056ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc40d81bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc40da15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc86296433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc8629674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff785935642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff785939000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff785930d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7859310ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7859340dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff785945984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff78594853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffca6ce7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffca7342651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
