Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 0.854796
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Physical Memory: 7710.39 MB used,  24980.24 MB free, 32690.62 MB total
Virtual Memory: 134190528.00 MB used,  27198.00 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ko-KR).
Using OS detected locale (ko-KR).
No specific localization for 'ko-KR' exists, so the 'ko' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3080 Ti' (Feature Level 11_0)
      12108/0/16345 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16345 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3080 Ti
    VendorId    : 10de
    DeviceId    : 2208
    SubSysId    : 140a7377
    Revision    : 00a1
    DedicatedVideoMemory : 12696158208 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17139302400 bytes
    AdapterLuid : 0 58103
Creating new Direct3DDevice
    GPU DeviceId: 0x2208 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3080 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3080 Ti' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 3080 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3080 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3080 Ti
  Driver Version: 511.79 (internal:30.0.15.1179, unified:511.79)
     Driver Date: 2-10-2022
Texture pool is 8475 MB (70% of 12108 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3080 Ti
    VendorId    : 10de
    DeviceId    : 2208
    SubSysId    : 140a7377
    Revision    : 00a1
    DedicatedVideoMemory : 12696158208 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17139302400 bytes
    AdapterLuid : 0 58103
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 8 characters bigger than the processId version (C:/UnrealProjects/STARRY-TAIL/StarryTail/Intermediate/Shaders/WorkingDirectory/348/).
Cleaned the shader compiler working directory 'C:/Users/syhwms/AppData/Local/Temp/UnrealShaderWorkingDir/20CBAAD647FF921271BBCD82F9CA8B6D/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.10s 103MB C:/Users/syhwms/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/syhwms/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/UnrealProjects/STARRY-TAIL/StarryTail/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/UnrealProjects/STARRY-TAIL/StarryTail/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/syhwms/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
Performance to C:/Users/syhwms/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.18ms. RandomReadSpeed=28.23MBs, RandomWriteSpeed=121.17MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/syhwms/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0441 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002767EC0B600][000002767E339440 49] Windows
Profiles: [000002767EC0B600][000002767E339440 49] Windows, [000002767EBA4C00][000002767F62B5C0 49] WindowsNoEditor, [000002767EC08C00][000002767F62F740 49] WindowsServer, [000002767EBA6E00][000002767F6338C0 49] WindowsClient, [000002767EC0AD00][000002767F637A40 49] IOS, [000002767EBA5500][000002767F63BBC0 49] iPadAir, [000002767EC09400][000002767F63E1C0 49] iPadAir2, [000002767EB47D00][000002767F64C480 49] IPadPro, [000002767EB47E00][000002767F6424C0 49] iPadAir3, [000002767EC0A700][000002767E33C600 49] iPadAir4, [000002767EB45100][000002767F656740 49] iPadMini2, [000002767EC09900][000002767F65A880 49] iPadMini3, [000002767EB46800][000002767F65E9C0 49] iPadMini4, [000002767EC0BA00][000002767F666B40 49] iPadMini5, [000002767EB97600][000002767F66EE00 49] iPhone6, [000002767EB97700][000002767F66AE40 49] iPodTouch6, [000002767EB44100][000002767F677100 49] iPhone7, [000002767EB45200][000002767F673140 49] iPodTouch7, [000002767EB95000][000002767F67B2C0 49] iPhone5S, [000002767EB46B00][000002767F67F440 49] iPhone6Plus, [000002767EB96900][000002767F6835C0 49] iPhone6S, [000002767EB44F00][000002767F687740 49] iPhone6SPlus, [000002767EB95800][000002767F68B8C0 49] iPhone7Plus, [000002767EB46200][000002767F68FA40 49] iPhoneSE, [000002767EB96100][000002767F693BC0 49] iPhone8, [000002767EB47900][000002767F6961C0 49] iPhone8Plus, [000002767EB94D00][000002767F69A340 49] iPhoneX, [000002767EB44300][000002767F69E4C0 49] iPhoneXS, [000002767EB95200][000002767F6A2640 49] iPhoneXSMax, [000002767EB44B00][000002767F662780 49] iPhoneXR, [000002767EB96000][000002767F6A68C0 49] iPhone11, [000002767EB45A00][000002767F6AAA00 49] iPhone11Pro, [000002767EB97000][000002767F6AEB40 49] iPhone11ProMax, [000002767EB47F00][000002767F6B6CC0 49] iPhoneSE2, [000002767EB95600][000002767F6BAE40 49] iPhone12Mini, [000002767EB47400][000002767F6BEFC0 49] iPhone12, [000002767EB95100][000002767F6C3140 49] iPhone12Pro, [000002767EB44A00][000002767F6C72C0 49] iPhone12ProMax, [000002767EB97B00][000002767F6CB440 49] iPadPro105, [000002767EB44C00][000002767F6CF5C0 49] iPadPro129, [000002767EB97400][000002767F6D3740 49] iPadPro97, [000002767EB44500][000002767F6D78C0 49] iPadPro2_129, [000002767EB94900][000002767F6DBA40 49] iPad5, [000002767EB47300][000002767F6DFBC0 49] iPad6, [000002767EB94100][000002767F6E21C0 49] iPad7, [000002767EB47600][000002767F6E6340 49] iPad8, [000002767EB96500][000002767F6EA4C0 49] iPadPro11, [000002767EB46100][000002767F6EE640 49] iPadPro2_11, [000002767EB97900][000002767F6F27C0 49] iPadPro3_129, [000002767EB46700][000002767F6F6940 49] iPadPro4_129, [000002767EB97100][000002767F6B2A80 49] AppleTV, [000002767EB45900][000002767F6FABC0 49] AppleTV4K, [000002767EB94700][000002767F6FED00 49] TVOS, [000002767EB47800][000002767F706E80 49] Mac, [000002767EB95D00][000002767F70B000 49] MacClient, [000002767EB45F00][000002767F70F180 49] MacNoEditor, [000002767EB95300][000002767F713300 49] MacServer, [000002767EB44800][000002767F717480 49] Linux, [000002767EB97800][000002767F71B600 49] LinuxAArch64, [000002767EB45500][000002767F71F780 49] LinuxNoEditor, [000002767EB95F00][000002767F723900 49] LinuxAArch64NoEditor, [000002767EB47B00][000002767F727A80 49] LinuxClient, [000002767EB94C00][000002767F72BC00 49] LinuxAArch64Client, [000002767EBA7400][000002767F72E200 49] LinuxServer, [000002767EC85F00][000002767F732380 49] LinuxAArch64Server, [000002767EBA7B00][000002767F736500 49] Android, [000002767EC84100][000002767F73A680 49] Android_Low, [000002767EBA4700][000002767F73E800 49] Android_Mid, [000002767EC86400][000002767F742980 49] Android_High, [000002767EBA6900][000002767F746B00 49] Android_Default, [000002767EC86000][000002767F702C40 49] Android_Adreno4xx, [000002767EBA7500][000002767F74AD80 49] Android_Adreno5xx_Low, [000002767EC85500][000002767F760EC0 49] Android_Adreno5xx, [000002767EBA5D00][000002767F769040 49] Android_Adreno6xx, [000002767EC84400][000002767F76D1C0 49] Android_Adreno6xx_Vulkan, [000002767EBA6C00][000002767F771340 49] Android_Mali_T6xx, [000002767EC84F00][000002767F7754C0 49] Android_Mali_T7xx, [000002767EBA6200][000002767F779640 49] Android_Mali_T8xx, [000002767EC86100][000002767F77D7C0 49] Android_Mali_G71, [000002767EBA4900][000002767F781940 49] Android_Mali_G72, [000002767EC86900][000002767F785AC0 49] Android_Mali_G72_Vulkan, [000002767EB95B00][000002767F7880C0 49] Android_Mali_G76, [000002767EB46D00][000002767F78C240 49] Android_Mali_G76_Vulkan, [000002767EB94600][000002767F7903C0 49] Android_Mali_G77, [000002767EB45B00][000002767F794540 49] Android_Mali_G77_Vulkan, [000002767EB97E00][000002767F7986C0 49] Android_Mali_G78, [000002767EB46500][000002767F79C840 49] Android_Mali_G78_Vulkan, [000002767EB96B00][000002767F7A09C0 49] Android_Mali_G710, [000002767EB46C00][000002767F7A4B40 49] Android_Mali_G710_Vulkan, [000002767EC84500][000002767F7A8CC0 49] Android_Vulkan_SM5, [000002767EB47200][000002767F764E00 49] Android_PowerVR_G6xxx, [000002767EC84600][000002767F7ACF40 49] Android_PowerVR_GT7xxx, [000002767EB45C00][000002767F7B1080 49] Android_PowerVR_GE8xxx, [000002767EC84200][000002767F7B51C0 49] Android_PowerVR_GM9xxx, [000002767EB46600][000002767F7BD340 49] Android_PowerVR_GM9xxx_Vulkan, [000002767EC85400][000002767F7C14C0 49] Android_TegraK1, [000002767EB44700][000002767F7C5640 49] Android_Unknown_Vulkan, [000002767EC86600][000002767F7C97C0 49] Lumin, [000002767EB45300][000002767F7CD940 49] Lumin_Desktop, [000002767EC85A00][000002767F7D1AC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
StarryTail 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4214679525)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 0EFB84DD48907BE27FF33496A7E6E403 | Instance: 40D486C142E45A15184F7CB53DEDA171 (DESKTOP-RGJHDRQ-348).
Using Python 3.7.7
Initializing TcpMessaging bridge
[AssetLog] C:\UnrealProjects\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[AssetLog] C:\UnrealProjects\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[AssetLog] C:\UnrealProjects\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[AssetLog] C:\UnrealProjects\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
로드에 실패했습니다. /Game/Animation/02_-_Default.02_-_Default 참조한 것: Dummy_Walk


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.081 s
=== Handled ensure: ===

Ensure condition failed: MyOwnerWorld [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/ActorComponent.cpp] [Line: 1278]

Stack: 
[Callstack] 0x00007fff0a3da569 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff08d598f4 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffef9706a38 UE4Editor-AIModule.dll!UnknownFunction []
[Callstack] 0x00007ffeec7f7cbc UE4Editor-StarryTail.dll!AEnemyController::AEnemyController() [C:\UnrealProjects\STARRY-TAIL\StarryTail\Source\StarryTail\EnemySource\EnemyController.cpp:37]
[Callstack] 0x00007fff072261d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff07548faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff07525411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff073eddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff0bc21bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff0bc415a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff54af6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007fff54af674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff767a95642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff767a99000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff767a90d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff767a910ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff767a940dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff767aa5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff767aa853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff75f77034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff76922651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
