Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 0.203412
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Physical Memory: 11471.42 MB used,  21219.20 MB free, 32690.62 MB total
Virtual Memory: 134192840.00 MB used,  24885.08 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ko-KR).
Using OS detected locale (ko-KR).
No specific localization for 'ko-KR' exists, so the 'ko' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3080 Ti' (Feature Level 11_0)
      12108/0/16345 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16345 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3080 Ti
    VendorId    : 10de
    DeviceId    : 2208
    SubSysId    : 140a7377
    Revision    : 00a1
    DedicatedVideoMemory : 12696158208 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17139302400 bytes
    AdapterLuid : 0 60492
Creating new Direct3DDevice
    GPU DeviceId: 0x2208 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3080 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3080 Ti' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 3080 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3080 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3080 Ti
  Driver Version: 511.79 (internal:30.0.15.1179, unified:511.79)
     Driver Date: 2-10-2022
Texture pool is 8475 MB (70% of 12108 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3080 Ti
    VendorId    : 10de
    DeviceId    : 2208
    SubSysId    : 140a7377
    Revision    : 00a1
    DedicatedVideoMemory : 12696158208 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17139302400 bytes
    AdapterLuid : 0 60492
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (C:/UnrealProjects/STARRY-TAIL/StarryTail/Intermediate/Shaders/WorkingDirectory/19480/).
Cleaned the shader compiler working directory 'C:/Users/syhwms/AppData/Local/Temp/UnrealShaderWorkingDir/5DB9799F44EB7B2CFABCA7BCDF58A404/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 103MB C:/Users/syhwms/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/syhwms/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/UnrealProjects/STARRY-TAIL/StarryTail/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/UnrealProjects/STARRY-TAIL/StarryTail/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/syhwms/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/syhwms/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=999.13MBs, RandomWriteSpeed=160.06MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/syhwms/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0022 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000029F4EC00F00][0000029F4AE85880 49] Windows
Profiles: [0000029F4EC00F00][0000029F4AE85880 49] Windows, [0000029F4EBBAA00][0000029F4D425A00 49] WindowsNoEditor, [0000029F4EC01F00][0000029F4D429B80 49] WindowsServer, [0000029F4EBB9B00][0000029F4D42C180 49] WindowsClient, [0000029F4EC01200][0000029F4D430300 49] IOS, [0000029F4EBB9800][0000029F4D420440 49] iPadAir, [0000029F4EC03300][0000029F4D434580 49] iPadAir2, [0000029F4EB71300][0000029F4D43C7C0 49] IPadPro, [0000029F4EB71400][0000029F4D438800 49] iPadAir3, [0000029F4EBB8B00][0000029F4D444980 49] iPadAir4, [0000029F4EB72100][0000029F4D448B00 49] iPadMini2, [0000029F4EBBBA00][0000029F4D44CC80 49] iPadMini3, [0000029F4EB72C00][0000029F4DD82E00 49] iPadMini4, [0000029F4EBBAC00][0000029F4DD86F80 49] iPadMini5, [0000029F4EB78E00][0000029F4DD8F240 49] iPhone6, [0000029F4EB78F00][0000029F4DD8B280 49] iPodTouch6, [0000029F4EC03700][0000029F4DD97540 49] iPhone7, [0000029F4EC02800][0000029F4DD93580 49] iPodTouch7, [0000029F4EB71100][0000029F4DD9B700 49] iPhone5S, [0000029F4EC01100][0000029F4DD9F880 49] iPhone6Plus, [0000029F4EB72A00][0000029F4DE13A00 49] iPhone6S, [0000029F4EC01A00][0000029F44389B80 49] iPhone6SPlus, [0000029F4EB78100][0000029F44394180 49] iPhone7Plus, [0000029F4EB71D00][0000029F4413C300 49] iPhoneSE, [0000029F4EB78C00][0000029F4DF3A480 49] iPhone8, [0000029F4EB70400][0000029F4D4405C0 49] iPhone8Plus, [0000029F4EB7AA00][0000029F4DFEE700 49] iPhoneX, [0000029F4EB73C00][0000029F4DFF2840 49] iPhoneXS, [0000029F4EB7A900][0000029F4AF36980 49] iPhoneXSMax, [0000029F4EB70B00][0000029F4AF42B00 49] iPhoneXR, [0000029F4EC03800][0000029F4DDAAC80 49] iPhone11, [0000029F4EB73D00][0000029F4DC5AE00 49] iPhone11Pro, [0000029F4EC01B00][0000029F4DC5EF80 49] iPhone11ProMax, [0000029F4EB71500][0000029F4DC67100 49] iPhoneSE2, [0000029F4EC01E00][0000029F4DE05280 49] iPhone12Mini, [0000029F4EB73100][0000029F4DE43400 49] iPhone12, [0000029F4EC03400][0000029F4DE53580 49] iPhone12Pro, [0000029F4EB70D00][0000029F4DE91700 49] iPhone12ProMax, [0000029F4EC03C00][0000029F4DE95880 49] iPadPro105, [0000029F4EB73700][0000029F4E067A00 49] iPadPro129, [0000029F4EC02A00][0000029F4E06BB80 49] iPadPro97, [0000029F4EB70900][0000029F4E06E180 49] iPadPro2_129, [0000029F4EC00800][0000029F4E072300 49] iPad5, [0000029F4EB71000][0000029F4E076480 49] iPad6, [0000029F4EC00400][0000029F4E07A600 49] iPad7, [0000029F4EB72B00][0000029F4AF3E740 49] iPad8, [0000029F4EC03500][0000029F4411C880 49] iPadPro11, [0000029F4EB71800][0000029F441209C0 49] iPadPro2_11, [0000029F4EC00900][0000029F44124B00 49] iPadPro3_129, [0000029F4EB72800][0000029F44128C80 49] iPadPro4_129, [0000029F4EC02E00][0000029F4412CE00 49] AppleTV, [0000029F4EB73E00][0000029F44130F80 49] AppleTV4K, [0000029F4EC00500][0000029F44135100 49] TVOS, [0000029F4EB71700][0000029F4DF15280 49] Mac, [0000029F4EC02300][0000029F4DF19400 49] MacClient, [0000029F4EB70800][0000029F4DF1D580 49] MacNoEditor, [0000029F4EC01000][0000029F4DF2B700 49] MacServer, [0000029F4EB70500][0000029F4DF2F880 49] Linux, [0000029F4EC02B00][0000029F4DF33A00 49] LinuxAArch64, [0000029F4EB71600][0000029F4DF37B80 49] LinuxNoEditor, [0000029F4EC02100][0000029F4DF3E180 49] LinuxAArch64NoEditor, [0000029F4EB73900][0000029F4D7F6300 49] LinuxClient, [0000029F4EC02600][0000029F4DFF6480 49] LinuxAArch64Client, [0000029F4EB72300][0000029F4DFFA600 49] LinuxServer, [0000029F4EC00700][0000029F4DFB2780 49] LinuxAArch64Server, [0000029F4EB71A00][0000029F4E032900 49] Android, [0000029F4EC02200][0000029F4AFDAA40 49] Android_Low, [0000029F4EB71C00][0000029F4E03EB80 49] Android_Mid, [0000029F4EC01300][0000029F4E042CC0 49] Android_High, [0000029F4EB70E00][0000029F4DFD2E40 49] Android_Default, [0000029F4EC03600][0000029F4DFD6FC0 49] Android_Adreno4xx, [0000029F4EB70F00][0000029F4DFDB140 49] Android_Adreno5xx_Low, [0000029F4EC03B00][0000029F4DFDF2C0 49] Android_Adreno5xx, [0000029F4EB73A00][0000029F4DFE3440 49] Android_Adreno6xx, [0000029F4EC00B00][0000029F4DFEB5C0 49] Android_Adreno6xx_Vulkan, [0000029F4EB71900][0000029F4AFA3740 49] Android_Mali_T6xx, [0000029F4EC00A00][0000029F4AFA78C0 49] Android_Mali_T7xx, [0000029F4EBB9A00][0000029F4AFABA40 49] Android_Mali_T8xx, [0000029F4EB78500][0000029F4DFCBBC0 49] Android_Mali_G71, [0000029F4EBB8600][0000029F4DFE61C0 49] Android_Mali_G72, [0000029F4EB78300][0000029F4AFAE340 49] Android_Mali_G72_Vulkan, [0000029F4EBBB900][0000029F4E0524C0 49] Android_Mali_G76, [0000029F4EB79000][0000029F4E056640 49] Android_Mali_G76_Vulkan, [0000029F4EBBA600][0000029F4E05A7C0 49] Android_Mali_G77, [0000029F4EB7AF00][0000029F4E05E940 49] Android_Mali_G77_Vulkan, [0000029F4EBB8E00][0000029F4E062AC0 49] Android_Mali_G78, [0000029F4EB7B100][0000029F4DFCEC00 49] Android_Mali_G78_Vulkan, [0000029F4EBB8800][0000029F4AFDED40 49] Android_Mali_G710, [0000029F4EB7AC00][0000029F4DC62E80 49] Android_Mali_G710_Vulkan, [0000029F4EBBBC00][0000029F4DC6AFC0 49] Android_Vulkan_SM5, [0000029F4EB7B500][0000029F44105140 49] Android_PowerVR_G6xxx, [0000029F4EBB9F00][0000029F441092C0 49] Android_PowerVR_GT7xxx, [0000029F4EB79D00][0000029F4410D440 49] Android_PowerVR_GE8xxx, [0000029F4EBBB300][0000029F441115C0 49] Android_PowerVR_GM9xxx, [0000029F4EB78800][0000029F44115740 49] Android_PowerVR_GM9xxx_Vulkan, [0000029F4EBBB700][0000029F441198C0 49] Android_TegraK1, [0000029F4EB79200][0000029F4DDDDA40 49] Android_Unknown_Vulkan, [0000029F4EBBA900][0000029F4DDE1BC0 49] Lumin, [0000029F4EB7B700][0000029F4DDE41C0 49] Lumin_Desktop, [0000029F4EBBAE00][0000029F4DDE8340 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
StarryTail 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4214679525)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 2645E0BE499442413B7F158A2C04738F | Instance: 833BA3CC4F1FD461E2A220809C432B4B (DESKTOP-RGJHDRQ-19480).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
