Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 0.216364
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Physical Memory: 11807.27 MB used,  20883.35 MB free, 32690.62 MB total
Virtual Memory: 134192864.00 MB used,  24867.30 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ko-KR).
Using OS detected locale (ko-KR).
No specific localization for 'ko-KR' exists, so the 'ko' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3080 Ti' (Feature Level 11_0)
      12108/0/16345 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16345 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3080 Ti
    VendorId    : 10de
    DeviceId    : 2208
    SubSysId    : 140a7377
    Revision    : 00a1
    DedicatedVideoMemory : 12696158208 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17139302400 bytes
    AdapterLuid : 0 60492
Creating new Direct3DDevice
    GPU DeviceId: 0x2208 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3080 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3080 Ti' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 3080 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3080 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3080 Ti
  Driver Version: 511.79 (internal:30.0.15.1179, unified:511.79)
     Driver Date: 2-10-2022
Texture pool is 8475 MB (70% of 12108 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3080 Ti
    VendorId    : 10de
    DeviceId    : 2208
    SubSysId    : 140a7377
    Revision    : 00a1
    DedicatedVideoMemory : 12696158208 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17139302400 bytes
    AdapterLuid : 0 60492
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (C:/UnrealProjects/STARRY-TAIL/StarryTail/Intermediate/Shaders/WorkingDirectory/22008/).
Cleaned the shader compiler working directory 'C:/Users/syhwms/AppData/Local/Temp/UnrealShaderWorkingDir/C0351DD1427CB54F1FA818A87745B7E8/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 103MB C:/Users/syhwms/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/syhwms/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/UnrealProjects/STARRY-TAIL/StarryTail/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/UnrealProjects/STARRY-TAIL/StarryTail/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/syhwms/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/syhwms/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=860.18MBs, RandomWriteSpeed=159.00MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/syhwms/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0022 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001D02752CF00][000001D026A27A00 49] Windows
Profiles: [000001D02752CF00][000001D026A27A00 49] Windows, [000001D0274BAA00][000001D01D941B80 49] WindowsNoEditor, [000001D02752DF00][000001D01D944180 49] WindowsServer, [000001D0274B9B00][000001D01D948300 49] WindowsClient, [000001D02752D200][000001D026A2E440 49] IOS, [000001D0274B9800][000001D024534580 49] iPadAir, [000001D02752F300][000001D02453C6C0 49] iPadAir2, [000001D027209300][000001D01D958980 49] IPadPro, [000001D027209400][000001D01D9549C0 49] iPadAir3, [000001D0274B8B00][000001D01D982B40 49] iPadAir4, [000001D02720A100][000001D01D98ACC0 49] iPadMini2, [000001D0274BBA00][000001D01D992E40 49] iPadMini3, [000001D02720AC00][000001D01D9A6FC0 49] iPadMini4, [000001D0274BAC00][000001D027AFF140 49] iPadMini5, [000001D027210E00][000001D027B07400 49] iPhone6, [000001D027210F00][000001D027B03440 49] iPodTouch6, [000001D02752F700][000001D01E0D3700 49] iPhone7, [000001D02752E800][000001D01E0CF740 49] iPodTouch7, [000001D027209100][000001D01D79F8C0 49] iPhone5S, [000001D02752D100][000001D01D7A3A40 49] iPhone6Plus, [000001D02720AA00][000001D0245D7BC0 49] iPhone6S, [000001D02752DA00][000001D0245DA1C0 49] iPhone6SPlus, [000001D027210100][000001D0245DE340 49] iPhone7Plus, [000001D027209D00][000001D01D7A64C0 49] iPhoneSE, [000001D027210C00][000001D01D950600 49] iPhone8, [000001D027208400][000001D0282A8740 49] iPhone8Plus, [000001D027212A00][000001D01D7AA880 49] iPhoneX, [000001D02720BC00][000001D01D7AE9C0 49] iPhoneXS, [000001D027212900][000001D01D7B6B40 49] iPhoneXSMax, [000001D027208B00][000001D01D7BACC0 49] iPhoneXR, [000001D02752F800][000001D01E0F2E40 49] iPhone11, [000001D02720BD00][000001D027D86FC0 49] iPhone11Pro, [000001D02752DB00][000001D027D95140 49] iPhone11ProMax, [000001D027209500][000001D027D992C0 49] iPhoneSE2, [000001D02752DE00][000001D027D9D440 49] iPhone12Mini, [000001D02720B100][000001D027DA15C0 49] iPhone12, [000001D02752F400][000001D027DA5740 49] iPhone12Pro, [000001D027208D00][000001D027DA98C0 49] iPhone12ProMax, [000001D02752FC00][000001D01E05FA40 49] iPadPro105, [000001D02720B700][000001D01E063BC0 49] iPadPro129, [000001D02752EA00][000001D01E0661C0 49] iPadPro97, [000001D027208900][000001D01E07E340 49] iPadPro2_129, [000001D02752C800][000001D027E7C4C0 49] iPad5, [000001D027209000][000001D027E80640 49] iPad6, [000001D02752C400][000001D01D7B2780 49] iPad7, [000001D02720AB00][000001D027E888C0 49] iPad8, [000001D02752F500][000001D027E8CA00 49] iPadPro11, [000001D027209800][000001D027E90B40 49] iPadPro2_11, [000001D02752C900][000001D027F10CC0 49] iPadPro3_129, [000001D02720A800][000001D027F14E40 49] iPadPro4_129, [000001D02752EE00][000001D027F18FC0 49] AppleTV, [000001D02720BE00][000001D01E08B140 49] AppleTV4K, [000001D02752C500][000001D027E852C0 49] TVOS, [000001D027209700][000001D027E95440 49] Mac, [000001D02752E300][000001D01E0CB5C0 49] MacClient, [000001D027208800][000001D0245AF740 49] MacNoEditor, [000001D02752D000][000001D0245B38C0 49] MacServer, [000001D027208500][000001D0245B7A40 49] Linux, [000001D02752EB00][000001D0245BBBC0 49] LinuxAArch64, [000001D027209600][000001D0245BE1C0 49] LinuxNoEditor, [000001D02752E100][000001D0282AC340 49] LinuxAArch64NoEditor, [000001D02720B900][000001D01D9864C0 49] LinuxClient, [000001D02752E600][000001D01D98E640 49] LinuxAArch64Client, [000001D02720A300][000001D0245C27C0 49] LinuxServer, [000001D02752C700][000001D0245C6940 49] LinuxAArch64Server, [000001D027209A00][000001D027F0CA80 49] Android, [000001D02752E200][000001D0245CABC0 49] Android_Low, [000001D027209C00][000001D0245CED00 49] Android_Mid, [000001D02752D300][000001D027AA0E80 49] Android_High, [000001D027208E00][000001D027AA5000 49] Android_Default, [000001D02752F600][000001D027AA9180 49] Android_Adreno4xx, [000001D027208F00][000001D027AAD300 49] Android_Adreno5xx_Low, [000001D02752FB00][000001D027AB1480 49] Android_Adreno5xx, [000001D02720BA00][000001D027AB5600 49] Android_Adreno6xx, [000001D02752CB00][000001D027AB9780 49] Android_Adreno6xx_Vulkan, [000001D027209900][000001D027ABD900 49] Android_Mali_T6xx, [000001D02752CA00][000001D027AC1A80 49] Android_Mali_T7xx, [000001D0274B9A00][000001D027AC5C00 49] Android_Mali_T8xx, [000001D027210500][000001D028270200 49] Android_Mali_G71, [000001D0274B8600][000001D028274380 49] Android_Mali_G72, [000001D027210300][000001D028278500 49] Android_Mali_G72_Vulkan, [000001D0274BB900][000001D02827C680 49] Android_Mali_G76, [000001D027211000][000001D028280800 49] Android_Mali_G76_Vulkan, [000001D0274BA600][000001D028284980 49] Android_Mali_G77, [000001D027212F00][000001D028288B00 49] Android_Mali_G77_Vulkan, [000001D0274B8E00][000001D0245D2C40 49] Android_Mali_G78, [000001D027213100][000001D02828CD80 49] Android_Mali_G78_Vulkan, [000001D0274B8800][000001D028290EC0 49] Android_Mali_G710, [000001D027212C00][000001D028299040 49] Android_Mali_G710_Vulkan, [000001D0274BBC00][000001D02829D1C0 49] Android_Vulkan_SM5, [000001D027213500][000001D0282A1340 49] Android_PowerVR_G6xxx, [000001D0274B9F00][000001D0282A54C0 49] Android_PowerVR_GT7xxx, [000001D027211D00][000001D01D753640 49] Android_PowerVR_GE8xxx, [000001D0274BB300][000001D01D7577C0 49] Android_PowerVR_GM9xxx, [000001D027210800][000001D01D75B940 49] Android_PowerVR_GM9xxx_Vulkan, [000001D0274BB700][000001D01D75FAC0 49] Android_TegraK1, [000001D027211200][000001D01D7620C0 49] Android_Unknown_Vulkan, [000001D0274BA900][000001D01D766240 49] Lumin, [000001D027213700][000001D01D76A3C0 49] Lumin_Desktop, [000001D0274BAE00][000001D01D76E540 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
StarryTail 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4214679525)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: E737FF3A4B82A4797FD72BABEC922723 | Instance: C18FA0CA4E05CBEAFB5A48A771F490AB (DESKTOP-RGJHDRQ-22008).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
