Not using cached read wrapper
Started task graph with 5 named threads and 14 total threads with 3 sets of task threads.
Stats thread started at 0.425487
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1060 3GB' (Feature Level 11_0)
      2988/0/6113 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/6113 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1060 3GB
    VendorId    : 10de
    DeviceId    : 1c02
    SubSysId    : 243819da
    Revision    : 00a1
    DedicatedVideoMemory : 3133145088 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 6410168320 bytes
    AdapterLuid : 0 33261
Creating new Direct3DDevice
    GPU DeviceId: 0x1c02 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1060 3GB' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
   2. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1060 3GB
  Driver Version: 497.09 (internal:30.0.14.9709, unified:497.09)
     Driver Date: 11-26-2021
Texture pool is 2091 MB (70% of 2988 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1060 3GB
    VendorId    : 10de
    DeviceId    : 1c02
    SubSysId    : 243819da
    Revision    : 00a1
    DedicatedVideoMemory : 3133145088 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 6410168320 bytes
    AdapterLuid : 0 33261
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 20 characters bigger than the processId version (E:/STARRY-TAIL/StarryTail/Intermediate/Shaders/WorkingDirectory/13240/).
Cleaned the shader compiler working directory 'C:/Users/kodij/AppData/Local/Temp/UnrealShaderWorkingDir/809185804BDD8A1A926F1C9BE9BD208E/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.10s 106MB C:/Users/kodij/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/kodij/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file E:/STARRY-TAIL/StarryTail/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file E:/STARRY-TAIL/StarryTail/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/kodij/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/kodij/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=479.71MBs, RandomWriteSpeed=108.44MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/kodij/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0032 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000027B26117A00][0000027B176B4180 49] Windows
Profiles: [0000027B26117A00][0000027B176B4180 49] Windows, [0000027B260D8800][0000027B24956300 49] WindowsNoEditor, [0000027B26114700][0000027B2495A480 49] WindowsServer, [0000027B260DB900][0000027B2495E600 49] WindowsClient, [0000027B26117800][0000027B24962780 49] IOS, [0000027B260D8B00][0000027B24966900 49] iPadAir, [0000027B26114A00][0000027B24952A40 49] iPadAir2, [0000027B2608CA00][0000027B2496EC80 49] IPadPro, [0000027B2608CB00][0000027B2496ACC0 49] iPadAir3, [0000027B26117500][0000027B24976E40 49] iPadAir4, [0000027B2608FE00][0000027B2497AFC0 49] iPadMini2, [0000027B26114B00][0000027B2497F140 49] iPadMini3, [0000027B2608D600][0000027B249832C0 49] iPadMini4, [0000027B26116F00][0000027B24987440 49] iPadMini5, [0000027B260DAF00][0000027B2498F700 49] iPhone6, [0000027B260DAE00][0000027B2498B740 49] iPodTouch6, [0000027B2608D500][0000027B24997A00 49] iPhone7, [0000027B2608F300][0000027B24993A40 49] iPodTouch7, [0000027B260DBE00][0000027B2499BBC0 49] iPhone5S, [0000027B2608EE00][0000027B2499E1C0 49] iPhone6Plus, [0000027B260DA600][0000027B249A2340 49] iPhone6S, [0000027B2608EB00][0000027B249A64C0 49] iPhone6SPlus, [0000027B260D8F00][0000027B249AA640 49] iPhone7Plus, [0000027B2608E300][0000027B249AE7C0 49] iPhoneSE, [0000027B260DA100][0000027B249B2940 49] iPhone8, [0000027B2608E600][0000027B249B6AC0 49] iPhone8Plus, [0000027B260D8D00][0000027B24972C00 49] iPhoneX, [0000027B2608D800][0000027B249BAD40 49] iPhoneXS, [0000027B260D9E00][0000027B249BEE80 49] iPhoneXSMax, [0000027B2608FA00][0000027B249C2FC0 49] iPhoneXR, [0000027B260D9700][0000027B249CB140 49] iPhone11, [0000027B2608C600][0000027B249CF2C0 49] iPhone11Pro, [0000027B260D9000][0000027B249D3440 49] iPhone11ProMax, [0000027B2608F900][0000027B249D75C0 49] iPhoneSE2, [0000027B260DAA00][0000027B249DB740 49] iPhone12Mini, [0000027B2608CE00][0000027B26BAF8C0 49] iPhone12, [0000027B260DB500][0000027B26BB3A40 49] iPhone12Pro, [0000027B2608E700][0000027B26BB7BC0 49] iPhone12ProMax, [0000027B260D8C00][0000027B26BBA1C0 49] iPadPro105, [0000027B2608DB00][0000027B26BBE340 49] iPadPro129, [0000027B260DB400][0000027B26BC24C0 49] iPadPro97, [0000027B2608F200][0000027B26BC6640 49] iPadPro2_129, [0000027B260DA700][0000027B26BCA7C0 49] iPad5, [0000027B2608F800][0000027B26BCE940 49] iPad6, [0000027B260DB200][0000027B26BD2AC0 49] iPad7, [0000027B2608D400][0000027B26BD6C40 49] iPad8, [0000027B260DA300][0000027B249C6D80 49] iPadPro11, [0000027B2608E100][0000027B26BDAEC0 49] iPadPro2_11, [0000027B260D8200][0000027B26BDF000 49] iPadPro3_129, [0000027B2608D100][0000027B26BE3140 49] iPadPro4_129, [0000027B260DBF00][0000027B26BEB2C0 49] AppleTV, [0000027B2608F000][0000027B26BEF440 49] AppleTV4K, [0000027B260DB600][0000027B26BF35C0 49] TVOS, [0000027B2608C500][0000027B26BF7740 49] Mac, [0000027B260DA200][0000027B26BFB8C0 49] MacClient, [0000027B2608C900][0000027B26BFFA40 49] MacNoEditor, [0000027B260D8100][0000027B26C03BC0 49] MacServer, [0000027B2608F100][0000027B26C061C0 49] Linux, [0000027B260D9800][0000027B26C0A340 49] LinuxAArch64, [0000027B2608C800][0000027B26C0E4C0 49] LinuxNoEditor, [0000027B260DA900][0000027B26C12640 49] LinuxAArch64NoEditor, [0000027B2608D700][0000027B26C167C0 49] LinuxClient, [0000027B260D9B00][0000027B26C1A940 49] LinuxAArch64Client, [0000027B2608E800][0000027B26C1EAC0 49] LinuxServer, [0000027B260D9100][0000027B26C22C40 49] LinuxAArch64Server, [0000027B26115300][0000027B26C26DC0 49] Android, [0000027B2615A400][0000027B26C2AF40 49] Android_Low, [0000027B26117C00][0000027B26BE7080 49] Android_Mid, [0000027B26159E00][0000027B26C2F1C0 49] Android_High, [0000027B26115E00][0000027B26C33300 49] Android_Default, [0000027B2615A100][0000027B26C3B480 49] Android_Adreno4xx, [0000027B26116700][0000027B26C3F600 49] Android_Adreno5xx_Low, [0000027B26159500][0000027B26C43780 49] Android_Adreno5xx, [0000027B26115D00][0000027B26C47900 49] Android_Adreno6xx, [0000027B26158D00][0000027B26C4BA80 49] Android_Adreno6xx_Vulkan, [0000027B26115500][0000027B26C4FC00 49] Android_Mali_T6xx, [0000027B26159900][0000027B26C52200 49] Android_Mali_T7xx, [0000027B26115C00][0000027B26C56380 49] Android_Mali_T8xx, [0000027B26159400][0000027B26C5A500 49] Android_Mali_G71, [0000027B26114500][0000027B26C5E680 49] Android_Mali_G72, [0000027B26158400][0000027B26C62800 49] Android_Mali_G72_Vulkan, [0000027B26114D00][0000027B26C66980 49] Android_Mali_G76, [0000027B2615A000][0000027B26C6AB00 49] Android_Mali_G76_Vulkan, [0000027B26116200][0000027B26C6EC80 49] Android_Mali_G77, [0000027B26159C00][0000027B26C72E00 49] Android_Mali_G77_Vulkan, [0000027B260D9F00][0000027B26C76F80 49] Android_Mali_G78, [0000027B2608D900][0000027B26C7B100 49] Android_Mali_G78_Vulkan, [0000027B260DBC00][0000027B26C37240 49] Android_Mali_G710, [0000027B2608C400][0000027B26C7F380 49] Android_Mali_G710_Vulkan, [0000027B260D9300][0000027B26C834C0 49] Android_Vulkan_SM5, [0000027B26158300][0000027B26C8B640 49] Android_PowerVR_G6xxx, [0000027B260DAD00][0000027B26C8F7C0 49] Android_PowerVR_GT7xxx, [0000027B26159600][0000027B26C93940 49] Android_PowerVR_GE8xxx, [0000027B260D8E00][0000027B26C97AC0 49] Android_PowerVR_GM9xxx, [0000027B2615A900][0000027B26C9A0C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000027B260DBA00][0000027B26C9E240 49] Android_TegraK1, [0000027B26158B00][0000027B26CA23C0 49] Android_Unknown_Vulkan, [0000027B260D9500][0000027B26CA6540 49] Lumin, [0000027B26158100][0000027B26CAA6C0 49] Lumin_Desktop, [0000027B260D8500][0000027B26CAE840 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
StarryTail 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4214679525)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: E73D4D8241BEAFA843C23A87DDB511E9 | Instance: 4D126BEC4BB0DA9A919D069C9EFB7350 (DESKTOP-AAEB49K-13240).
Using Python 3.7.7
Initializing TcpMessaging bridge
[AssetLog] E:\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[AssetLog] E:\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[AssetLog] E:\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[AssetLog] E:\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
로드에 실패했습니다. /Game/Animation/02_-_Default.02_-_Default 참조한 것: Dummy_Walk


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.092 s
=== Handled ensure: ===

Ensure condition failed: MyOwnerWorld [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/ActorComponent.cpp] [Line: 1278]

Stack: 
[Callstack] 0x00007ff9f998a569 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9f83098f4 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9ea966a38 UE4Editor-AIModule.dll!UnknownFunction []
[Callstack] 0x00007ff9dd5d77dc UE4Editor-StarryTail-0946.dll!AEnemyController::AEnemyController() [E:\STARRY-TAIL\StarryTail\Source\StarryTail\EnemySource\EnemyController.cpp:37]
[Callstack] 0x00007ffa172d61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa175f8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa175d5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa1749ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa05311bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa053315a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa45d56433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa45d5674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff616d85642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d89000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d80d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d95984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d9853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffa64647034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa66222651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
