Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 0.204093
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Physical Memory: 8793.69 MB used,  23896.94 MB free, 32690.62 MB total
Virtual Memory: 134193128.00 MB used,  24596.50 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ko-KR).
Using OS detected locale (ko-KR).
No specific localization for 'ko-KR' exists, so the 'ko' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3080 Ti' (Feature Level 11_0)
      12108/0/16345 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16345 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3080 Ti
    VendorId    : 10de
    DeviceId    : 2208
    SubSysId    : 140a7377
    Revision    : 00a1
    DedicatedVideoMemory : 12696158208 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17139302400 bytes
    AdapterLuid : 0 58103
Creating new Direct3DDevice
    GPU DeviceId: 0x2208 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3080 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3080 Ti' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 3080 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3080 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3080 Ti
  Driver Version: 511.79 (internal:30.0.15.1179, unified:511.79)
     Driver Date: 2-10-2022
Texture pool is 8475 MB (70% of 12108 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3080 Ti
    VendorId    : 10de
    DeviceId    : 2208
    SubSysId    : 140a7377
    Revision    : 00a1
    DedicatedVideoMemory : 12696158208 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17139302400 bytes
    AdapterLuid : 0 58103
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 7 characters bigger than the processId version (C:/UnrealProjects/STARRY-TAIL/StarryTail/Intermediate/Shaders/WorkingDirectory/2640/).
Cleaned the shader compiler working directory 'C:/Users/syhwms/AppData/Local/Temp/UnrealShaderWorkingDir/63E7ED92465B7157264CD5A2109D47EB/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 106MB C:/Users/syhwms/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/syhwms/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/UnrealProjects/STARRY-TAIL/StarryTail/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/UnrealProjects/STARRY-TAIL/StarryTail/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/syhwms/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/syhwms/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1029.33MBs, RandomWriteSpeed=133.55MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/syhwms/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0026 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000018E2A7B0F00][0000018E289EBB80 49] Windows
Profiles: [0000018E2A7B0F00][0000018E289EBB80 49] Windows, [0000018E2A76EA00][0000018E2ABC2180 49] WindowsNoEditor, [0000018E2A7B1F00][0000018E2ABC6300 49] WindowsServer, [0000018E2A76DB00][0000018E2ABCA480 49] WindowsClient, [0000018E2A7B1200][0000018E2ABBE5C0 49] IOS, [0000018E2A76D800][0000018E2ABCE700 49] iPadAir, [0000018E2A7B3300][0000018E2ABD2840 49] iPadAir2, [0000018E2A719300][0000018E2ABDEAC0 49] IPadPro, [0000018E2A719400][0000018E2ABD6B00 49] iPadAir3, [0000018E2A76CB00][0000018E2ABE2C80 49] iPadAir4, [0000018E2A71A100][0000018E2ABE6E00 49] iPadMini2, [0000018E2A76FA00][0000018E2ABEAF80 49] iPadMini3, [0000018E2A71AC00][0000018E2ABEF100 49] iPadMini4, [0000018E2A76EC00][0000018E2ABF3280 49] iPadMini5, [0000018E2A734E00][0000018E2ABFB540 49] iPhone6, [0000018E2A734F00][0000018E2ABF7580 49] iPodTouch6, [0000018E2A7B3700][0000018E2AC03840 49] iPhone7, [0000018E2A7B2800][0000018E2ABFF880 49] iPodTouch7, [0000018E2A719100][0000018E2AC07A00 49] iPhone5S, [0000018E2A7B1100][0000018E2AC0BB80 49] iPhone6Plus, [0000018E2A71AA00][0000018E2AC0E180 49] iPhone6S, [0000018E2A7B1A00][0000018E2AC12300 49] iPhone6SPlus, [0000018E2A734100][0000018E2AC16480 49] iPhone7Plus, [0000018E2A719D00][0000018E2AC8A600 49] iPhoneSE, [0000018E2A734C00][0000018E2ABDA740 49] iPhone8, [0000018E2A718400][0000018E2AC8E880 49] iPhone8Plus, [0000018E2A736A00][0000018E2AC9A9C0 49] iPhoneX, [0000018E2A71BC00][0000018E1FF60B00 49] iPhoneXS, [0000018E2A736900][0000018E1FFACC80 49] iPhoneXSMax, [0000018E2A718B00][0000018E1FFB8E00 49] iPhoneXR, [0000018E2A7B3800][0000018E1FFC8F80 49] iPhone11, [0000018E2A71BD00][0000018E1FFCD100 49] iPhone11Pro, [0000018E2A7B1B00][0000018E1FFD1280 49] iPhone11ProMax, [0000018E2A719500][0000018E1FFD9400 49] iPhoneSE2, [0000018E2A7B1E00][0000018E2ADE1580 49] iPhone12Mini, [0000018E2A71B100][0000018E2ADE9700 49] iPhone12, [0000018E2A7B3400][0000018E2B201880 49] iPhone12Pro, [0000018E2A718D00][0000018E2B205A00 49] iPhone12ProMax, [0000018E2A7B3C00][0000018E2B20DB80 49] iPadPro105, [0000018E2A71B700][0000018E2ADF0180 49] iPadPro129, [0000018E2A7B2A00][0000018E2ADFC300 49] iPadPro97, [0000018E2A718900][0000018E2009C480 49] iPadPro2_129, [0000018E2A7B0800][0000018E200DA600 49] iPad5, [0000018E2A719000][0000018E200DE780 49] iPad6, [0000018E2A7B0400][0000018E200E2900 49] iPad7, [0000018E2A71AB00][0000018E1FFA8A40 49] iPad8, [0000018E2A7B3500][0000018E200E6B80 49] iPadPro11, [0000018E2A719800][0000018E200EACC0 49] iPadPro2_11, [0000018E2A7B0900][0000018E200F2E40 49] iPadPro3_129, [0000018E2A71A800][0000018E200F6FC0 49] iPadPro4_129, [0000018E2A7B2E00][0000018E20791140 49] AppleTV, [0000018E2A71BE00][0000018E207952C0 49] AppleTV4K, [0000018E2A7B0500][0000018E20799440 49] TVOS, [0000018E2A719700][0000018E2AD715C0 49] Mac, [0000018E2A7B2300][0000018E2AD75740 49] MacClient, [0000018E2A718800][0000018E2ADC18C0 49] MacNoEditor, [0000018E2A7B1000][0000018E2ADCDA40 49] MacServer, [0000018E2A718500][0000018E2ADD1BC0 49] Linux, [0000018E2A7B2B00][0000018E2AF0E1C0 49] LinuxAArch64, [0000018E2A719600][0000018E2AF1E340 49] LinuxNoEditor, [0000018E2A7B2100][0000018E2AF404C0 49] LinuxAArch64NoEditor, [0000018E2A71B900][0000018E2AF44640 49] LinuxClient, [0000018E2A7B2600][0000018E2AF487C0 49] LinuxAArch64Client, [0000018E2A71A300][0000018E2AF4C940 49] LinuxServer, [0000018E2A7B0700][0000018E2AF50AC0 49] LinuxAArch64Server, [0000018E2A719A00][0000018E200EEC00 49] Android, [0000018E2A7B2200][0000018E200A0D40 49] Android_Low, [0000018E2A719C00][0000018E200A4E80 49] Android_Mid, [0000018E2A7B1300][0000018E2004CFC0 49] Android_High, [0000018E2A718E00][0000018E20055140 49] Android_Default, [0000018E2A7B3600][0000018E200592C0 49] Android_Adreno4xx, [0000018E2A718F00][0000018E2AF91440 49] Android_Adreno5xx_Low, [0000018E2A7B3B00][0000018E2AF955C0 49] Android_Adreno5xx, [0000018E2A71BA00][0000018E2AF99740 49] Android_Adreno6xx, [0000018E2A7B0B00][0000018E2AF9D8C0 49] Android_Adreno6xx_Vulkan, [0000018E2A719900][0000018E20F95A40 49] Android_Mali_T6xx, [0000018E2A7B0A00][0000018E20F99BC0 49] Android_Mali_T7xx, [0000018E2A76DA00][0000018E200661C0 49] Android_Mali_T8xx, [0000018E2A734500][0000018E2006A340 49] Android_Mali_G71, [0000018E2A76C600][0000018E2006E4C0 49] Android_Mali_G72, [0000018E2A734300][0000018E20072640 49] Android_Mali_G72_Vulkan, [0000018E2A76F900][0000018E200767C0 49] Android_Mali_G76, [0000018E2A735000][0000018E20F9C940 49] Android_Mali_G76_Vulkan, [0000018E2A76E600][0000018E20F90AC0 49] Android_Mali_G77, [0000018E2A736F00][0000018E2005CC40 49] Android_Mali_G77_Vulkan, [0000018E2A76CE00][0000018E20050D80 49] Android_Mali_G78, [0000018E2A737100][0000018E20FACEC0 49] Android_Mali_G78_Vulkan, [0000018E2A76C800][0000018E20FB1000 49] Android_Mali_G710, [0000018E2A736C00][0000018E20FB5140 49] Android_Mali_G710_Vulkan, [0000018E2A76FC00][0000018E2079D2C0 49] Android_Vulkan_SM5, [0000018E2A737500][0000018E2B209440 49] Android_PowerVR_G6xxx, [0000018E2A76DF00][0000018E2ADED5C0 49] Android_PowerVR_GT7xxx, [0000018E2A735D00][0000018E20FB9740 49] Android_PowerVR_GE8xxx, [0000018E2A76F300][0000018E20FBD8C0 49] Android_PowerVR_GM9xxx, [0000018E2A734800][0000018E20FC1A40 49] Android_PowerVR_GM9xxx_Vulkan, [0000018E2A76F700][0000018E2AC45BC0 49] Android_TegraK1, [0000018E2A735200][0000018E2AC481C0 49] Android_Unknown_Vulkan, [0000018E2A76E900][0000018E2AC4C340 49] Lumin, [0000018E2A737700][0000018E2AC504C0 49] Lumin_Desktop, [0000018E2A76EE00][0000018E2AC54640 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
StarryTail 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4214679525)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: C06CACD14F6D640129525E86888FAD75 | Instance: 529132E9454FB71FDF662EA77DFF8EBC (DESKTOP-RGJHDRQ-2640).
Initializing TcpMessaging bridge
[AssetLog] C:\UnrealProjects\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[AssetLog] C:\UnrealProjects\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[AssetLog] C:\UnrealProjects\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[AssetLog] C:\UnrealProjects\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
로드에 실패했습니다. /Game/Animation/02_-_Default.02_-_Default 참조한 것: Dummy_Walk


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.039 s
=== Handled ensure: ===

Ensure condition failed: MyOwnerWorld [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/ActorComponent.cpp] [Line: 1278]

Stack: 
[Callstack] 0x00007fff0faba569 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff0e4398f4 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff069c6a38 UE4Editor-AIModule.dll!UnknownFunction []
[Callstack] 0x00007ffefaf30d0c UE4Editor-StarryTail-0017.dll!AEnemyController::AEnemyController() [C:\UnrealProjects\STARRY-TAIL\StarryTail\Source\StarryTail\EnemySource\EnemyController.cpp:37]
[Callstack] 0x00007fff171f61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff17518faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff174f5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff173bddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff165d1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff165f15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff5c3d6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007fff5c3d674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff767a95642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff767a99000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff767a90d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff767a910ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff767a940dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff767aa5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff767aa853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff75f77034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff76922651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
