Not using cached read wrapper
Started task graph with 5 named threads and 14 total threads with 3 sets of task threads.
Stats thread started at 0.421324
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1060 3GB' (Feature Level 11_0)
      2988/0/6113 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/6113 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1060 3GB
    VendorId    : 10de
    DeviceId    : 1c02
    SubSysId    : 243819da
    Revision    : 00a1
    DedicatedVideoMemory : 3133145088 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 6410168320 bytes
    AdapterLuid : 0 33261
Creating new Direct3DDevice
    GPU DeviceId: 0x1c02 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1060 3GB' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
   2. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1060 3GB
  Driver Version: 497.09 (internal:30.0.14.9709, unified:497.09)
     Driver Date: 11-26-2021
Texture pool is 2091 MB (70% of 2988 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1060 3GB
    VendorId    : 10de
    DeviceId    : 1c02
    SubSysId    : 243819da
    Revision    : 00a1
    DedicatedVideoMemory : 3133145088 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 6410168320 bytes
    AdapterLuid : 0 33261
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 20 characters bigger than the processId version (E:/STARRY-TAIL/StarryTail/Intermediate/Shaders/WorkingDirectory/16056/).
Cleaned the shader compiler working directory 'C:/Users/kodij/AppData/Local/Temp/UnrealShaderWorkingDir/876C9D0A4061918EB8EC16BFD4AA80C8/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.09s 105MB C:/Users/kodij/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/kodij/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file E:/STARRY-TAIL/StarryTail/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file E:/STARRY-TAIL/StarryTail/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/kodij/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/kodij/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=501.75MBs, RandomWriteSpeed=109.02MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/kodij/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0031 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002BBA6C2B300][000002BBA58A0D00 49] Windows
Profiles: [000002BBA6C2B300][000002BBA58A0D00 49] Windows, [000002BBA6BB4C00][000002BBA58A4E80 49] WindowsNoEditor, [000002BBA6C2A800][000002BBA58A9000 49] WindowsServer, [000002BBA6BB4F00][000002BBA58AD180 49] WindowsClient, [000002BBA6C2A500][000002BBA58B1300 49] IOS, [000002BBA6B9FF00][000002BBA58B5480 49] iPadAir, [000002BBA6BB7400][000002BBA58B9600 49] iPadAir2, [000002BBA6B61300][000002BBA58C18C0 49] IPadPro, [000002BBA6B61400][000002BBA58BD900 49] iPadAir3, [000002BBA6BB6700][000002BBA58C5A80 49] iPadAir4, [000002BBA6B62300][000002BBA58C9C00 49] iPadMini2, [000002BBA6BB4A00][000002BBA58CC200 49] iPadMini3, [000002BBA6B62F00][000002BBA58D0380 49] iPadMini4, [000002BBA6BB5500][000002BBA58D4500 49] iPadMini5, [000002BBA6B9FB00][000002BBA58DC7C0 49] iPhone6, [000002BBA6B9FC00][000002BBA58D8800 49] iPodTouch6, [000002BBA6C29B00][000002BBA58E0A40 49] iPhone7, [000002BBA6C2AC00][000002BBA589CA80 49] iPodTouch7, [000002BBA6B9F300][000002BBA58E4BC0 49] iPhone5S, [000002BBA6B61800][000002BBA58E8D00 49] iPhone6Plus, [000002BBA6B9EA00][000002BB98D96E80 49] iPhone6S, [000002BBA6B60500][000002BB98D9B000 49] iPhone6SPlus, [000002BBA6B9F200][000002BB98D9F180 49] iPhone7Plus, [000002BBA6B61A00][000002BB98DA3300 49] iPhoneSE, [000002BBA6B9D800][000002BB98DA7480 49] iPhone8, [000002BBA6B62700][000002BB98DAB600 49] iPhone8Plus, [000002BBA6B9D400][000002BB98DAF780 49] iPhoneX, [000002BBA6B63600][000002BB98DB3900 49] iPhoneXS, [000002BBA6B9E000][000002BB98DB7A80 49] iPhoneXSMax, [000002BBA6B62600][000002BB98DBBC00 49] iPhoneXR, [000002BBA6B9CB00][000002BB98DBE200 49] iPhone11, [000002BBA6B61900][000002BB98DC2380 49] iPhone11Pro, [000002BBA6B9F800][000002BB98DC6500 49] iPhone11ProMax, [000002BBA6C29800][000002BB98DCA680 49] iPhoneSE2, [000002BBA6B9E500][000002BB98DCE800 49] iPhone12Mini, [000002BBA6C2A900][000002BB98DD2980 49] iPhone12, [000002BBA6B9F700][000002BB98DD6B00 49] iPhone12Pro, [000002BBA6C2A000][000002BBA58ECC40 49] iPhone12ProMax, [000002BBA6B9DB00][000002BB98DDAD80 49] iPadPro105, [000002BBA6C29500][000002BB98DDEEC0 49] iPadPro129, [000002BBA6B9F100][000002BB98DE7040 49] iPadPro97, [000002BBA6C29C00][000002BB98DEB1C0 49] iPadPro2_129, [000002BBA6B9CA00][000002BB98DEF340 49] iPad5, [000002BBA6C29200][000002BB98DF34C0 49] iPad6, [000002BBA6B9C300][000002BB98DF7640 49] iPad7, [000002BBA6C29A00][000002BB98DFB7C0 49] iPad8, [000002BBA6B9FE00][000002BB98DFF940 49] iPadPro11, [000002BBA6C28F00][000002BB98E03AC0 49] iPadPro2_11, [000002BBA6B9D300][000002BB98E060C0 49] iPadPro3_129, [000002BBA6C29000][000002BB98E0A240 49] iPadPro4_129, [000002BBA6B9CD00][000002BB98E0E3C0 49] AppleTV, [000002BBA6C28300][000002BB98E12540 49] AppleTV4K, [000002BBA6B9C500][000002BB98E166C0 49] TVOS, [000002BBA6C2AA00][000002BB98E1A840 49] Mac, [000002BBA6B9C700][000002BB98E1E9C0 49] MacClient, [000002BBA6C28B00][000002BB98E22B40 49] MacNoEditor, [000002BBA6B9E400][000002BB98E26CC0 49] MacServer, [000002BBA6C28700][000002BB98DE2E00 49] Linux, [000002BBA6B9C100][000002BB98E2AF40 49] LinuxAArch64, [000002BBA6C28900][000002BB98E2F080 49] LinuxNoEditor, [000002BBA6B9EC00][000002BB98E331C0 49] LinuxAArch64NoEditor, [000002BBA6C2A700][000002BB98E3B340 49] LinuxClient, [000002BBA6B9C800][000002BB98E3F4C0 49] LinuxAArch64Client, [000002BBA6C2A200][000002BB98E43640 49] LinuxServer, [000002BBA6B9D100][000002BB98E477C0 49] LinuxAArch64Server, [000002BBA6C28100][000002BB98E4B940 49] Android, [000002BBA6B9C200][000002BB98E4FAC0 49] Android_Low, [000002BBA6C2AE00][000002BB98E520C0 49] Android_Mid, [000002BBA6B9EE00][000002BB98E56240 49] Android_High, [000002BBA6C2AD00][000002BB98E5A3C0 49] Android_Default, [000002BBA6B9D200][000002BB98E5E540 49] Android_Adreno4xx, [000002BBA6C2AB00][000002BB98E626C0 49] Android_Adreno5xx_Low, [000002BBA6BB6B00][000002BB98E66840 49] Android_Adreno5xx, [000002BBA6B61200][000002BB98E6A9C0 49] Android_Adreno6xx, [000002BBA6BB7900][000002BB98E6EB40 49] Android_Adreno6xx_Vulkan, [000002BBA6B62900][000002BB98E72CC0 49] Android_Mali_T6xx, [000002BBA6BB5900][000002BB98E76E40 49] Android_Mali_T7xx, [000002BBA6B63900][000002BB98E36F80 49] Android_Mali_T8xx, [000002BBA6BB4900][000002BB98E7B0C0 49] Android_Mali_G71, [000002BBA6B61F00][000002BB98E7F200 49] Android_Mali_G72, [000002BBA6BB7200][000002BB98E83340 49] Android_Mali_G72_Vulkan, [000002BBA6B62000][000002BB98E8B4C0 49] Android_Mali_G76, [000002BBA6BB7600][000002BB98E8F640 49] Android_Mali_G76_Vulkan, [000002BBA6B62500][000002BB98E937C0 49] Android_Mali_G77, [000002BBA6BB6300][000002BB98E97940 49] Android_Mali_G77_Vulkan, [000002BBA6B60200][000002BB98E9BAC0 49] Android_Mali_G78, [000002BBA6BB7800][000002BB98E9E0C0 49] Android_Mali_G78_Vulkan, [000002BBA6B60F00][000002BB98EA2240 49] Android_Mali_G710, [000002BBA6BB6400][000002BB98EA63C0 49] Android_Mali_G710_Vulkan, [000002BBA6B62B00][000002BB98EAA540 49] Android_Vulkan_SM5, [000002BBA6BB4200][000002BB98EAE6C0 49] Android_PowerVR_G6xxx, [000002BBA6B61600][000002BB98EB2840 49] Android_PowerVR_GT7xxx, [000002BBA6BB6C00][000002BB98EB69C0 49] Android_PowerVR_GE8xxx, [000002BBA6B61000][000002BB98EBAB40 49] Android_PowerVR_GM9xxx, [000002BBA6BB4100][000002BB98EBECC0 49] Android_PowerVR_GM9xxx_Vulkan, [000002BBA6B63B00][000002BB98EC2E40 49] Android_TegraK1, [000002BBA6BB7300][000002BB98EC6FC0 49] Android_Unknown_Vulkan, [000002BBA6B61D00][000002BB98ECB140 49] Lumin, [000002BBA6BB6D00][000002BB98E87280 49] Lumin_Desktop, [000002BBA6B63400][000002BB98ECF3C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
StarryTail 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4214679525)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 7A7D0C184B13D26B156581A2903E9460 | Instance: 9245CA254B3F48EA9E6B00810D7E127B (DESKTOP-AAEB49K-16056).
Using Python 3.7.7
Initializing TcpMessaging bridge
[AssetLog] E:\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[AssetLog] E:\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[AssetLog] E:\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[AssetLog] E:\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
로드에 실패했습니다. /Game/Animation/02_-_Default.02_-_Default 참조한 것: Dummy_Walk


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.116 s
=== Handled ensure: ===

Ensure condition failed: MyOwnerWorld [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/ActorComponent.cpp] [Line: 1278]

Stack: 
[Callstack] 0x00007ff9f998a569 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9f83098f4 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9eb4c6a38 UE4Editor-AIModule.dll!UnknownFunction []
[Callstack] 0x00007ff9d5f077dc UE4Editor-StarryTail-2531.dll!AEnemyController::AEnemyController() [E:\STARRY-TAIL\StarryTail\Source\StarryTail\EnemySource\EnemyController.cpp:37]
[Callstack] 0x00007ffa23d561d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa24078faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa24055411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa23f1ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa05311bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa053315a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa414a6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa414a674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff616d85642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d89000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d80d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d95984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d9853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffa64647034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa66222651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
