Not using cached read wrapper
Started task graph with 5 named threads and 14 total threads with 3 sets of task threads.
Stats thread started at 0.515380
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1060 3GB' (Feature Level 11_0)
      2988/0/6113 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/6113 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1060 3GB
    VendorId    : 10de
    DeviceId    : 1c02
    SubSysId    : 243819da
    Revision    : 00a1
    DedicatedVideoMemory : 3133145088 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 6410168320 bytes
    AdapterLuid : 0 33619
Creating new Direct3DDevice
    GPU DeviceId: 0x1c02 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1060 3GB' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
   2. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1060 3GB
  Driver Version: 497.09 (internal:30.0.14.9709, unified:497.09)
     Driver Date: 11-26-2021
Texture pool is 2091 MB (70% of 2988 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1060 3GB
    VendorId    : 10de
    DeviceId    : 1c02
    SubSysId    : 243819da
    Revision    : 00a1
    DedicatedVideoMemory : 3133145088 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 6410168320 bytes
    AdapterLuid : 0 33619
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 21 characters bigger than the processId version (E:/STARRY-TAIL/StarryTail/Intermediate/Shaders/WorkingDirectory/1760/).
Cleaned the shader compiler working directory 'C:/Users/kodij/AppData/Local/Temp/UnrealShaderWorkingDir/330AFFEC45AAFC30D98890BDA2EC0D2A/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.19s 103MB C:/Users/kodij/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/kodij/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file E:/STARRY-TAIL/StarryTail/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file E:/STARRY-TAIL/StarryTail/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/kodij/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/kodij/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=102.68MBs, RandomWriteSpeed=87.41MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/kodij/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0028 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001D90CB52C00][000001D97BA30CC0 49] Windows
Profiles: [000001D90CB52C00][000001D97BA30CC0 49] Windows, [000001D90CACD000][000001D97BA34E40 49] WindowsNoEditor, [000001D90CB52600][000001D90D042FC0 49] WindowsServer, [000001D90CACD500][000001D90D047140 49] WindowsClient, [000001D90CB52100][000001D90D04B2C0 49] IOS, [000001D90CACD800][000001D90D04F440 49] iPadAir, [000001D90CB50E00][000001D90D0535C0 49] iPadAir2, [000001D90CA89300][000001D90D05B880 49] IPadPro, [000001D90CA89400][000001D90D0578C0 49] iPadAir3, [000001D90CACF200][000001D90D05FA40 49] iPadAir4, [000001D90CA8A300][000001D90D063BC0 49] iPadMini2, [000001D90CACEF00][000001D90D0661C0 49] iPadMini3, [000001D90CA8AF00][000001D90D06A340 49] iPadMini4, [000001D90CACE800][000001D90D06E4C0 49] iPadMini5, [000001D90CAC0E00][000001D90D076780 49] iPhone6, [000001D90CAC0F00][000001D90D0727C0 49] iPodTouch6, [000001D90CB52F00][000001D97BA2CA40 49] iPhone7, [000001D90CB53000][000001D90D07AA80 49] iPodTouch7, [000001D90CAC0400][000001D90D07EBC0 49] iPhone5S, [000001D90CA89900][000001D90D082D00 49] iPhone6Plus, [000001D90CAC3B00][000001D90D08AE80 49] iPhone6S, [000001D90CA88A00][000001D90D08F000 49] iPhone6SPlus, [000001D90CAC3000][000001D90D093180 49] iPhone7Plus, [000001D90CA89A00][000001D90D097300 49] iPhoneSE, [000001D90CAC3600][000001D90D09B480 49] iPhone8, [000001D90CA8B700][000001D90D09F600 49] iPhone8Plus, [000001D90CAC2000][000001D90D0A3780 49] iPhoneX, [000001D90CA8A600][000001D90D0A7900 49] iPhoneXS, [000001D90CAC1A00][000001D90D0ABA80 49] iPhoneXSMax, [000001D90CA8BA00][000001D90D0AFC00 49] iPhoneXR, [000001D90CAC1200][000001D90D0B2200 49] iPhone11, [000001D90CA89B00][000001D90D0B6380 49] iPhone11Pro, [000001D90CAC3700][000001D90D0BA500 49] iPhone11ProMax, [000001D90CA8A100][000001D90D0BE680 49] iPhoneSE2, [000001D90CB50500][000001D90D0C2800 49] iPhone12Mini, [000001D90CA8B500][000001D90D0C6980 49] iPhone12, [000001D90CB50100][000001D90D0CAB00 49] iPhone12Pro, [000001D90CA8B900][000001D90D086C40 49] iPhone12ProMax, [000001D90CB52900][000001D90D0CED80 49] iPadPro105, [000001D90CA8B100][000001D90D0D2EC0 49] iPadPro129, [000001D90CB50900][000001D90D0DB040 49] iPadPro97, [000001D90CA88300][000001D90D0DF1C0 49] iPadPro2_129, [000001D90CB52800][000001D90D0E3340 49] iPad5, [000001D90CA89100][000001D90D0E74C0 49] iPad6, [000001D90CB51E00][000001D90D0EB640 49] iPad7, [000001D90CA8A200][000001D90D0EF7C0 49] iPad8, [000001D90CB52D00][000001D90D0F3940 49] iPadPro11, [000001D90CA88F00][000001D90D0F7AC0 49] iPadPro2_11, [000001D90CB51000][000001D90D0FA0C0 49] iPadPro3_129, [000001D90CA88500][000001D90D0FE240 49] iPadPro4_129, [000001D90CB51700][000001D90D1023C0 49] AppleTV, [000001D90CA89500][000001D90D106540 49] AppleTV4K, [000001D90CB51A00][000001D90D10A6C0 49] TVOS, [000001D90CA89700][000001D90D10E840 49] Mac, [000001D90CB50C00][000001D90D1129C0 49] MacClient, [000001D90CA88700][000001D90D116B40 49] MacNoEditor, [000001D90CB51300][000001D90D11ACC0 49] MacServer, [000001D90CA8B300][000001D90D0D6E00 49] Linux, [000001D90CB50600][000001D90D11EF40 49] LinuxAArch64, [000001D90CA88200][000001D90D123080 49] LinuxNoEditor, [000001D90CB51500][000001D90D1271C0 49] LinuxAArch64NoEditor, [000001D90CA88800][000001D90D12F340 49] LinuxClient, [000001D90CB52300][000001D90D1334C0 49] LinuxAArch64Client, [000001D90CA8B600][000001D90D137640 49] LinuxServer, [000001D90CB51600][000001D90D13B7C0 49] LinuxAArch64Server, [000001D90CA89D00][000001D90D147940 49] Android, [000001D90CB50400][000001D97B7BDAC0 49] Android_Low, [000001D90CA89F00][000001D97B7C80C0 49] Android_Mid, [000001D90CB53500][000001D97B7CC240 49] Android_High, [000001D90CA8A900][000001D97B7D03C0 49] Android_Default, [000001D90CB50300][000001D90D21A540 49] Android_Adreno4xx, [000001D90CA88C00][000001D90D27A6C0 49] Android_Adreno5xx_Low, [000001D90CB50B00][000001D90D27E840 49] Android_Adreno5xx, [000001D90CA8B200][000001D90D2829C0 49] Android_Adreno6xx, [000001D90CB50700][000001D90D286B40 49] Android_Adreno6xx_Vulkan, [000001D90CACC900][000001D90D28ACC0 49] Android_Mali_T6xx, [000001D90CAC2A00][000001D90D28EE40 49] Android_Mali_T7xx, [000001D90CACC100][000001D90D12AF80 49] Android_Mali_T8xx, [000001D90CAC1C00][000001D90D2930C0 49] Android_Mali_G71, [000001D90CACC400][000001D90D297200 49] Android_Mali_G72, [000001D90CAC1D00][000001D90D29B340 49] Android_Mali_G72_Vulkan, [000001D90CACE600][000001D90D2A34C0 49] Android_Mali_G76, [000001D90CAC2F00][000001D90D2A7640 49] Android_Mali_G76_Vulkan, [000001D90CACD300][000001D90D2AB7C0 49] Android_Mali_G77, [000001D90CAC2E00][000001D90D2AF940 49] Android_Mali_G77_Vulkan, [000001D90CACE200][000001D90D2B3AC0 49] Android_Mali_G78, [000001D90CAC3C00][000001D90D2B60C0 49] Android_Mali_G78_Vulkan, [000001D90CACE900][000001D90D2BA240 49] Android_Mali_G710, [000001D90CAC0A00][000001D90D2BE3C0 49] Android_Mali_G710_Vulkan, [000001D90CACCC00][000001D90D2C2540 49] Android_Vulkan_SM5, [000001D90CAC0300][000001D90D2C66C0 49] Android_PowerVR_G6xxx, [000001D90CACF900][000001D90D2CA840 49] Android_PowerVR_GT7xxx, [000001D90CAC1800][000001D90D2CE9C0 49] Android_PowerVR_GE8xxx, [000001D90CACEA00][000001D90D2D2B40 49] Android_PowerVR_GM9xxx, [000001D90CAC2100][000001D90D2D6CC0 49] Android_PowerVR_GM9xxx_Vulkan, [000001D90CACD700][000001D90D2DAE40 49] Android_TegraK1, [000001D90CAC1700][000001D90D2DEFC0 49] Android_Unknown_Vulkan, [000001D90CACF700][000001D90D2E3140 49] Lumin, [000001D90CAC3400][000001D90D29F280 49] Lumin_Desktop, [000001D90CACC600][000001D90D2E73C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
StarryTail 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4214679525)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 7248035E4E74D12A8A8138A91AF4D2D9 | Instance: 1103235F4946733B9338879C2C2827EC (DESKTOP-AAEB49K-1760).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
FUdpSocketBuilder: Failed to subscribe UdpMessageMulticastSocket to multicast group 230.0.0.1 on interface 0.0.0.0
FUdpSocketBuilder: Failed to create and initialize socket UdpMessageMulticastSocket (last error: 0)
StartTransport failed to create multicast socket on 0.0.0.0:0, joined to 230.0.0.1:6666 with TTL 1


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.120 s
=== Handled ensure: ===

Ensure condition failed: MyOwnerWorld [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/ActorComponent.cpp] [Line: 1278]

Stack: 
[Callstack] 0x00007ffc2474a569 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc230c98f4 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc0c566a38 UE4Editor-AIModule.dll!UnknownFunction []
[Callstack] 0x00007ffbff3372ec UE4Editor-StarryTail-9081.dll!AEnemyController::AEnemyController() [E:\STARRY-TAIL\StarryTail\Source\StarryTail\EnemyController.cpp:37]
[Callstack] 0x00007ffc222461d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc22568faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc22545411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc2240ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc262c1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc262e15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc49386433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc4938674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff785935642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff785939000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff785930d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7859310ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7859340dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff785945984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff78594853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffca6ce7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffca7342651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
