Not using cached read wrapper
Started task graph with 5 named threads and 14 total threads with 3 sets of task threads.
Stats thread started at 0.310198
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1060 3GB' (Feature Level 11_0)
      2988/0/6113 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/6113 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1060 3GB
    VendorId    : 10de
    DeviceId    : 1c02
    SubSysId    : 243819da
    Revision    : 00a1
    DedicatedVideoMemory : 3133145088 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 6410168320 bytes
    AdapterLuid : 0 33261
Creating new Direct3DDevice
    GPU DeviceId: 0x1c02 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1060 3GB' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
   2. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1060 3GB
  Driver Version: 497.09 (internal:30.0.14.9709, unified:497.09)
     Driver Date: 11-26-2021
Texture pool is 2091 MB (70% of 2988 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1060 3GB
    VendorId    : 10de
    DeviceId    : 1c02
    SubSysId    : 243819da
    Revision    : 00a1
    DedicatedVideoMemory : 3133145088 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 6410168320 bytes
    AdapterLuid : 0 33261
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 21 characters bigger than the processId version (E:/STARRY-TAIL/StarryTail/Intermediate/Shaders/WorkingDirectory/5460/).
Cleaned the shader compiler working directory 'C:/Users/kodij/AppData/Local/Temp/UnrealShaderWorkingDir/C363D32A45D8F9D26B34BEA28B43D076/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.09s 105MB C:/Users/kodij/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/kodij/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file E:/STARRY-TAIL/StarryTail/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file E:/STARRY-TAIL/StarryTail/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/kodij/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/kodij/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=468.00MBs, RandomWriteSpeed=110.32MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/kodij/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0029 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000171D5B77300][00000171D4069800 49] Windows
Profiles: [00000171D5B77300][00000171D4069800 49] Windows, [00000171D5B08C00][00000171D435B980 49] WindowsNoEditor, [00000171D5B76800][00000171D435FB00 49] WindowsServer, [00000171D5B08F00][00000171D4362100 49] WindowsClient, [00000171D5B76500][00000171D4366280 49] IOS, [00000171D5AEFF00][00000171D436A400 49] iPadAir, [00000171D5B0B400][00000171C8810580 49] iPadAir2, [00000171D5AAD300][00000171C8818840 49] IPadPro, [00000171D5AAD400][00000171C8814880 49] iPadAir3, [00000171D5B0A700][00000171D406C9C0 49] iPadAir4, [00000171D5AAE300][00000171C881CB00 49] iPadMini2, [00000171D5B08A00][00000171C8820C40 49] iPadMini3, [00000171D5AAEF00][00000171C8824D80 49] iPadMini4, [00000171D5B09500][00000171C882CF00 49] iPadMini5, [00000171D5AEFB00][00000171C88351C0 49] iPhone6, [00000171D5AEFC00][00000171C8831200 49] iPodTouch6, [00000171D5B75B00][00000171C883D4C0 49] iPhone7, [00000171D5B76C00][00000171C8839500 49] iPodTouch7, [00000171D5AEF300][00000171C8849680 49] iPhone5S, [00000171D5AAD800][00000171C884D800 49] iPhone6Plus, [00000171D5AEEA00][00000171C8851980 49] iPhone6S, [00000171D5AAC500][00000171C8855B00 49] iPhone6SPlus, [00000171D5AEF200][00000171C8858100 49] iPhone7Plus, [00000171D5AADA00][00000171C885C280 49] iPhoneSE, [00000171D5AED800][00000171C8860400 49] iPhone8, [00000171D5AAE700][00000171C8864580 49] iPhone8Plus, [00000171D5AED400][00000171C8868700 49] iPhoneX, [00000171D5AAF600][00000171C886C880 49] iPhoneXS, [00000171D5AEE000][00000171C8870A00 49] iPhoneXSMax, [00000171D5AAE600][00000171C8828B40 49] iPhoneXR, [00000171D5AECB00][00000171C8874C80 49] iPhone11, [00000171D5AAD900][00000171C8878DC0 49] iPhone11Pro, [00000171D5AEF800][00000171C887CF00 49] iPhone11ProMax, [00000171D5B75800][00000171C8885080 49] iPhoneSE2, [00000171D5AEE500][00000171C8889200 49] iPhone12Mini, [00000171D5B76900][00000171C8891380 49] iPhone12, [00000171D5AEF700][00000171D5CE1500 49] iPhone12Pro, [00000171D5B76000][00000171D5CE5680 49] iPhone12ProMax, [00000171D5AEDB00][00000171D5CE9800 49] iPadPro105, [00000171D5B75500][00000171D5CED980 49] iPadPro129, [00000171D5AEF100][00000171D5CF9B00 49] iPadPro97, [00000171D5B75C00][00000171D5CFC100 49] iPadPro2_129, [00000171D5AECA00][00000171D5D00280 49] iPad5, [00000171D5B75200][00000171D5D0C400 49] iPad6, [00000171D5AEC300][00000171D5D10580 49] iPad7, [00000171D5B75A00][00000171D5D14700 49] iPad8, [00000171D5AEFE00][00000171D5D40880 49] iPadPro11, [00000171D5B74F00][00000171D5D68A00 49] iPadPro2_11, [00000171D5AED300][00000171D5D70B80 49] iPadPro3_129, [00000171D5B75000][00000171D5D78D00 49] iPadPro4_129, [00000171D5AECD00][00000171C8880E40 49] AppleTV, [00000171D5B74300][00000171D5D7CF80 49] AppleTV4K, [00000171D5AEC500][00000171D5D810C0 49] TVOS, [00000171D5B76A00][00000171D5D89240 49] Mac, [00000171D5AEC700][00000171D5D8D3C0 49] MacClient, [00000171D5B74B00][00000171D5D91540 49] MacNoEditor, [00000171D5AEE400][00000171D5D996C0 49] MacServer, [00000171D5B74700][00000171D5D9D840 49] Linux, [00000171D5AEC100][00000171D5DA19C0 49] LinuxAArch64, [00000171D5B74900][00000171D5DA9B40 49] LinuxNoEditor, [00000171D5AEEC00][00000171D5DB0140 49] LinuxAArch64NoEditor, [00000171D5B76700][00000171D5DC62C0 49] LinuxClient, [00000171D5AEC800][00000171D5DF0440 49] LinuxAArch64Client, [00000171D5B76200][00000171D5DF85C0 49] LinuxServer, [00000171D5AED100][00000171D5DFC740 49] LinuxAArch64Server, [00000171D5B74100][00000171D5E008C0 49] Android, [00000171D5AEC200][00000171D5E42A40 49] Android_Low, [00000171D5B76E00][00000171D5E46BC0 49] Android_Mid, [00000171D5AEEE00][00000171D5E4AD40 49] Android_High, [00000171D5B76D00][00000171D5E4EEC0 49] Android_Default, [00000171D5AED200][00000171D5D85000 49] Android_Adreno4xx, [00000171D5B76B00][00000171D5E53140 49] Android_Adreno5xx_Low, [00000171D5B0AB00][00000171D5E57280 49] Android_Adreno5xx, [00000171D5AAD200][00000171D5E5B3C0 49] Android_Adreno6xx, [00000171D5B0B900][00000171D5E63540 49] Android_Adreno6xx_Vulkan, [00000171D5AAE900][00000171D5E676C0 49] Android_Mali_T6xx, [00000171D5B09900][00000171D5E6B840 49] Android_Mali_T7xx, [00000171D5AAF900][00000171D5E6F9C0 49] Android_Mali_T8xx, [00000171D5B08900][00000171D5E73B40 49] Android_Mali_G71, [00000171D5AADF00][00000171D5E76140 49] Android_Mali_G72, [00000171D5B0B200][00000171D5E7A2C0 49] Android_Mali_G72_Vulkan, [00000171D5AAE000][00000171D5E7E440 49] Android_Mali_G76, [00000171D5B0B600][00000171D5E825C0 49] Android_Mali_G76_Vulkan, [00000171D5AAE500][00000171D5E86740 49] Android_Mali_G77, [00000171D5B0A300][00000171D5E8A8C0 49] Android_Mali_G77_Vulkan, [00000171D5AAC200][00000171D5E8EA40 49] Android_Mali_G78, [00000171D5B0B800][00000171D5E92BC0 49] Android_Mali_G78_Vulkan, [00000171D5AACF00][00000171D5E96D40 49] Android_Mali_G710, [00000171D5B0A400][00000171D5E9AEC0 49] Android_Mali_G710_Vulkan, [00000171D5AAEB00][00000171D5E9F040 49] Android_Vulkan_SM5, [00000171D5B08200][00000171D5E5F180 49] Android_PowerVR_G6xxx, [00000171D5AAD600][00000171D5EA32C0 49] Android_PowerVR_GT7xxx, [00000171D5B0AC00][00000171D5EA7400 49] Android_PowerVR_GE8xxx, [00000171D5AAD000][00000171D5EAB540 49] Android_PowerVR_GM9xxx, [00000171D5B08100][00000171D5EB36C0 49] Android_PowerVR_GM9xxx_Vulkan, [00000171D5AAFB00][00000171D5EB7840 49] Android_TegraK1, [00000171D5B0B300][00000171D5EBB9C0 49] Android_Unknown_Vulkan, [00000171D5AADD00][00000171D5EBFB40 49] Lumin, [00000171D5B0AD00][00000171D5EC2140 49] Lumin_Desktop, [00000171D5AAF400][00000171D5EC62C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
StarryTail 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4214679525)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 596FA61243AE9543116779A5D1137C24 | Instance: 970143F24E9D0567BADC82ACFDA03332 (DESKTOP-AAEB49K-5460).
Initializing TcpMessaging bridge
[AssetLog] E:\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[AssetLog] E:\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[AssetLog] E:\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[AssetLog] E:\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
로드에 실패했습니다. /Game/Animation/02_-_Default.02_-_Default 참조한 것: Dummy_Walk


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.105 s
=== Handled ensure: ===

Ensure condition failed: MyOwnerWorld [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/ActorComponent.cpp] [Line: 1278]

Stack: 
[Callstack] 0x00007ff9f998a569 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9f83098f4 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9eb6e6a38 UE4Editor-AIModule.dll!UnknownFunction []
[Callstack] 0x00007ff9ddf477dc UE4Editor-StarryTail-3327.dll!AEnemyController::AEnemyController() [E:\STARRY-TAIL\StarryTail\Source\StarryTail\EnemySource\EnemyController.cpp:37]
[Callstack] 0x00007ffa23d561d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa24078faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa24055411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa23f1ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa05311bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa053315a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa45ee6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa45ee674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff616d85642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d89000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d80d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d95984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d9853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffa64647034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa66222651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
