Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 0.227151
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Physical Memory: 7756.29 MB used,  24934.34 MB free, 32690.62 MB total
Virtual Memory: 134191120.00 MB used,  26607.89 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ko-KR).
Using OS detected locale (ko-KR).
No specific localization for 'ko-KR' exists, so the 'ko' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3080 Ti' (Feature Level 11_0)
      12108/0/16345 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16345 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3080 Ti
    VendorId    : 10de
    DeviceId    : 2208
    SubSysId    : 140a7377
    Revision    : 00a1
    DedicatedVideoMemory : 12696158208 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17139302400 bytes
    AdapterLuid : 0 59310
Creating new Direct3DDevice
    GPU DeviceId: 0x2208 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3080 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3080 Ti' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 3080 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3080 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3080 Ti
  Driver Version: 511.79 (internal:30.0.15.1179, unified:511.79)
     Driver Date: 2-10-2022
Texture pool is 8475 MB (70% of 12108 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3080 Ti
    VendorId    : 10de
    DeviceId    : 2208
    SubSysId    : 140a7377
    Revision    : 00a1
    DedicatedVideoMemory : 12696158208 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17139302400 bytes
    AdapterLuid : 0 59310
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (C:/UnrealProjects/STARRY-TAIL/StarryTail/Intermediate/Shaders/WorkingDirectory/17720/).
Cleaned the shader compiler working directory 'C:/Users/syhwms/AppData/Local/Temp/UnrealShaderWorkingDir/502EBB0F4505E80F1277659A92EEE5A0/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 106MB C:/Users/syhwms/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/syhwms/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/UnrealProjects/STARRY-TAIL/StarryTail/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/UnrealProjects/STARRY-TAIL/StarryTail/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/syhwms/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/syhwms/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=912.44MBs, RandomWriteSpeed=150.40MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/syhwms/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0024 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001D792D24F00][000001D789B75640 49] Windows
Profiles: [000001D792D24F00][000001D789B75640 49] Windows, [000001D792CF2A00][000001D789B7D7C0 49] WindowsNoEditor, [000001D792D25F00][000001D789B81940 49] WindowsServer, [000001D792CF1B00][000001D789B85AC0 49] WindowsClient, [000001D792D25200][000001D789B880C0 49] IOS, [000001D792CF1800][000001D789B8C240 49] iPadAir, [000001D792D27300][000001D789B903C0 49] iPadAir2, [000001D792C8D300][000001D789B78640 49] IPadPro, [000001D792C8D400][000001D789B94680 49] iPadAir3, [000001D792CF0B00][000001D789B987C0 49] iPadAir4, [000001D792C8E100][000001D789B9C900 49] iPadMini2, [000001D792CF3A00][000001D7912E0A80 49] iPadMini3, [000001D792C8EC00][000001D7912E4C00 49] iPadMini4, [000001D792CF2C00][000001D7912E8D80 49] iPadMini5, [000001D792CA0E00][000001D7912F1040 49] iPhone6, [000001D792CA0F00][000001D7912ED080 49] iPodTouch6, [000001D792D27700][000001D7912F9340 49] iPhone7, [000001D792D26800][000001D7912F5380 49] iPodTouch7, [000001D792C8D100][000001D7927B9500 49] iPhone5S, [000001D792D25100][000001D7927BD680 49] iPhone6Plus, [000001D792C8EA00][000001D791301800 49] iPhone6S, [000001D792D25A00][000001D79130D980 49] iPhone6SPlus, [000001D792CA0100][000001D791319B00 49] iPhone7Plus, [000001D792C8DD00][000001D7907C4100 49] iPhoneSE, [000001D792CA0C00][000001D7907C8280 49] iPhone8, [000001D792C8C400][000001D7907CC400 49] iPhone8Plus, [000001D792CA2A00][000001D7907D0580 49] iPhoneX, [000001D792C8FC00][000001D7907D8700 49] iPhoneXS, [000001D792CA2900][000001D789BA0840 49] iPhoneXSMax, [000001D792C8CB00][000001D7907EC980 49] iPhoneXR, [000001D792D27800][000001D7907F0AC0 49] iPhone11, [000001D792C8FD00][000001D7907F8C40 49] iPhone11Pro, [000001D792D25B00][000001D794B7ADC0 49] iPhone11ProMax, [000001D792C8D500][000001D794BAAF40 49] iPhoneSE2, [000001D792D25E00][000001D794BBF0C0 49] iPhone12Mini, [000001D792C8F100][000001D794BC3240 49] iPhone12, [000001D792D27400][000001D794BC73C0 49] iPhone12Pro, [000001D792C8CD00][000001D794BCB540 49] iPhone12ProMax, [000001D792D27C00][000001D7909116C0 49] iPadPro105, [000001D792C8F700][000001D790915840 49] iPadPro129, [000001D792D26A00][000001D7909199C0 49] iPadPro97, [000001D792C8C900][000001D7927A7B40 49] iPadPro2_129, [000001D792D24800][000001D794B7E140 49] iPad5, [000001D792C8D000][000001D7927AA2C0 49] iPad6, [000001D792D24400][000001D7927AE440 49] iPad7, [000001D792C8EB00][000001D7927B25C0 49] iPad8, [000001D792D27500][000001D79128A740 49] iPadPro11, [000001D792C8D800][000001D7912928C0 49] iPadPro2_11, [000001D792D24900][000001D7907F4A00 49] iPadPro3_129, [000001D792C8E800][000001D79129AB40 49] iPadPro4_129, [000001D792D26E00][000001D790A1AC80 49] AppleTV, [000001D792C8FE00][000001D790A1EDC0 49] AppleTV4K, [000001D792D24500][000001D790A3AF40 49] TVOS, [000001D792C8D700][000001D794CD90C0 49] Mac, [000001D792D26300][000001D794CDD240 49] MacClient, [000001D792C8C800][000001D794CE13C0 49] MacNoEditor, [000001D792D25000][000001D794CE5540 49] MacServer, [000001D792C8C500][000001D794CE96C0 49] Linux, [000001D792D26B00][000001D794CED840 49] LinuxAArch64, [000001D792C8D600][000001D794E759C0 49] LinuxNoEditor, [000001D792D26100][000001D794E79B40 49] LinuxAArch64NoEditor, [000001D792C8F900][000001D7908A0140 49] LinuxClient, [000001D792D26600][000001D7908A42C0 49] LinuxAArch64Client, [000001D792C8E300][000001D7908BC440 49] LinuxServer, [000001D792D24700][000001D7908C85C0 49] LinuxAArch64Server, [000001D792C8DA00][000001D7908CC740 49] Android, [000001D792D26200][000001D7908D08C0 49] Android_Low, [000001D792C8DC00][000001D7908D8A40 49] Android_Mid, [000001D792D25300][000001D790A36B80 49] Android_High, [000001D792C8CE00][000001D7908DCCC0 49] Android_Default, [000001D792D27600][000001D7908E0E00 49] Android_Adreno4xx, [000001D792C8CF00][000001D7908E4F40 49] Android_Adreno5xx_Low, [000001D792D27B00][000001D7908ED0C0 49] Android_Adreno5xx, [000001D792C8FA00][000001D7908F1240 49] Android_Adreno6xx, [000001D792D24B00][000001D7908F53C0 49] Android_Adreno6xx_Vulkan, [000001D792C8D900][000001D7908D5540 49] Android_Mali_T6xx, [000001D792D24A00][000001D79483B6C0 49] Android_Mali_T7xx, [000001D792CF1A00][000001D790905840 49] Android_Mali_T8xx, [000001D792CA0500][000001D7909099C0 49] Android_Mali_G71, [000001D792CF0600][000001D79090DB40 49] Android_Mali_G72, [000001D792CA0300][000001D791262140 49] Android_Mali_G72_Vulkan, [000001D792CF3900][000001D7912962C0 49] Android_Mali_G76, [000001D792CA1000][000001D79128E440 49] Android_Mali_G76_Vulkan, [000001D792CF2600][000001D7907FC5C0 49] Android_Mali_G77, [000001D792CA2F00][000001D791286740 49] Android_Mali_G77_Vulkan, [000001D792CF0E00][000001D7912668C0 49] Android_Mali_G78, [000001D792CA3100][000001D79126AA40 49] Android_Mali_G78_Vulkan, [000001D792CF0800][000001D79126EBC0 49] Android_Mali_G710, [000001D792CA2C00][000001D791272D40 49] Android_Mali_G710_Vulkan, [000001D792CF3C00][000001D7908E8E80 49] Android_Vulkan_SM5, [000001D792CA3500][000001D791276FC0 49] Android_PowerVR_G6xxx, [000001D792CF1F00][000001D79127B100 49] Android_PowerVR_GT7xxx, [000001D792CA1D00][000001D791283280 49] Android_PowerVR_GE8xxx, [000001D792CF3300][000001D794B83400 49] Android_PowerVR_GM9xxx, [000001D792CA0800][000001D794B87580 49] Android_PowerVR_GM9xxx_Vulkan, [000001D792CF3700][000001D794B8B700 49] Android_TegraK1, [000001D792CA1200][000001D794B8F880 49] Android_Unknown_Vulkan, [000001D792CF2900][000001D794B93A00 49] Lumin, [000001D792CA3700][000001D794B97B80 49] Lumin_Desktop, [000001D792CF2E00][000001D794B9A180 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
StarryTail 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4214679525)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 33CA5D634B5F1CF6FF578B8514D554C3 | Instance: 3A7D65E1410642BEE88704B44AF2D70F (DESKTOP-RGJHDRQ-17720).
Using Python 3.7.7
Initializing TcpMessaging bridge
[AssetLog] C:\UnrealProjects\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[AssetLog] C:\UnrealProjects\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[AssetLog] C:\UnrealProjects\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[AssetLog] C:\UnrealProjects\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
로드에 실패했습니다. /Game/Animation/02_-_Default.02_-_Default 참조한 것: Dummy_Walk


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.170 s
=== Handled ensure: ===

Ensure condition failed: MyOwnerWorld [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/ActorComponent.cpp] [Line: 1278]

Stack: 
[Callstack] 0x00007ffdcfcaa569 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffdce6298f4 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffdc1d36a38 UE4Editor-AIModule.dll!UnknownFunction []
[Callstack] 0x00007ffda2cd0d0c UE4Editor-StarryTail-0017.dll!AEnemyController::AEnemyController() [C:\UnrealProjects\STARRY-TAIL\StarryTail\Source\StarryTail\EnemySource\EnemyController.cpp:37]
[Callstack] 0x00007ffdd74961d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffdd77b8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffdd7795411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffdd765ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffdd7e71bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffdd7e915a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffe12886433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffe1288674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff689e55642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff689e59000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff689e50d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff689e510ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff689e540dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff689e65984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff689e6853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffe36ee7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffe38422651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
