Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 0.214019
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Physical Memory: 8657.66 MB used,  24032.96 MB free, 32690.62 MB total
Virtual Memory: 134193088.00 MB used,  24641.02 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ko-KR).
Using OS detected locale (ko-KR).
No specific localization for 'ko-KR' exists, so the 'ko' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3080 Ti' (Feature Level 11_0)
      12108/0/16345 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16345 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3080 Ti
    VendorId    : 10de
    DeviceId    : 2208
    SubSysId    : 140a7377
    Revision    : 00a1
    DedicatedVideoMemory : 12696158208 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17139302400 bytes
    AdapterLuid : 0 58103
Creating new Direct3DDevice
    GPU DeviceId: 0x2208 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3080 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3080 Ti' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 3080 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3080 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3080 Ti
  Driver Version: 511.79 (internal:30.0.15.1179, unified:511.79)
     Driver Date: 2-10-2022
Texture pool is 8475 MB (70% of 12108 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3080 Ti
    VendorId    : 10de
    DeviceId    : 2208
    SubSysId    : 140a7377
    Revision    : 00a1
    DedicatedVideoMemory : 12696158208 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17139302400 bytes
    AdapterLuid : 0 58103
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (C:/UnrealProjects/STARRY-TAIL/StarryTail/Intermediate/Shaders/WorkingDirectory/23876/).
Cleaned the shader compiler working directory 'C:/Users/syhwms/AppData/Local/Temp/UnrealShaderWorkingDir/C3A808CB4162DAA46F9F06B118EEC2DD/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 106MB C:/Users/syhwms/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/syhwms/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/UnrealProjects/STARRY-TAIL/StarryTail/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/UnrealProjects/STARRY-TAIL/StarryTail/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/syhwms/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/syhwms/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1026.83MBs, RandomWriteSpeed=162.72MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/syhwms/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0022 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001EAE7198F00][000001EAE3DEDB80 49] Windows
Profiles: [000001EAE7198F00][000001EAE3DEDB80 49] Windows, [000001EAE7162A00][000001EAE5774180 49] WindowsNoEditor, [000001EAE7199F00][000001EAE5778300 49] WindowsServer, [000001EAE7161B00][000001EAE577C480 49] WindowsClient, [000001EAE7199200][000001EAE57705C0 49] IOS, [000001EAE7161800][000001EAE5780700 49] iPadAir, [000001EAE719B300][000001EAE5784840 49] iPadAir2, [000001EAE710D300][000001EAE5790AC0 49] IPadPro, [000001EAE710D400][000001EAE5788B00 49] iPadAir3, [000001EAE7160B00][000001EAE5794C80 49] iPadAir4, [000001EAE710E100][000001EAE5798E00 49] iPadMini2, [000001EAE7163A00][000001EAE579CF80 49] iPadMini3, [000001EAE710EC00][000001EAE796F100 49] iPadMini4, [000001EAE7162C00][000001EAE7973280 49] iPadMini5, [000001EAE7114E00][000001EAE79EB540 49] iPhone6, [000001EAE7114F00][000001EAE7977580 49] iPodTouch6, [000001EAE719B700][000001EAE79F7840 49] iPhone7, [000001EAE719A800][000001EAE79EF880 49] iPodTouch7, [000001EAE710D100][000001EAD950BA00 49] iPhone5S, [000001EAE7199100][000001EAD953BB80 49] iPhone6Plus, [000001EAE710EA00][000001EAD9586180 49] iPhone6S, [000001EAE7199A00][000001EAD958A300 49] iPhone6SPlus, [000001EAE7114100][000001EAD958E480 49] iPhone7Plus, [000001EAE710DD00][000001EAD9592600 49] iPhoneSE, [000001EAE7114C00][000001EAE578C740 49] iPhone8, [000001EAE710C400][000001EAD959E880 49] iPhone8Plus, [000001EAE7116A00][000001EAE79829C0 49] iPhoneX, [000001EAE710FC00][000001EAE7FB0B00 49] iPhoneXS, [000001EAE7116900][000001EAE7FB8C80 49] iPhoneXSMax, [000001EAE710CB00][000001EAE79ACE00 49] iPhoneXR, [000001EAE719B800][000001EAE79DCF80 49] iPhone11, [000001EAE710FD00][000001EAE7B65100 49] iPhone11Pro, [000001EAE7199B00][000001EAE7B7F280 49] iPhone11ProMax, [000001EAE710D500][000001EAE7B83400 49] iPhoneSE2, [000001EAE7199E00][000001EAE7B87580 49] iPhone12Mini, [000001EAE710F100][000001EAE7BAB700 49] iPhone12, [000001EAE719B400][000001EADD86F880 49] iPhone12Pro, [000001EAE710CD00][000001EADD873A00 49] iPhone12ProMax, [000001EAE719BC00][000001EADD877B80 49] iPadPro105, [000001EAE710F700][000001EADD8A6180 49] iPadPro129, [000001EAE719AA00][000001EADD8AA300 49] iPadPro97, [000001EAE710C900][000001EAD9730480 49] iPadPro2_129, [000001EAE7198800][000001EAD9734600 49] iPad5, [000001EAE710D000][000001EAD9738780 49] iPad6, [000001EAE7198400][000001EAD9740900 49] iPad7, [000001EAE710EB00][000001EAE7FB4A40 49] iPad8, [000001EAE719B500][000001EAE7AD0B80 49] iPadPro11, [000001EAE710D800][000001EAE7AD8CC0 49] iPadPro2_11, [000001EAE7198900][000001EAE7AE0E40 49] iPadPro3_129, [000001EAE710E800][000001EAE7B1CFC0 49] iPadPro4_129, [000001EAE719AE00][000001EAE7B2D140 49] AppleTV, [000001EAE710FE00][000001EAE7C8F2C0 49] AppleTV4K, [000001EAE7198500][000001EAE7C93440 49] TVOS, [000001EAE710D700][000001EAE7C975C0 49] Mac, [000001EAE719A300][000001EAE7C9B740 49] MacClient, [000001EAE710C800][000001EAE7C9F8C0 49] MacNoEditor, [000001EAE7199000][000001EAE7CA3A40 49] MacServer, [000001EAE710C500][000001EAE378BBC0 49] Linux, [000001EAE719AB00][000001EAE378E1C0 49] LinuxAArch64, [000001EAE710D600][000001EAE7D16340 49] LinuxNoEditor, [000001EAE719A100][000001EAE7D1A4C0 49] LinuxAArch64NoEditor, [000001EAE710F900][000001EAE7D32640 49] LinuxClient, [000001EAE719A600][000001EAE37CE7C0 49] LinuxAArch64Client, [000001EAE710E300][000001EAE37D2940 49] LinuxServer, [000001EAE7198700][000001EAE37D6AC0 49] LinuxAArch64Server, [000001EAE710DA00][000001EAE7ADCC00 49] Android, [000001EAE719A200][000001EAE7D3AD40 49] Android_Low, [000001EAE710DC00][000001EAE7D3EE80 49] Android_Mid, [000001EAE7199300][000001EAE7D46FC0 49] Android_High, [000001EAE710CE00][000001EAE7B8B140 49] Android_Default, [000001EAE719B600][000001EAE7B8F2C0 49] Android_Adreno4xx, [000001EAE710CF00][000001EAE7B93440 49] Android_Adreno5xx_Low, [000001EAE719BB00][000001EAE7B975C0 49] Android_Adreno5xx, [000001EAE710FA00][000001EAE7D43740 49] Android_Adreno6xx, [000001EAE7198B00][000001EAE7D378C0 49] Android_Adreno6xx_Vulkan, [000001EAE710D900][000001EAE7BA7A40 49] Android_Mali_T6xx, [000001EAE7198A00][000001EAE7A71BC0 49] Android_Mali_T7xx, [000001EAE7161A00][000001EAE7A741C0 49] Android_Mali_T8xx, [000001EAE7114500][000001EAE7A78340 49] Android_Mali_G71, [000001EAE7160600][000001EAE7A7C4C0 49] Android_Mali_G72, [000001EAE7114300][000001EAE3822640 49] Android_Mali_G72_Vulkan, [000001EAE7163900][000001EAD973C7C0 49] Android_Mali_G76, [000001EAE7115000][000001EAE7FBC940 49] Android_Mali_G76_Vulkan, [000001EAE7162600][000001EAE79B0AC0 49] Android_Mali_G77, [000001EAE7116F00][000001EAE7A80C40 49] Android_Mali_G77_Vulkan, [000001EAE7160E00][000001EAE7D4AD80 49] Android_Mali_G78, [000001EAE7117100][000001EAE7A84EC0 49] Android_Mali_G78_Vulkan, [000001EAE7160800][000001EAE7A89000 49] Android_Mali_G710, [000001EAE7116C00][000001EAE7A8D140 49] Android_Mali_G710_Vulkan, [000001EAE7163C00][000001EAE79B52C0 49] Android_Vulkan_SM5, [000001EAE7117500][000001EAE79B9440 49] Android_PowerVR_G6xxx, [000001EAE7161F00][000001EAE79BD5C0 49] Android_PowerVR_GT7xxx, [000001EAE7115D00][000001EAE79C1740 49] Android_PowerVR_GE8xxx, [000001EAE7163300][000001EAE79C58C0 49] Android_PowerVR_GM9xxx, [000001EAE7114800][000001EAE79C9A40 49] Android_PowerVR_GM9xxx_Vulkan, [000001EAE7163700][000001EAE79CDBC0 49] Android_TegraK1, [000001EAE7115200][000001EAE79D01C0 49] Android_Unknown_Vulkan, [000001EAE7162900][000001EAE79D4340 49] Lumin, [000001EAE7117700][000001EAE79D84C0 49] Lumin_Desktop, [000001EAE7162E00][000001EADD800640 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
StarryTail 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4214679525)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 3102C83E42E3D4D22B856BAC5C4476DB | Instance: E589326546DFA1F400F2A88ECD4665C4 (DESKTOP-RGJHDRQ-23876).
Initializing TcpMessaging bridge
Using Python 3.7.7
[AssetLog] C:\UnrealProjects\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[AssetLog] C:\UnrealProjects\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[AssetLog] C:\UnrealProjects\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[AssetLog] C:\UnrealProjects\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
로드에 실패했습니다. /Game/Animation/02_-_Default.02_-_Default 참조한 것: Dummy_Walk


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.051 s
=== Handled ensure: ===

Ensure condition failed: MyOwnerWorld [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/ActorComponent.cpp] [Line: 1278]

Stack: 
[Callstack] 0x00007fff0e30a569 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff0cc898f4 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff06556a38 UE4Editor-AIModule.dll!UnknownFunction []
[Callstack] 0x00007ffef2770d8c UE4Editor-StarryTail-0015.dll!AEnemyController::AEnemyController() [C:\UnrealProjects\STARRY-TAIL\StarryTail\Source\StarryTail\EnemySource\EnemyController.cpp:37]
[Callstack] 0x00007fff16ae61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff16e08faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff16de5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff16caddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff174c1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff174e15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff5c3d6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007fff5c3d674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff767a95642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff767a99000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff767a90d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff767a910ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff767a940dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff767aa5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff767aa853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff75f77034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff76922651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
