Not using cached read wrapper
Started task graph with 5 named threads and 14 total threads with 3 sets of task threads.
Stats thread started at 0.431395
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1060 3GB' (Feature Level 11_0)
      2988/0/6113 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/6113 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1060 3GB
    VendorId    : 10de
    DeviceId    : 1c02
    SubSysId    : 243819da
    Revision    : 00a1
    DedicatedVideoMemory : 3133145088 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 6410168320 bytes
    AdapterLuid : 0 33261
Creating new Direct3DDevice
    GPU DeviceId: 0x1c02 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1060 3GB' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
   2. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1060 3GB
  Driver Version: 497.09 (internal:30.0.14.9709, unified:497.09)
     Driver Date: 11-26-2021
Texture pool is 2091 MB (70% of 2988 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1060 3GB
    VendorId    : 10de
    DeviceId    : 1c02
    SubSysId    : 243819da
    Revision    : 00a1
    DedicatedVideoMemory : 3133145088 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 6410168320 bytes
    AdapterLuid : 0 33261
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 21 characters bigger than the processId version (E:/STARRY-TAIL/StarryTail/Intermediate/Shaders/WorkingDirectory/7816/).
Cleaned the shader compiler working directory 'C:/Users/kodij/AppData/Local/Temp/UnrealShaderWorkingDir/19EC7866473D1817AB0D71B50466AF7A/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.09s 105MB C:/Users/kodij/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/kodij/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file E:/STARRY-TAIL/StarryTail/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file E:/STARRY-TAIL/StarryTail/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/kodij/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/kodij/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=541.18MBs, RandomWriteSpeed=112.85MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/kodij/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0029 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000238AAB3F300][00000238A93CA100 49] Windows
Profiles: [00000238AAB3F300][00000238A93CA100 49] Windows, [00000238AAAC8C00][00000238A0B26280 49] WindowsNoEditor, [00000238AAB3E800][00000238A01E8400 49] WindowsServer, [00000238AAAC8F00][000002389D24E580 49] WindowsClient, [00000238AAB3E500][000002389D252700 49] IOS, [00000238AAABBF00][00000238A93CE840 49] iPadAir, [00000238AAACB400][000002389D256980 49] iPadAir2, [00000238AAA79300][000002389ACA8BC0 49] IPadPro, [00000238AAA79400][000002389D25AC00 49] iPadAir3, [00000238AAACA700][00000238A943CD80 49] iPadAir4, [00000238AAA7A300][000002389FFDEF00 49] iPadMini2, [00000238AAAC8A00][000002389FFE3080 49] iPadMini3, [00000238AAA7AF00][000002389ACB3200 49] iPadMini4, [00000238AAAC9500][000002389ACB7380 49] iPadMini5, [00000238AAABBB00][00000238A941D640 49] iPhone6, [00000238AAABBC00][000002389ACBB680 49] iPodTouch6, [00000238AAB3DB00][00000238A9425940 49] iPhone7, [00000238AAB3EC00][00000238A9421980 49] iPodTouch7, [00000238AAABB300][00000238A9429B00 49] iPhone5S, [00000238AAA79800][00000238A942C100 49] iPhone6Plus, [00000238AAABAA00][00000238A9430280 49] iPhone6S, [00000238AAA78500][00000238A9434400 49] iPhone6SPlus, [00000238AAABB200][00000238A9438580 49] iPhone7Plus, [00000238AAA79A00][00000238A93D2700 49] iPhoneSE, [00000238AAAB9800][00000238A93D6880 49] iPhone8, [00000238AAA7A700][00000238AA84C9C0 49] iPhone8Plus, [00000238AAAB9400][00000238A93DAB00 49] iPhoneX, [00000238AAA7B600][00000238A93DEC40 49] iPhoneXS, [00000238AAABA000][00000238A93E2D80 49] iPhoneXSMax, [00000238AAA7A600][00000238A93EAF00 49] iPhoneXR, [00000238AAAB8B00][00000238A93EF080 49] iPhone11, [00000238AAA79900][00000238A93F3200 49] iPhone11Pro, [00000238AAABB800][00000238A93F7380 49] iPhone11ProMax, [00000238AAB3D800][000002389D25F500 49] iPhoneSE2, [00000238AAABA500][000002389D263680 49] iPhone12Mini, [00000238AAB3E900][000002389D267800 49] iPhone12, [00000238AAABB700][000002389D26B980 49] iPhone12Pro, [00000238AAB3E000][000002389D26FB00 49] iPhone12ProMax, [00000238AAAB9B00][000002389D272100 49] iPadPro105, [00000238AAB3D500][000002389D276280 49] iPadPro129, [00000238AAABB100][000002389D27A400 49] iPadPro97, [00000238AAB3DC00][000002389D27E580 49] iPadPro2_129, [00000238AAAB8A00][000002389D282700 49] iPad5, [00000238AAB3D200][000002389D286880 49] iPad6, [00000238AAAB8300][000002389D28AA00 49] iPad7, [00000238AAB3DA00][00000238A93E6B40 49] iPad8, [00000238AAABBE00][000002389D28EC80 49] iPadPro11, [00000238AAB3CF00][000002389D292DC0 49] iPadPro2_11, [00000238AAAB9300][000002389D296F00 49] iPadPro3_129, [00000238AAB3D000][00000238AA79B080 49] iPadPro4_129, [00000238AAAB8D00][00000238AA79F200 49] AppleTV, [00000238AAB3C300][00000238AA7A3380 49] AppleTV4K, [00000238AAAB8500][00000238AA7A7500 49] TVOS, [00000238AAB3EA00][00000238AA7AB680 49] Mac, [00000238AAAB8700][00000238AA7AF800 49] MacClient, [00000238AAB3CB00][00000238AA7B3980 49] MacNoEditor, [00000238AAABA400][00000238AA7B7B00 49] MacServer, [00000238AAB3C700][00000238AA7BA100 49] Linux, [00000238AAAB8100][00000238AA7BE280 49] LinuxAArch64, [00000238AAB3C900][00000238AA7C2400 49] LinuxNoEditor, [00000238AAABAC00][00000238AA7C6580 49] LinuxAArch64NoEditor, [00000238AAB3E700][00000238AA7CA700 49] LinuxClient, [00000238AAAB8800][00000238AA7CE880 49] LinuxAArch64Client, [00000238AAB3E200][00000238AA7D2A00 49] LinuxServer, [00000238AAAB9100][00000238AA7D6B80 49] LinuxAArch64Server, [00000238AAB3C100][00000238AA7DAD00 49] Android, [00000238AAAB8200][00000238AA796E40 49] Android_Low, [00000238AAB3EE00][00000238AA7DEF80 49] Android_Mid, [00000238AAABAE00][00000238AA7E30C0 49] Android_High, [00000238AAB3ED00][00000238AA7EB240 49] Android_Default, [00000238AAAB9200][00000238AA7EF3C0 49] Android_Adreno4xx, [00000238AAB3EB00][00000238AA7F3540 49] Android_Adreno5xx_Low, [00000238AAACAB00][00000238AA7F76C0 49] Android_Adreno5xx, [00000238AAA79200][00000238AA7FB840 49] Android_Adreno6xx, [00000238AAACB900][00000238AA7FF9C0 49] Android_Adreno6xx_Vulkan, [00000238AAA7A900][00000238ABB11B40 49] Android_Mali_T6xx, [00000238AAAC9900][00000238ABB14140 49] Android_Mali_T7xx, [00000238AAA7B900][00000238ABB182C0 49] Android_Mali_T8xx, [00000238AAAC8900][00000238ABB1C440 49] Android_Mali_G71, [00000238AAA79F00][00000238ABB205C0 49] Android_Mali_G72, [00000238AAACB200][00000238ABB24740 49] Android_Mali_G72_Vulkan, [00000238AAA7A000][00000238ABB288C0 49] Android_Mali_G76, [00000238AAACB600][00000238ABB2CA40 49] Android_Mali_G76_Vulkan, [00000238AAA7A500][00000238ABB30BC0 49] Android_Mali_G77, [00000238AAACA300][00000238ABB34D40 49] Android_Mali_G77_Vulkan, [00000238AAA78200][00000238ABB38EC0 49] Android_Mali_G78, [00000238AAACB800][00000238AA7E7000 49] Android_Mali_G78_Vulkan, [00000238AAA78F00][00000238ABB3D140 49] Android_Mali_G710, [00000238AAACA400][00000238ABB41280 49] Android_Mali_G710_Vulkan, [00000238AAA7AB00][00000238ABB453C0 49] Android_Vulkan_SM5, [00000238AAAC8200][00000238ABB4D540 49] Android_PowerVR_G6xxx, [00000238AAA79600][00000238ABB516C0 49] Android_PowerVR_GT7xxx, [00000238AAACAC00][00000238ABB55840 49] Android_PowerVR_GE8xxx, [00000238AAA79000][00000238ABB599C0 49] Android_PowerVR_GM9xxx, [00000238AAAC8100][00000238ABB5DB40 49] Android_PowerVR_GM9xxx_Vulkan, [00000238AAA7BB00][00000238ABB60140 49] Android_TegraK1, [00000238AAACB300][00000238ABB642C0 49] Android_Unknown_Vulkan, [00000238AAA79D00][00000238ABB68440 49] Lumin, [00000238AAACAD00][00000238ABB6C5C0 49] Lumin_Desktop, [00000238AAA7B400][00000238ABB70740 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
StarryTail 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4214679525)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 0B6CA18D4CAE7D346654E5B83D44758C | Instance: 6C3A06BA4AF4096F935CAD8459120EEC (DESKTOP-AAEB49K-7816).
Using Python 3.7.7
Initializing TcpMessaging bridge
[AssetLog] E:\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[AssetLog] E:\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[AssetLog] E:\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[AssetLog] E:\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
로드에 실패했습니다. /Game/Animation/02_-_Default.02_-_Default 참조한 것: Dummy_Walk


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.090 s
=== Handled ensure: ===

Ensure condition failed: MyOwnerWorld [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/ActorComponent.cpp] [Line: 1278]

Stack: 
[Callstack] 0x00007ff9f998a569 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9f83098f4 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9eb4f6a38 UE4Editor-AIModule.dll!UnknownFunction []
[Callstack] 0x00007ff9ddf577dc UE4Editor-StarryTail-3768.dll!AEnemyController::AEnemyController() [E:\STARRY-TAIL\StarryTail\Source\StarryTail\EnemySource\EnemyController.cpp:37]
[Callstack] 0x00007ffa23d561d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa24078faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa24055411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa23f1ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa05311bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa053315a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa45ee6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa45ee674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff616d85642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d89000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d80d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d95984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d9853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffa64647034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa66222651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
