Not using cached read wrapper
Started task graph with 5 named threads and 14 total threads with 3 sets of task threads.
Stats thread started at 0.428542
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1060 3GB' (Feature Level 11_0)
      2988/0/6113 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/6113 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1060 3GB
    VendorId    : 10de
    DeviceId    : 1c02
    SubSysId    : 243819da
    Revision    : 00a1
    DedicatedVideoMemory : 3133145088 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 6410168320 bytes
    AdapterLuid : 0 33261
Creating new Direct3DDevice
    GPU DeviceId: 0x1c02 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1060 3GB' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
   2. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1060 3GB
  Driver Version: 497.09 (internal:30.0.14.9709, unified:497.09)
     Driver Date: 11-26-2021
Texture pool is 2091 MB (70% of 2988 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1060 3GB
    VendorId    : 10de
    DeviceId    : 1c02
    SubSysId    : 243819da
    Revision    : 00a1
    DedicatedVideoMemory : 3133145088 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 6410168320 bytes
    AdapterLuid : 0 33261
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 20 characters bigger than the processId version (E:/STARRY-TAIL/StarryTail/Intermediate/Shaders/WorkingDirectory/19140/).
Cleaned the shader compiler working directory 'C:/Users/kodij/AppData/Local/Temp/UnrealShaderWorkingDir/C3974C054AB50D2C37561696C8A17180/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.10s 106MB C:/Users/kodij/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/kodij/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file E:/STARRY-TAIL/StarryTail/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file E:/STARRY-TAIL/StarryTail/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/kodij/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/kodij/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=536.93MBs, RandomWriteSpeed=113.58MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/kodij/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0032 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001D2FF75FA00][000001D2F560F0C0 49] Windows
Profiles: [000001D2FF75FA00][000001D2F560F0C0 49] Windows, [000001D2FF720800][000001D2FE399240 49] WindowsNoEditor, [000001D2FF75C700][000001D2FE39D3C0 49] WindowsServer, [000001D2FF723900][000001D2FE3A1540 49] WindowsClient, [000001D2FF75F800][000001D2FE3A56C0 49] IOS, [000001D2FF720B00][000001D2FE3A9840 49] iPadAir, [000001D2FF75CA00][000001D2FE3AD9C0 49] iPadAir2, [000001D2FF6D8A00][000001D2FE3B4100 49] IPadPro, [000001D2FF6D8B00][000001D2FE3B0140 49] iPadAir3, [000001D2FF75F500][000001D2FE3B82C0 49] iPadAir4, [000001D2FF6DBE00][000001D2FE3BC440 49] iPadMini2, [000001D2FF75CB00][000001D2FE3C05C0 49] iPadMini3, [000001D2FF6D9600][000001D2FE3C4740 49] iPadMini4, [000001D2FF75EF00][000001D2FE3C88C0 49] iPadMini5, [000001D2FF722F00][000001D2FE3CCB00 49] iPhone6, [000001D2FF722E00][000001D2FE394B40 49] iPodTouch6, [000001D2FF6D9500][000001D2FE3D4D80 49] iPhone7, [000001D2FF6DB300][000001D2FE3D0DC0 49] iPodTouch7, [000001D2FF723E00][000001D2FE3DCF40 49] iPhone5S, [000001D2FF6DAE00][000001D2FE3E10C0 49] iPhone6Plus, [000001D2FF722600][000001D2FE3E5240 49] iPhone6S, [000001D2FF6DAB00][000001D2FE3E93C0 49] iPhone6SPlus, [000001D2FF720F00][000001D2FE3ED540 49] iPhone7Plus, [000001D2FF6DA300][000001D2FE3F16C0 49] iPhoneSE, [000001D2FF722100][000001D2FE3F5840 49] iPhone8, [000001D2FF6DA600][000001D2FE3F99C0 49] iPhone8Plus, [000001D2FF720D00][000001D2FE3FDB40 49] iPhoneX, [000001D2FF6D9800][000001D2FE400140 49] iPhoneXS, [000001D2FF721E00][000001D2FE4042C0 49] iPhoneXSMax, [000001D2FF6DBA00][000001D2FE408440 49] iPhoneXR, [000001D2FF721700][000001D2FE40C5C0 49] iPhone11, [000001D2FF6D8600][000001D2FE410740 49] iPhone11Pro, [000001D2FF721000][000001D2FE4148C0 49] iPhone11ProMax, [000001D2FF6DB900][000001D2FE418A40 49] iPhoneSE2, [000001D2FF722A00][000001D2FE3D8B80 49] iPhone12Mini, [000001D2FF6D8E00][000001D2FE41CCC0 49] iPhone12, [000001D2FF723500][000001D2FE420E00 49] iPhone12Pro, [000001D2FF6DA700][000001D2FE424F40 49] iPhone12ProMax, [000001D2FF720C00][000001D2FE42D0C0 49] iPadPro105, [000001D2FF6D9B00][000001D2FF991240 49] iPadPro129, [000001D2FF723400][000001D2FF9953C0 49] iPadPro97, [000001D2FF6DB200][000001D2FF999540 49] iPadPro2_129, [000001D2FF722700][000001D2FF99D6C0 49] iPad5, [000001D2FF6DB800][000001D2FF9A1840 49] iPad6, [000001D2FF723200][000001D2FF9A59C0 49] iPad7, [000001D2FF6D9400][000001D2FF9A9B40 49] iPad8, [000001D2FF722300][000001D2FF9AC140 49] iPadPro11, [000001D2FF6DA100][000001D2FF9B02C0 49] iPadPro2_11, [000001D2FF720200][000001D2FF9B4440 49] iPadPro3_129, [000001D2FF6D9100][000001D2FF9B85C0 49] iPadPro4_129, [000001D2FF723F00][000001D2FF9BC740 49] AppleTV, [000001D2FF6DB000][000001D2FF9C08C0 49] AppleTV4K, [000001D2FF723600][000001D2FF9C4A40 49] TVOS, [000001D2FF6D8500][000001D2FF9C8BC0 49] Mac, [000001D2FF722200][000001D2FF9CCD40 49] MacClient, [000001D2FF6D8900][000001D2FE428E80 49] MacNoEditor, [000001D2FF720100][000001D2FF9D0FC0 49] MacServer, [000001D2FF6DB100][000001D2FF9D5100 49] Linux, [000001D2FF721800][000001D2FF9DD280 49] LinuxAArch64, [000001D2FF6D8800][000001D2FF9E1400 49] LinuxNoEditor, [000001D2FF722900][000001D2FF9E5580 49] LinuxAArch64NoEditor, [000001D2FF6D9700][000001D2FF9E9700 49] LinuxClient, [000001D2FF721B00][000001D2FF9ED880 49] LinuxAArch64Client, [000001D2FF6DA800][000001D2FF9F1A00 49] LinuxServer, [000001D2FF721100][000001D2FF9F5B80 49] LinuxAArch64Server, [000001D2FF75D300][000001D2FF9F8180 49] Android, [000001D2FF796400][000001D2FF9FC300 49] Android_Low, [000001D2FF75FC00][000001D2FFA00480 49] Android_Mid, [000001D2FF795E00][000001D2FFA04600 49] Android_High, [000001D2FF75DE00][000001D2FFA08780 49] Android_Default, [000001D2FF796100][000001D2FFA0C900 49] Android_Adreno4xx, [000001D2FF75E700][000001D2FFA10A80 49] Android_Adreno5xx_Low, [000001D2FF795500][000001D2FFA14C00 49] Android_Adreno5xx, [000001D2FF75DD00][000001D2FFA18D80 49] Android_Adreno6xx, [000001D2FF794D00][000001D2FFA1CF00 49] Android_Adreno6xx_Vulkan, [000001D2FF75D500][000001D2FF9D9040 49] Android_Mali_T6xx, [000001D2FF795900][000001D2FFA21180 49] Android_Mali_T7xx, [000001D2FF75DC00][000001D2FFA252C0 49] Android_Mali_T8xx, [000001D2FF795400][000001D2FFA2D440 49] Android_Mali_G71, [000001D2FF75C500][000001D2FFA315C0 49] Android_Mali_G72, [000001D2FF794400][000001D2FFA35740 49] Android_Mali_G72_Vulkan, [000001D2FF75CD00][000001D2FFA398C0 49] Android_Mali_G76, [000001D2FF796000][000001D2FFA3DA40 49] Android_Mali_G76_Vulkan, [000001D2FF75E200][000001D2FFA41BC0 49] Android_Mali_G77, [000001D2FF795C00][000001D2FFA441C0 49] Android_Mali_G77_Vulkan, [000001D2FF721F00][000001D2FFA48340 49] Android_Mali_G78, [000001D2FF6D9900][000001D2FFA4C4C0 49] Android_Mali_G78_Vulkan, [000001D2FF723C00][000001D2FFA50640 49] Android_Mali_G710, [000001D2FF6D8400][000001D2FFA547C0 49] Android_Mali_G710_Vulkan, [000001D2FF721300][000001D2FFA58940 49] Android_Vulkan_SM5, [000001D2FF794300][000001D2FFA5CAC0 49] Android_PowerVR_G6xxx, [000001D2FF722D00][000001D2FFA60C40 49] Android_PowerVR_GT7xxx, [000001D2FF795600][000001D2FFA64DC0 49] Android_PowerVR_GE8xxx, [000001D2FF720E00][000001D2FFA68F40 49] Android_PowerVR_GM9xxx, [000001D2FF796900][000001D2FFA6D0C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001D2FF723A00][000001D2FFA29200 49] Android_TegraK1, [000001D2FF794B00][000001D2FFA71340 49] Android_Unknown_Vulkan, [000001D2FF721500][000001D2FFA75480 49] Lumin, [000001D2FF794100][000001D2FFA795C0 49] Lumin_Desktop, [000001D2FF720500][000001D2FFA81740 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
StarryTail 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4214679525)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: CD9F8E0F4A2776CBC60D1EBE9754A580 | Instance: A2D6B55247913EC5D5B533850E407ACE (DESKTOP-AAEB49K-19140).
Initializing TcpMessaging bridge
[AssetLog] E:\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[AssetLog] E:\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[AssetLog] E:\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[AssetLog] E:\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
로드에 실패했습니다. /Game/Animation/02_-_Default.02_-_Default 참조한 것: Dummy_Walk


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.317 s
=== Handled ensure: ===

Ensure condition failed: MyOwnerWorld [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/ActorComponent.cpp] [Line: 1278]

Stack: 
[Callstack] 0x00007ff9ec85a569 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9eb1d98f4 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9e2236a38 UE4Editor-AIModule.dll!UnknownFunction []
[Callstack] 0x00007ff9cc987b9c UE4Editor-StarryTail-7267.dll!AEnemyController::AEnemyController() [E:\STARRY-TAIL\StarryTail\Source\StarryTail\EnemySource\EnemyController.cpp:37]
[Callstack] 0x00007ffa23d561d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa24078faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa24055411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa23f1ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa00201bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa002215a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa413b6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa413b674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff616d85642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d89000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d80d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d95984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d9853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffa64647034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa66222651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
