Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 0.204127
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Physical Memory: 11536.18 MB used,  21154.45 MB free, 32690.62 MB total
Virtual Memory: 134192928.00 MB used,  24798.82 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ko-KR).
Using OS detected locale (ko-KR).
No specific localization for 'ko-KR' exists, so the 'ko' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3080 Ti' (Feature Level 11_0)
      12108/0/16345 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16345 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3080 Ti
    VendorId    : 10de
    DeviceId    : 2208
    SubSysId    : 140a7377
    Revision    : 00a1
    DedicatedVideoMemory : 12696158208 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17139302400 bytes
    AdapterLuid : 0 60492
Creating new Direct3DDevice
    GPU DeviceId: 0x2208 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3080 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3080 Ti' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 3080 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3080 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3080 Ti
  Driver Version: 511.79 (internal:30.0.15.1179, unified:511.79)
     Driver Date: 2-10-2022
Texture pool is 8475 MB (70% of 12108 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3080 Ti
    VendorId    : 10de
    DeviceId    : 2208
    SubSysId    : 140a7377
    Revision    : 00a1
    DedicatedVideoMemory : 12696158208 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17139302400 bytes
    AdapterLuid : 0 60492
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 7 characters bigger than the processId version (C:/UnrealProjects/STARRY-TAIL/StarryTail/Intermediate/Shaders/WorkingDirectory/4432/).
Cleaned the shader compiler working directory 'C:/Users/syhwms/AppData/Local/Temp/UnrealShaderWorkingDir/AF14F57B4DC0C765015CFEA107492438/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 103MB C:/Users/syhwms/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/syhwms/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/UnrealProjects/STARRY-TAIL/StarryTail/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/UnrealProjects/STARRY-TAIL/StarryTail/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/syhwms/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/syhwms/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=905.07MBs, RandomWriteSpeed=131.55MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/syhwms/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0023 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000022AA487CF00][0000022A9927DB40 49] Windows
Profiles: [0000022AA487CF00][0000022A9927DB40 49] Windows, [0000022AA483EA00][0000022A99284140 49] WindowsNoEditor, [0000022AA487DF00][0000022A992882C0 49] WindowsServer, [0000022AA483DB00][0000022A99280400 49] WindowsClient, [0000022AA487D200][0000022AA40E4540 49] IOS, [0000022AA483D800][0000022AA40E8680 49] iPadAir, [0000022AA487F300][0000022AA40EC7C0 49] iPadAir2, [0000022AA4801300][0000022AA40F8A80 49] IPadPro, [0000022AA4801400][0000022AA40F4AC0 49] iPadAir3, [0000022AA483CB00][0000022AA40FCC40 49] iPadAir4, [0000022AA4802100][0000022AA4100DC0 49] iPadMini2, [0000022AA483FA00][0000022AA4104F40 49] iPadMini3, [0000022AA4802C00][0000022AA41090C0 49] iPadMini4, [0000022AA483EC00][0000022AA410D240 49] iPadMini5, [0000022AA4808E00][0000022AA4115500 49] iPhone6, [0000022AA4808F00][0000022AA4111540 49] iPodTouch6, [0000022AA487F700][0000022AA411D800 49] iPhone7, [0000022AA487E800][0000022AA4119840 49] iPodTouch7, [0000022AA4801100][0000022AA41219C0 49] iPhone5S, [0000022AA487D100][0000022AA4125B40 49] iPhone6Plus, [0000022AA4802A00][0000022AA4128140 49] iPhone6S, [0000022AA487DA00][0000022AA412C2C0 49] iPhone6SPlus, [0000022AA4808100][0000022AA1BF0440 49] iPhone7Plus, [0000022AA4801D00][0000022AA40F0580 49] iPhoneSE, [0000022AA4808C00][0000022AA1BFC6C0 49] iPhone8, [0000022AA4800400][0000022AA1C00800 49] iPhone8Plus, [0000022AA480AA00][0000022A9CEE2940 49] iPhoneX, [0000022AA4803C00][0000022A9D0A8AC0 49] iPhoneXS, [0000022AA480A900][0000022A9D0ACC40 49] iPhoneXSMax, [0000022AA4800B00][0000022A9D0B0DC0 49] iPhoneXR, [0000022AA487F800][0000022A9D0B4F40 49] iPhone11, [0000022AA4803D00][0000022A9D0BD0C0 49] iPhone11Pro, [0000022AA487DB00][0000022A9D0C5240 49] iPhone11ProMax, [0000022AA4801500][0000022AA52173C0 49] iPhoneSE2, [0000022AA487DE00][0000022AA521B540 49] iPhone12Mini, [0000022AA4803100][0000022AA521F6C0 49] iPhone12, [0000022AA487F400][0000022AA5227840 49] iPhone12Pro, [0000022AA4800D00][0000022AA55319C0 49] iPhone12ProMax, [0000022AA487FC00][0000022AA553DB40 49] iPadPro105, [0000022AA4803700][0000022A9933C140 49] iPadPro129, [0000022AA487EA00][0000022AA1AE62C0 49] iPadPro97, [0000022AA4800900][0000022AA1AEA440 49] iPadPro2_129, [0000022AA487C800][0000022A993605C0 49] iPad5, [0000022AA4801000][0000022A99364740 49] iPad6, [0000022AA487C400][0000022A9D0A4880 49] iPad7, [0000022AA4802B00][0000022A993689C0 49] iPad8, [0000022AA487F500][0000022A9936CB00 49] iPadPro11, [0000022AA4801800][0000022AA1AF2C80 49] iPadPro2_11, [0000022AA487C900][0000022AA1AF6E00 49] iPadPro3_129, [0000022AA4802800][0000022AA1AFAF80 49] iPadPro4_129, [0000022AA487EE00][0000022AA1AFF100 49] AppleTV, [0000022AA4803E00][0000022AA1B03280 49] AppleTV4K, [0000022AA487C500][0000022A9D061400 49] TVOS, [0000022AA4801700][0000022A9D065580 49] Mac, [0000022AA487E300][0000022A9CEC3700 49] MacClient, [0000022AA4800800][0000022A9CEDF880 49] MacNoEditor, [0000022AA487D000][0000022AA541BA00 49] MacServer, [0000022AA4800500][0000022AA541FB80 49] Linux, [0000022AA487EB00][0000022AA542C180 49] LinuxAArch64, [0000022AA4801600][0000022AA5430300 49] LinuxNoEditor, [0000022AA487E100][0000022AA5434480 49] LinuxAArch64NoEditor, [0000022AA4803900][0000022AA5438600 49] LinuxClient, [0000022AA487E600][0000022AA543C780 49] LinuxAArch64Client, [0000022AA4802300][0000022AA68E6900 49] LinuxServer, [0000022AA487C700][0000022AA1AEEA40 49] LinuxAArch64Server, [0000022AA4801A00][0000022A9CFD0B80 49] Android, [0000022AA487E200][0000022A9CFD4CC0 49] Android_Low, [0000022AA4801C00][0000022A9CFF0E40 49] Android_Mid, [0000022AA487D300][0000022A9CFFCFC0 49] Android_High, [0000022AA4800E00][0000022A9D001140 49] Android_Default, [0000022AA487F600][0000022A9D0052C0 49] Android_Adreno4xx, [0000022AA4800F00][0000022A9D00D440 49] Android_Adreno5xx_Low, [0000022AA487FB00][0000022AA69255C0 49] Android_Adreno5xx, [0000022AA4803A00][0000022AA6929740 49] Android_Adreno6xx, [0000022AA487CB00][0000022AA69318C0 49] Android_Adreno6xx_Vulkan, [0000022AA4801900][0000022AA6935A40 49] Android_Mali_T6xx, [0000022AA487CA00][0000022AA6939BC0 49] Android_Mali_T7xx, [0000022AA483DA00][0000022AA693C1C0 49] Android_Mali_T8xx, [0000022AA4808500][0000022AA692C340 49] Android_Mali_G71, [0000022AA483C600][0000022A9D0084C0 49] Android_Mali_G72, [0000022AA4808300][0000022A9D058640 49] Android_Mali_G72_Vulkan, [0000022AA483F900][0000022A993567C0 49] Android_Mali_G76, [0000022AA4809000][0000022A9935A940 49] Android_Mali_G76_Vulkan, [0000022AA483E600][0000022AA6940AC0 49] Android_Mali_G77, [0000022AA480AF00][0000022A9CFECC00 49] Android_Mali_G77_Vulkan, [0000022AA483CE00][0000022AA6944D40 49] Android_Mali_G78, [0000022AA480B100][0000022A9D05CE80 49] Android_Mali_G78_Vulkan, [0000022AA483C800][0000022AA5222FC0 49] Android_Mali_G710, [0000022AA480AC00][0000022AA6949140 49] Android_Mali_G710_Vulkan, [0000022AA483FC00][0000022AA694D2C0 49] Android_Vulkan_SM5, [0000022AA480B500][0000022AA5509440 49] Android_PowerVR_G6xxx, [0000022AA483DF00][0000022AA550D5C0 49] Android_PowerVR_GT7xxx, [0000022AA4809D00][0000022AA5511740 49] Android_PowerVR_GE8xxx, [0000022AA483F300][0000022AA55158C0 49] Android_PowerVR_GM9xxx, [0000022AA4808800][0000022AA5519A40 49] Android_PowerVR_GM9xxx_Vulkan, [0000022AA483F700][0000022AA551DBC0 49] Android_TegraK1, [0000022AA4809200][0000022AA55201C0 49] Android_Unknown_Vulkan, [0000022AA483E900][0000022AA5524340 49] Lumin, [0000022AA480B700][0000022AA55284C0 49] Lumin_Desktop, [0000022AA483EE00][0000022AA552C640 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
StarryTail 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4214679525)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 7F1CCCB14DAC6633ACD1DABE7368A40A | Instance: 66E262B34AB7F9D2B13E95B9F0F6743F (DESKTOP-RGJHDRQ-4432).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7
