Not using cached read wrapper
Started task graph with 5 named threads and 14 total threads with 3 sets of task threads.
Stats thread started at 0.440196
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1060 3GB' (Feature Level 11_0)
      2988/0/6113 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/6113 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1060 3GB
    VendorId    : 10de
    DeviceId    : 1c02
    SubSysId    : 243819da
    Revision    : 00a1
    DedicatedVideoMemory : 3133145088 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 6410168320 bytes
    AdapterLuid : 0 33261
Creating new Direct3DDevice
    GPU DeviceId: 0x1c02 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1060 3GB' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
   2. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1060 3GB
  Driver Version: 497.09 (internal:30.0.14.9709, unified:497.09)
     Driver Date: 11-26-2021
Texture pool is 2091 MB (70% of 2988 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1060 3GB
    VendorId    : 10de
    DeviceId    : 1c02
    SubSysId    : 243819da
    Revision    : 00a1
    DedicatedVideoMemory : 3133145088 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 6410168320 bytes
    AdapterLuid : 0 33261
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 20 characters bigger than the processId version (E:/STARRY-TAIL/StarryTail/Intermediate/Shaders/WorkingDirectory/19004/).
Cleaned the shader compiler working directory 'C:/Users/kodij/AppData/Local/Temp/UnrealShaderWorkingDir/F1F1488247DEEA13D64C588FC16E80E1/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.10s 105MB C:/Users/kodij/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/kodij/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file E:/STARRY-TAIL/StarryTail/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file E:/STARRY-TAIL/StarryTail/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/kodij/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/kodij/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=542.22MBs, RandomWriteSpeed=101.20MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/kodij/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0030 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001F21AD0F200][000001F21897F840 49] Windows
Profiles: [000001F21AD0F200][000001F21897F840 49] Windows, [000001F21ACC9100][000001F2189879C0 49] WindowsNoEditor, [000001F21AD0D000][000001F21898BB40 49] WindowsServer, [000001F21ACCB000][000001F21898E140 49] WindowsClient, [000001F21AD0EF00][000001F2189922C0 49] IOS, [000001F21ACC9500][000001F218996440 49] iPadAir, [000001F21AD0D400][000001F21899A5C0 49] iPadAir2, [000001F21AC88200][000001F218982840 49] IPadPro, [000001F21AC88300][000001F21B152880 49] iPadAir3, [000001F21AD0EB00][000001F21B1569C0 49] iPadAir4, [000001F21AC8AA00][000001F21B15AB00 49] iPadMini2, [000001F21AD0D600][000001F21B162C80 49] iPadMini3, [000001F21AC89700][000001F21B166E00 49] iPadMini4, [000001F21AD0E700][000001F21B16AF80 49] iPadMini5, [000001F21AC73A00][000001F21B173240 49] iPhone6, [000001F21AC73B00][000001F21B16F280 49] iPodTouch6, [000001F21AC8BA00][000001F21B17B540 49] iPhone7, [000001F21AC8A900][000001F21B177580 49] iPodTouch7, [000001F21AC71300][000001F21B17F700 49] iPhone5S, [000001F21AC89600][000001F21B183880 49] iPhone6Plus, [000001F21AC72B00][000001F21B187A00 49] iPhone6S, [000001F21AC8A600][000001F21B18BB80 49] iPhone6SPlus, [000001F21AC71800][000001F21B2A6180 49] iPhone7Plus, [000001F21AC89A00][000001F21B2AA300 49] iPhoneSE, [000001F21AC73D00][000001F21B2AE480 49] iPhone8, [000001F21AC89100][000001F21B2B2600 49] iPhone8Plus, [000001F21AC71200][000001F21B2B6780 49] iPhoneX, [000001F21AC89B00][000001F21B2BA900 49] iPhoneXS, [000001F21AC72800][000001F21B15EA40 49] iPhoneXSMax, [000001F21AC8B100][000001F21B2BEB80 49] iPhoneXR, [000001F21AC73900][000001F21B2C2CC0 49] iPhone11, [000001F21AC8B700][000001F21B2CAE40 49] iPhone11Pro, [000001F21AC72C00][000001F21B2CEFC0 49] iPhone11ProMax, [000001F21AC89200][000001F21B2D3140 49] iPhoneSE2, [000001F21AC71F00][000001F21B2D72C0 49] iPhone12Mini, [000001F21AC89C00][000001F21B2DB440 49] iPhone12, [000001F21AC72100][000001F21B2DF5C0 49] iPhone12Pro, [000001F21AC89300][000001F21B2E3740 49] iPhone12ProMax, [000001F21AC72200][000001F21B2E78C0 49] iPadPro105, [000001F21AC8AE00][000001F21B2EBA40 49] iPadPro129, [000001F21AC72000][000001F21B2EFBC0 49] iPadPro97, [000001F21AC8AF00][000001F21B2F21C0 49] iPadPro2_129, [000001F21AC73C00][000001F21B2F6340 49] iPad5, [000001F21AC89000][000001F21B2FA4C0 49] iPad6, [000001F21AC70300][000001F21B310640 49] iPad7, [000001F21AC8BB00][000001F21B3147C0 49] iPad8, [000001F21AC73800][000001F21B318940 49] iPadPro11, [000001F21AC8BE00][000001F21B31CAC0 49] iPadPro2_11, [000001F21AC70500][000001F21B2C6C00 49] iPadPro3_129, [000001F21AC8AB00][000001F21B324D40 49] iPadPro4_129, [000001F21AC72700][000001F21B328E80 49] AppleTV, [000001F21AC8AC00][000001F21B32CFC0 49] AppleTV4K, [000001F21AC73100][000001F21B335140 49] TVOS, [000001F21AC8B500][000001F21B3412C0 49] Mac, [000001F21AC70D00][000001F21B345440 49] MacClient, [000001F21AC8A100][000001F21B3495C0 49] MacNoEditor, [000001F21AC72400][000001F21B355740 49] MacServer, [000001F21AC8A800][000001F21B3598C0 49] Linux, [000001F21AC70200][000001F21B35DA40 49] LinuxAArch64, [000001F21AC8B400][000001F21B385BC0 49] LinuxNoEditor, [000001F21AC71600][000001F21B3B01C0 49] LinuxAArch64NoEditor, [000001F21ACCBA00][000001F21B3BC340 49] LinuxClient, [000001F21AD51700][000001F21B3C04C0 49] LinuxAArch64Client, [000001F21ACC9200][000001F21B3C4640 49] LinuxServer, [000001F21AD50100][000001F21B3C87C0 49] LinuxAArch64Server, [000001F21ACC9600][000001F21B3CC940 49] Android, [000001F21AD51600][000001F21B3D0AC0 49] Android_Low, [000001F21ACC9400][000001F21B3D4C40 49] Android_Mid, [000001F21AD50E00][000001F21B330D80 49] Android_High, [000001F21ACCAB00][000001F21B3D8EC0 49] Android_Default, [000001F21AD50200][000001F21B3E1000 49] Android_Adreno4xx, [000001F21ACCBE00][000001F21B3E5140 49] Android_Adreno5xx_Low, [000001F21AD50300][000001F21B3F12C0 49] Android_Adreno5xx, [000001F21ACCAD00][000001F21B3F9440 49] Android_Adreno6xx, [000001F21AD50D00][000001F21B4195C0 49] Android_Adreno6xx_Vulkan, [000001F21ACC8800][000001F21B43B740 49] Android_Mali_T6xx, [000001F21AD51100][000001F21B4558C0 49] Android_Mali_T7xx, [000001F21ACC8A00][000001F21B47BA40 49] Android_Mali_T8xx, [000001F21AD51B00][000001F21B47FBC0 49] Android_Mali_G71, [000001F21ACC9E00][000001F21B4821C0 49] Android_Mali_G72, [000001F21AD51000][000001F21B486340 49] Android_Mali_G72_Vulkan, [000001F21AC73400][000001F21B4DE4C0 49] Android_Mali_G76, [000001F21AC89800][000001F21B4E2640 49] Android_Mali_G76_Vulkan, [000001F21AC72900][000001F21B54A7C0 49] Android_Mali_G77, [000001F21AC8B900][000001F21B5C8940 49] Android_Mali_G77_Vulkan, [000001F21AC73E00][000001F21B5CCAC0 49] Android_Mali_G78, [000001F21AC89D00][000001F20D150C40 49] Android_Mali_G78_Vulkan, [000001F21AC73700][000001F20D174DC0 49] Android_Mali_G710, [000001F21AC88D00][000001F20B668F40 49] Android_Mali_G710_Vulkan, [000001F21AC71A00][000001F21B3ED080 49] Android_Vulkan_SM5, [000001F21AC89400][000001F20D19D1C0 49] Android_PowerVR_G6xxx, [000001F21AC73300][000001F21B707300 49] Android_PowerVR_GT7xxx, [000001F21AC8B000][000001F20D1A1480 49] Android_PowerVR_GE8xxx, [000001F21AC73600][000001F20D1A5600 49] Android_PowerVR_GM9xxx, [000001F21AC8A300][000001F20D1AD780 49] Android_PowerVR_GM9xxx_Vulkan, [000001F21AC72600][000001F20D1B5900 49] Android_TegraK1, [000001F21AC88900][000001F20D1BDA80 49] Android_Unknown_Vulkan, [000001F21AC70F00][000001F20D1C1C00 49] Lumin, [000001F21AD50600][000001F20D1C4200 49] Lumin_Desktop, [000001F21AC71500][000001F20D1C8380 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
StarryTail 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4214679525)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 39E1747941D806970D095C9F29A14546 | Instance: EDF9102A4F830C5C353796B0CF23F699 (DESKTOP-AAEB49K-19004).
Using Python 3.7.7
Initializing TcpMessaging bridge
[AssetLog] E:\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[AssetLog] E:\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[AssetLog] E:\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[AssetLog] E:\STARRY-TAIL\StarryTail\Content\Animation\Monster_Walk\Dummy_Walk.uasset: '{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
로드에 실패했습니다. /Game/Animation/02_-_Default.02_-_Default 참조한 것: Dummy_Walk


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.116 s
=== Handled ensure: ===

Ensure condition failed: MyOwnerWorld [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/ActorComponent.cpp] [Line: 1278]

Stack: 
[Callstack] 0x00007ff9ec85a569 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9eb1d98f4 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9e1d96a38 UE4Editor-AIModule.dll!UnknownFunction []
[Callstack] 0x00007ff9cc9c7b9c UE4Editor-StarryTail-7267.dll!AEnemyController::AEnemyController() [E:\STARRY-TAIL\StarryTail\Source\StarryTail\EnemySource\EnemyController.cpp:37]
[Callstack] 0x00007ffa23d561d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa24078faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa24055411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa23f1ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa00201bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa002215a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa25b76433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa25b7674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff616d85642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d89000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d80d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d95984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff616d9853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffa64647034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa66222651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
